IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389287_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389287_.aln
Seed:    906494 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389287_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000300884 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 891 columns, 68 distinct patterns
50 parsimony-informative, 107 singleton sites, 734 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.68%
   2  Diceros_bicornis       0.00%    passed     95.53%
   3  Equus_asinus           0.00%    passed     99.36%
   4  Equus_quagga           0.00%    passed     99.02%
   5  Equus_caballus         0.00%    passed     97.86%
   6  Canis_lupus            0.00%    passed     95.63%
   7  Bos_taurus             0.00%    passed     92.84%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2118.610
Optimal log-likelihood: -2118.606
Rate parameters:  A-C: 0.76375  A-G: 3.00667  A-T: 0.60590  C-G: 0.89903  C-T: 5.66106  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.266  G: 0.287  T: 0.203
Proportion of invariable sites: 0.410
Gamma shape alpha: 1.823
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 891) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2126.130     19  4290.260     4291.132     4381.314
  2  GTR+F+I       2118.571     20  4277.142     4278.108     4372.989
  3  GTR+F+G4      2118.612     20  4277.223     4278.189     4373.070
  4  GTR+F+I+G4    2118.607     21  4279.213     4280.276     4379.852
  5  GTR+F+R2      2118.935     21  4279.870     4280.933     4380.509
  6  GTR+F+R3      2118.674     23  4283.349     4284.622     4393.573
 14  GTR+F+I+R2    2118.616     22  4281.231     4282.397     4386.663
 15  GTR+F+I+R3    2118.649     24  4285.297     4286.683     4400.313
 23  SYM           2132.703     16  4297.406     4298.029     4374.084
 24  SYM+I         2126.106     17  4286.211     4286.912     4367.681
 25  SYM+G4        2126.084     17  4286.169     4286.870     4367.639
 26  SYM+I+G4      2126.084     18  4288.168     4288.952     4374.430
 27  SYM+R2        2126.416     18  4288.833     4289.617     4375.095
 45  TVM+F         2131.339     18  4298.679     4299.463     4384.941
 46  TVM+F+I       2122.945     19  4283.890     4284.762     4374.944
 47  TVM+F+G4      2122.932     19  4283.863     4284.736     4374.918
 48  TVM+F+I+G4    2122.935     20  4285.869     4286.835     4381.716
 49  TVM+F+R2      2123.339     20  4286.677     4287.643     4382.524
 67  TVMe          2135.792     15  4301.585     4302.133     4373.470
 68  TVMe+I        2128.596     16  4289.191     4289.814     4365.869
 69  TVMe+G4       2128.538     16  4289.076     4289.698     4365.753
 70  TVMe+I+G4     2128.539     17  4291.078     4291.779     4372.548
 71  TVMe+R2       2128.909     17  4291.819     4292.520     4373.288
 89  TIM3+F        2126.654     17  4287.308     4288.009     4368.778
 90  TIM3+F+I      2119.123     18  4274.246     4275.030     4360.508
 91  TIM3+F+G4     2119.168     18  4274.336     4275.120     4360.598
 92  TIM3+F+I+G4   2119.162     19  4276.324     4277.196     4367.378
 93  TIM3+F+R2     2119.478     19  4276.956     4277.828     4368.010
111  TIM3e         2133.543     14  4295.085     4295.564     4362.178
112  TIM3e+I       2126.977     15  4283.954     4284.502     4355.839
113  TIM3e+G4      2126.982     15  4283.964     4284.512     4355.849
114  TIM3e+I+G4    2126.976     16  4285.952     4286.574     4362.629
115  TIM3e+R2      2127.286     16  4286.571     4287.193     4363.249
133  TIM2+F        2126.234     17  4286.469     4287.170     4367.938
134  TIM2+F+I      2118.704     18  4273.409     4274.193     4359.671
135  TIM2+F+G4     2118.725     18  4273.450     4274.235     4359.713
136  TIM2+F+I+G4   2118.721     19  4275.441     4276.314     4366.496
137  TIM2+F+R2     2119.053     19  4276.105     4276.978     4367.160
155  TIM2e         2133.120     14  4294.241     4294.720     4361.333
