IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405677_.aln
Seed:    475360 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000252008 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 657 columns, 69 distinct patterns
59 parsimony-informative, 99 singleton sites, 499 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.89%
   2  Diceros_bicornis       0.00%    passed     98.42%
   3  Equus_asinus           0.00%    passed     96.95%
   4  Equus_quagga           0.00%    passed     95.97%
   5  Equus_caballus         0.00%    passed     98.99%
   6  Canis_lupus            0.00%    passed     40.63%
   7  Bos_taurus             0.46%    passed     37.29%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1734.539
Optimal log-likelihood: -1734.539
Rate parameters:  A-C: 1.34394  A-G: 8.44764  A-T: 0.58707  C-G: 1.55965  C-T: 5.27471  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.283  G: 0.213  T: 0.249
Proportion of invariable sites: 0.377
Gamma shape alpha: 2.047
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.127 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 657) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1742.462     19  3522.924     3524.117     3608.190
  2  GTR+F+I       1734.606     20  3509.213     3510.534     3598.966
  3  GTR+F+G4      1734.557     20  3509.114     3510.435     3598.868
  4  GTR+F+I+G4    1734.541     21  3511.082     3512.537     3605.323
  5  GTR+F+R2      1735.326     21  3512.652     3514.107     3606.894
  6  GTR+F+R3      1734.619     23  3515.238     3516.982     3618.455
 14  GTR+F+I+R2    1734.611     22  3513.223     3514.819     3611.952
 15  GTR+F+I+R3    1734.575     24  3517.150     3519.048     3624.854
 23  SYM           1745.451     16  3522.902     3523.752     3594.705
 24  SYM+I         1738.072     17  3510.145     3511.103     3586.435
 25  SYM+G4        1737.967     17  3509.934     3510.892     3586.225
 26  SYM+I+G4      1737.967     18  3511.935     3513.007     3592.713
 27  SYM+R2        1738.758     18  3513.516     3514.589     3594.295
 45  TVM+F         1744.675     18  3525.350     3526.422     3606.128
 46  TVM+F+I       1736.953     19  3511.906     3513.099     3597.172
 47  TVM+F+G4      1736.857     19  3511.713     3512.906     3596.979
 48  TVM+F+I+G4    1736.848     20  3513.695     3515.016     3603.449
 49  TVM+F+R2      1737.634     20  3515.267     3516.588     3605.021
 67  TVMe          1746.355     15  3522.710     3523.459     3590.025
 68  TVMe+I        1739.072     16  3510.144     3510.994     3581.947
 69  TVMe+G4       1738.961     16  3509.922     3510.772     3581.724
 70  TVMe+I+G4     1738.961     17  3511.922     3512.880     3588.213
 71  TVMe+R2       1739.835     17  3513.670     3514.628     3589.961
 89  TIM3+F        1742.804     17  3519.608     3520.565     3595.898
