IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406080_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406080_.aln
Seed:    973889 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406080_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000391006 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1344 columns, 75 distinct patterns
203 parsimony-informative, 83 singleton sites, 1058 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.59876e-05 secs using 96.2% CPU
   1  Ceratotherium_simum    0.00%    passed     94.33%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     96.60%
   4  Equus_quagga           0.00%    passed     97.12%
   5  Equus_caballus         0.00%    passed     96.81%
   6  Canis_lupus            0.00%    passed     95.57%
   7  Bos_taurus             0.00%    passed     30.99%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3387.543
Optimal log-likelihood: -3387.536
Rate parameters:  A-C: 1.13468  A-G: 2.14153  A-T: 0.65563  C-G: 1.24051  C-T: 2.98396  G-T: 1.00000
Base frequencies:  A: 0.285  C: 0.242  G: 0.258  T: 0.215
Proportion of invariable sites: 0.393
Gamma shape alpha: 6.780
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1344) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3394.574     19  6827.148     6827.722     6926.012
  2  GTR+F+I       3387.784     20  6815.568     6816.203     6919.636
  3  GTR+F+G4      3387.056     20  6814.112     6814.747     6918.180
  4  GTR+F+I+G4    3387.534     21  6817.068     6817.766     6926.339
  5  GTR+F+R2      3388.126     21  6818.253     6818.952     6927.524
  6  GTR+F+R3      3387.197     23  6820.393     6821.230     6940.072
 14  GTR+F+I+R2    3387.564     22  6819.128     6819.894     6933.603
 15  GTR+F+I+R3    3387.489     24  6822.978     6823.888     6947.860
 23  SYM           3402.303     16  6836.606     6837.016     6919.861
 24  SYM+I         3395.409     17  6824.818     6825.279     6913.276
 25  SYM+G4        3394.662     17  6823.325     6823.787     6911.783
 26  SYM+I+G4      3395.137     18  6826.273     6826.789     6919.935
 27  SYM+R2        3395.776     18  6827.553     6828.069     6921.214
 45  TVM+F         3396.608     18  6829.216     6829.732     6922.877
 46  TVM+F+I       3389.642     19  6817.284     6817.858     6916.149
 47  TVM+F+G4      3388.961     19  6815.921     6816.495     6914.786
 48  TVM+F+I+G4    3389.394     20  6818.789     6819.424     6922.857
 49  TVM+F+R2      3390.062     20  6820.124     6820.759     6924.192
 67  TVMe          3402.719     15  6835.438     6835.799     6913.489
 68  TVMe+I        3395.755     16  6823.510     6823.919     6906.764
 69  TVMe+G4       3395.026     16  6822.052     6822.462     6905.306
 70  TVMe+I+G4     3395.484     17  6824.968     6825.430     6913.426
 71  TVMe+R2       3396.150     17  6826.301     6826.762     6914.758
 89  TIM3+F        3395.552     17  6825.103     6825.565     6913.561
 90  TIM3+F+I      3388.808     18  6813.617     6814.133     6907.278
 91  TIM3+F+G4     3388.043     18  6812.087     6812.603     6905.748
 92  TIM3+F+I+G4   3388.543     19  6815.086     6815.660     6913.951
 93  TIM3+F+R2     3389.123     19  6816.246     6816.820     6915.110
111  TIM3e         3403.031     14  6834.062     6834.378     6906.910
112  TIM3e+I       3396.143     15  6822.286     6822.648     6900.337
113  TIM3e+G4      3395.367     15  6820.734     6821.096     6898.785
114  TIM3e+I+G4    3395.863     16  6823.725     6824.135     6906.979
115  TIM3e+R2      3396.498     16  6824.997     6825.407     6908.251
133  TIM2+F        3396.555     17  6827.111     6827.572     6915.569
134  TIM2+F+I      3389.898     18  6815.796     6816.313     6909.458
135  TIM2+F+G4     3389.177     18  6814.354     6814.870     6908.015
136  TIM2+F+I+G4   3389.663     19  6817.325     6817.899     6916.190
137  TIM2+F+R2     3390.195     19  6818.391     6818.965     6917.255
155  TIM2e         3405.059     14  6838.118     6838.434     6910.966
156  TIM2e+I       3398.354     15  6826.707     6827.069     6904.758
157  TIM2e+G4      3397.629     15  6825.259     6825.620     6903.310
158  TIM2e+I+G4    3398.110     16  6828.221     6828.631     6911.475
159  TIM2e+R2      3398.665     16  6829.331     6829.741     6912.585
177  TIM+F         3396.934     17  6827.867     6828.329     6916.325
178  TIM+F+I       3390.369     18  6816.737     6817.253     6910.399
179  TIM+F+G4      3389.636     18  6815.271     6815.787     6908.932
180  TIM+F+I+G4    3390.135     19  6818.271     6818.845     6917.135
181  TIM+F+R2      3390.633     19  6819.266     6819.840     6918.131
199  TIMe          3405.150     14  6838.299     6838.615     6911.147
200  TIMe+I        3398.505     15  6827.010     6827.371     6905.061
201  TIMe+G4       3397.772     15  6825.544     6825.905     6903.595
202  TIMe+I+G4     3398.263     16  6828.525     6828.935     6911.780
203  TIMe+R2       3398.798     16  6829.596     6830.006     6912.850
221  TPM3u+F       3397.587     16  6827.174     6827.584     6910.429
222  TPM3u+F+I     3390.671     17  6815.341     6815.803     6903.799
223  TPM3u+F+G4    3389.952     17  6813.904     6814.365     6902.361
224  TPM3u+F+I+G4  3390.413     18  6816.826     6817.343     6910.488
225  TPM3u+F+R2    3391.057     18  6818.114     6818.630     6911.775
243  TPM3          3403.449     13  6832.898     6833.171     6900.542
244  TPM3+I        3396.489     14  6820.978     6821.294     6893.825
245  TPM3+G4       3395.729     14  6819.458     6819.774     6892.306
246  TPM3+I+G4     3396.208     15  6822.416     6822.777     6900.467
247  TPM3+R2       3396.872     15  6823.744     6824.105     6901.795
265  TPM2u+F       3398.584     16  6829.168     6829.578     6912.423
266  TPM2u+F+I     3391.747     17  6817.494     6817.955     6905.952
267  TPM2u+F+G4    3391.077     17  6816.153     6816.615     6904.611
268  TPM2u+F+I+G4  3391.518     18  6819.035     6819.551     6912.696
269  TPM2u+F+R2    3392.122     18  6820.244     6820.760     6913.905
287  TPM2          3405.476     13  6836.953     6837.226     6904.597
288  TPM2+I        3398.689     14  6825.377     6825.693     6898.225
289  TPM2+G4       3397.983     14  6823.966     6824.282     6896.814
290  TPM2+I+G4     3398.447     15  6826.893     6827.255     6904.944
291  TPM2+R2       3399.032     15  6828.064     6828.425     6906.115
309  K3Pu+F        3398.963     16  6829.927     6830.337     6913.181
310  K3Pu+F+I      3392.221     17  6818.441     6818.903     6906.899
311  K3Pu+F+G4     3391.535     17  6817.071     6817.532     6905.529
312  K3Pu+F+I+G4   3391.992     18  6819.984     6820.500     6913.645
313  K3Pu+F+R2     3392.558     18  6821.116     6821.633     6914.778
331  K3P           3405.569     13  6837.139     6837.412     6904.783
332  K3P+I         3398.839     14  6825.678     6825.994     6898.526
333  K3P+G4        3398.124     14  6824.249     6824.565     6897.096
334  K3P+I+G4      3398.598     15  6827.196     6827.557     6905.247
335  K3P+R2        3399.161     15  6828.321     6828.683     6906.373
353  TN+F          3397.171     16  6826.341     6826.751     6909.596
354  TN+F+I        3390.583     17  6815.165     6815.627     6903.623
355  TN+F+G4       3389.841     17  6813.683     6814.144     6902.140
356  TN+F+I+G4     3390.345     18  6816.689     6817.206     6910.351
357  TN+F+R2       3390.852     18  6817.705     6818.221     6911.366
375  TNe           3405.414     13  6836.828     6837.102     6904.472
376  TNe+I         3398.745     14  6825.490     6825.806     6898.337
377  TNe+G4        3398.003     14  6824.005     6824.321     6896.853
378  TNe+I+G4      3398.496     15  6826.992     6827.353     6905.043
379  TNe+R2        3399.035     15  6828.070     6828.431     6906.121
397  HKY+F         3399.202     15  6828.403     6828.765     6906.454
398  HKY+F+I       3392.436     16  6816.873     6817.283     6900.127
399  HKY+F+G4      3391.743     16  6815.486     6815.896     6898.740
400  HKY+F+I+G4    3392.206     17  6818.411     6818.873     6906.869
401  HKY+F+R2      3392.778     17  6819.555     6820.017     6908.013
419  K2P           3405.833     12  6835.667     6835.901     6898.107
420  K2P+I         3399.079     13  6824.159     6824.433     6891.803
421  K2P+G4        3398.355     13  6822.710     6822.984     6890.354
422  K2P+I+G4      3398.835     14  6825.671     6825.987     6898.518
423  K2P+R2        3399.405     14  6826.811     6827.127     6899.658
441  F81+F         3424.758     14  6877.517     6877.833     6950.364
442  F81+F+I       3420.045     15  6870.091     6870.452     6948.142
443  F81+F+G4      3419.324     15  6868.647     6869.009     6946.698
444  F81+F+I+G4    3419.927     16  6871.855     6872.265     6955.109
445  F81+F+R2      3420.008     16  6872.016     6872.426     6955.271
463  JC            3432.058     11  6886.117     6886.315     6943.354
464  JC+I          3427.326     12  6878.652     6878.886     6941.093
465  JC+G4         3426.587     12  6877.174     6877.408     6939.615
466  JC+I+G4       3427.193     13  6880.387     6880.660     6948.031
467  JC+R2         3427.287     13  6880.573     6880.847     6948.217
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406080_.aln.model.gz
CPU time for ModelFinder: 0.341 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.843 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 973889)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3398.355
Optimal log-likelihood: -3398.355
Rate parameters:  A-C: 1.00000  A-G: 2.48150  A-T: 1.00000  C-G: 1.00000  C-T: 2.48150  G-T: 1.00000
