IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405470_.aln
Seed:    94970 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000397921 secs using 66.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1320 columns, 87 distinct patterns
101 parsimony-informative, 215 singleton sites, 1004 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 56.87% CPU
   1  Ceratotherium_simum    0.00%    passed     85.03%
   2  Diceros_bicornis       0.00%    passed     84.27%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.48%
   5  Equus_caballus         0.00%    passed     97.90%
   6  Canis_lupus            0.23%    passed     41.10%
   7  Bos_taurus             0.00%    passed     29.90%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3438.920
Optimal log-likelihood: -3438.860
Rate parameters:  A-C: 0.85222  A-G: 4.16790  A-T: 0.49158  C-G: 1.23794  C-T: 4.98657  G-T: 1.00000
Base frequencies:  A: 0.316  C: 0.207  G: 0.234  T: 0.244
Proportion of invariable sites: 0.380
Gamma shape alpha: 4.894
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.093 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1320) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3446.798     19  6931.596     6932.181     7030.118
  2  GTR+F+I       3438.909     20  6917.817     6918.464     7021.525
  3  GTR+F+G4      3438.841     20  6917.681     6918.328     7021.389
  4  GTR+F+I+G4    3438.859     21  6919.717     6920.429     7028.610
  5  GTR+F+R2      3440.113     21  6922.226     6922.938     7031.119
  6  GTR+F+R3      3438.984     23  6923.968     6924.820     7043.232
 14  GTR+F+I+R2    3439.033     22  6922.067     6922.847     7036.145
 15  GTR+F+I+R3    3438.945     24  6925.889     6926.816     7050.338
 23  SYM           3463.061     16  6958.122     6958.540     7041.088
 24  SYM+I         3456.227     17  6946.453     6946.924     7034.605
 25  SYM+G4        3456.281     17  6946.563     6947.033     7034.714
 26  SYM+I+G4      3456.235     18  6948.469     6948.995     7041.806
 27  SYM+R2        3457.110     18  6950.220     6950.746     7043.557
 45  TVM+F         3447.870     18  6931.740     6932.266     7025.077
 46  TVM+F+I       3439.513     19  6917.026     6917.610     7015.548
 47  TVM+F+G4      3439.548     19  6917.097     6917.681     7015.619
 48  TVM+F+I+G4    3439.508     20  6919.015     6919.662     7022.723
 49  TVM+F+R2      3440.963     20  6921.926     6922.573     7025.634
 67  TVMe          3463.067     15  6956.135     6956.503     7033.915
 68  TVMe+I        3456.235     16  6944.470     6944.888     7027.436
 69  TVMe+G4       3456.282     16  6944.564     6944.981     7027.530
 70  TVMe+I+G4     3456.239     17  6946.478     6946.948     7034.630
 71  TVMe+R2       3457.096     17  6948.191     6948.661     7036.343
 89  TIM3+F        3448.996     17  6931.992     6932.462     7020.144
 90  TIM3+F+I      3441.559     18  6919.118     6919.644     7012.455
