IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404124_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404124_.aln
Seed:    395252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404124_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360012 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1116 columns, 56 distinct patterns
44 parsimony-informative, 123 singleton sites, 948 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     85.71%
   2  Diceros_bicornis       0.00%    passed     87.47%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     99.25%
   6  Canis_lupus            0.00%    passed     93.06%
   7  Bos_taurus             0.00%    passed      9.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2430.502
Optimal log-likelihood: -2430.501
Rate parameters:  A-C: 4.26823  A-G: 12.88598  A-T: 0.42304  C-G: 2.65075  C-T: 19.45484  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.236  G: 0.226  T: 0.271
Proportion of invariable sites: 0.423
Gamma shape alpha: 3.939
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1116) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2433.531     19  4905.063     4905.756     5000.395
  2  GTR+F+I       2430.557     20  4901.114     4901.881     5001.464
  3  GTR+F+G4      2430.436     20  4900.872     4901.639     5001.222
  4  GTR+F+I+G4    2430.488     21  4902.976     4903.820     5008.343
  5  GTR+F+R2      2431.199     21  4904.399     4905.243     5009.766
  6  GTR+F+R3      2430.707     23  4907.414     4908.425     5022.817
 14  GTR+F+I+R2    2430.757     22  4905.515     4906.441     5015.900
 15  GTR+F+I+R3    2430.630     24  4909.260     4910.360     5029.681
 23  SYM           2434.717     16  4901.434     4901.929     4981.714
 24  SYM+I         2431.799     17  4897.598     4898.156     4982.896
 25  SYM+G4        2431.710     17  4897.421     4897.978     4982.718
 26  SYM+I+G4      2431.751     18  4899.501     4900.125     4989.816
 27  SYM+R2        2432.429     18  4900.857     4901.481     4991.173
 45  TVM+F         2435.692     18  4907.384     4908.008     4997.700
 46  TVM+F+I       2432.832     19  4903.664     4904.357     4998.997
 47  TVM+F+G4      2432.780     19  4903.560     4904.254     4998.893
 48  TVM+F+I+G4    2432.789     20  4905.578     4906.345     5005.928
 49  TVM+F+R2      2433.437     20  4906.875     4907.642     5007.225
 67  TVMe          2437.265     15  4904.530     4904.966     4979.792
 68  TVMe+I        2434.443     16  4900.886     4901.381     4981.166
 69  TVMe+G4       2434.407     16  4900.814     4901.309     4981.094
 70  TVMe+I+G4     2434.423     17  4902.847     4903.404     4988.144
 71  TVMe+R2       2435.043     17  4904.086     4904.643     4989.384
 89  TIM3+F        2434.497     17  4902.994     4903.552     4988.292
 90  TIM3+F+I      2431.573     18  4899.145     4899.769     4989.461
 91  TIM3+F+G4     2431.415     18  4898.829     4899.453     4989.144
 92  TIM3+F+I+G4   2431.472     19  4900.943     4901.637     4996.276
 93  TIM3+F+R2     2432.165     19  4902.330     4903.024     4997.663
111  TIM3e         2435.871     14  4899.743     4900.124     4969.988
112  TIM3e+I       2433.002     15  4896.003     4896.440     4971.266
113  TIM3e+G4      2432.867     15  4895.734     4896.170     4970.997
114  TIM3e+I+G4    2432.921     16  4897.841     4898.336     4978.121
115  TIM3e+R2      2433.577     16  4899.153     4899.648     4979.433
133  TIM2+F        2441.405     17  4916.809     4917.367     5002.107
134  TIM2+F+I      2438.737     18  4913.474     4914.098     5003.790
135  TIM2+F+G4     2438.664     18  4913.329     4913.952     5003.644
136  TIM2+F+I+G4   2438.704     19  4915.407     4916.101     5010.740
137  TIM2+F+R2     2439.237     19  4916.474     4917.168     5011.807
155  TIM2e         2441.823     14  4911.647     4912.028     4981.892
156  TIM2e+I       2439.112     15  4908.223     4908.660     4983.486
157  TIM2e+G4      2439.059     15  4908.117     4908.554     4983.380
158  TIM2e+I+G4    2439.086     16  4910.171     4910.666     4990.451
159  TIM2e+R2      2439.640     16  4911.279     4911.774     4991.559
177  TIM+F         2440.051     17  4914.102     4914.659     4999.399
178  TIM+F+I       2437.322     18  4910.644     4911.267     5000.959
179  TIM+F+G4      2437.303     18  4910.605     4911.229     5000.920
180  TIM+F+I+G4    2437.313     19  4912.625     4913.319     5007.958
181  TIM+F+R2      2437.871     19  4913.743     4914.436     5009.075
199  TIMe          2440.729     14  4909.459     4909.840     4979.704
200  TIMe+I        2437.998     15  4905.996     4906.433     4981.259
201  TIMe+G4       2437.988     15  4905.976     4906.412     4981.239
202  TIMe+I+G4     2437.993     16  4907.986     4908.481     4988.266
203  TIMe+R2       2438.550     16  4909.100     4909.595     4989.380
221  TPM3u+F       2436.647     16  4905.295     4905.790     4985.575
222  TPM3u+F+I     2433.806     17  4901.612     4902.170     4986.910
223  TPM3u+F+G4    2433.708     17  4901.415     4901.973     4986.713
224  TPM3u+F+I+G4  2433.746     18  4903.492     4904.116     4993.807
225  TPM3u+F+R2    2434.389     18  4904.778     4905.401     4995.093
243  TPM3          2438.403     13  4902.805     4903.136     4968.033
244  TPM3+I        2435.602     14  4899.203     4899.585     4969.448
245  TPM3+G4       2435.529     14  4899.058     4899.440     4969.303
246  TPM3+I+G4     2435.559     15  4901.118     4901.554     4976.380
247  TPM3+R2       2436.175     15  4902.351     4902.787     4977.613
265  TPM2u+F       2443.532     16  4919.063     4919.558     4999.343
266  TPM2u+F+I     2440.905     17  4915.810     4916.367     5001.108
267  TPM2u+F+G4    2440.883     17  4915.767     4916.324     5001.064
268  TPM2u+F+I+G4  2440.892     18  4917.784     4918.408     5008.099
269  TPM2u+F+R2    2441.411     18  4918.822     4919.445     5009.137
287  TPM2          2444.331     13  4914.662     4914.993     4979.890
288  TPM2+I        2441.666     14  4911.332     4911.714     4981.578
289  TPM2+G4       2441.668     14  4911.337     4911.718     4981.582
290  TPM2+I+G4     2441.667     15  4913.334     4913.770     4988.596
291  TPM2+R2       2442.202     15  4914.404     4914.841     4989.667
309  K3Pu+F        2442.180     16  4916.360     4916.855     4996.640
310  K3Pu+F+I      2439.486     17  4912.973     4913.530     4998.271
311  K3Pu+F+G4     2439.519     17  4913.038     4913.596     4998.336
312  K3Pu+F+I+G4   2439.498     18  4914.995     4915.619     5005.310
313  K3Pu+F+R2     2440.046     18  4916.092     4916.715     5006.407
331  K3P           2443.240     13  4912.480     4912.810     4977.708
