IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399253_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399253_.aln
Seed:    934113 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399253_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000409842 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1353 columns, 112 distinct patterns
104 parsimony-informative, 257 singleton sites, 992 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     92.38%
   2  Diceros_bicornis       0.00%    passed     90.59%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     98.66%
   5  Equus_caballus         0.00%    passed     98.63%
   6  Canis_lupus            7.10%    passed     45.20%
   7  Bos_taurus             0.00%    passed     57.88%
****  TOTAL                  1.01%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3721.858
Optimal log-likelihood: -3721.799
Rate parameters:  A-C: 1.21294  A-G: 3.52684  A-T: 0.32239  C-G: 1.27564  C-T: 3.20258  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.259  G: 0.234  T: 0.260
Proportion of invariable sites: 0.371
Gamma shape alpha: 44.784
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1353) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3728.329     19  7494.657     7495.228     7593.649
  2  GTR+F+I       3721.763     20  7483.526     7484.156     7587.727
  3  GTR+F+G4      3722.217     20  7484.435     7485.066     7588.636
  4  GTR+F+I+G4    3721.777     21  7485.554     7486.248     7594.965
  5  GTR+F+R2      3722.497     21  7486.993     7487.688     7596.405
  6  GTR+F+R3      3722.186     23  7490.373     7491.204     7610.205
 14  GTR+F+I+R2    3722.129     22  7488.258     7489.018     7602.879
 15  GTR+F+I+R3    3722.039     24  7492.078     7492.981     7617.119
 23  SYM           3728.953     16  7489.907     7490.314     7573.268
 24  SYM+I         3722.546     17  7479.093     7479.551     7567.664
 25  SYM+G4        3723.021     17  7480.042     7480.501     7568.614
 26  SYM+I+G4      3722.556     18  7481.112     7481.625     7574.894
 27  SYM+R2        3723.247     18  7482.493     7483.006     7576.275
 45  TVM+F         3728.413     18  7492.826     7493.338     7586.607
 46  TVM+F+I       3721.953     19  7481.906     7482.476     7580.898
 47  TVM+F+G4      3722.392     19  7482.783     7483.353     7581.775
 48  TVM+F+I+G4    3721.965     20  7483.931     7484.562     7588.133
 49  TVM+F+R2      3722.644     20  7485.288     7485.919     7589.490
 67  TVMe          3728.969     15  7487.939     7488.298     7566.090
 68  TVMe+I        3722.547     16  7477.094     7477.501     7560.455
 69  TVMe+G4       3723.022     16  7478.043     7478.451     7561.405
 70  TVMe+I+G4     3722.556     17  7479.113     7479.571     7567.684
 71  TVMe+R2       3723.247     17  7480.495     7480.953     7569.066
 89  TIM3+F        3732.998     17  7499.997     7500.455     7588.568
 90  TIM3+F+I      3726.649     18  7489.299     7489.812     7583.080
