IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398427_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398427_.aln
Seed:    722683 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398427_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs using 99.51% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1494 columns, 82 distinct patterns
100 parsimony-informative, 146 singleton sites, 1248 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.33%
   2  Diceros_bicornis       0.00%    passed     89.44%
   3  Equus_asinus           0.00%    passed     96.94%
   4  Equus_quagga           0.00%    passed     97.84%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.20%    passed     88.55%
   7  Bos_taurus             0.00%    passed     89.53%
****  TOTAL                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3412.466
Optimal log-likelihood: -3412.466
Rate parameters:  A-C: 1.44560  A-G: 5.11187  A-T: 1.06301  C-G: 1.52278  C-T: 10.70140  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.215  G: 0.251  T: 0.195
Proportion of invariable sites: 0.417
Gamma shape alpha: 5.279
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1494) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3418.725     19  6875.451     6875.967     6976.326
  2  GTR+F+I       3412.507     20  6865.014     6865.585     6971.199
  3  GTR+F+G4      3412.436     20  6864.871     6865.441     6971.055
  4  GTR+F+I+G4    3412.466     21  6866.932     6867.560     6978.425
  5  GTR+F+R2      3413.734     21  6869.468     6870.096     6980.961
  6  GTR+F+R3      3412.569     23  6871.139     6871.890     6993.251
 14  GTR+F+I+R2    3412.633     22  6869.266     6869.954     6986.069
 15  GTR+F+I+R3    3412.563     24  6873.127     6873.944     7000.548
 23  SYM           3457.151     16  6946.302     6946.670     7031.250
 24  SYM+I         3450.525     17  6935.051     6935.466     7025.308
 25  SYM+G4        3450.454     17  6934.908     6935.323     7025.165
 26  SYM+I+G4      3450.480     18  6936.960     6937.424     7032.526
 27  SYM+R2        3452.023     18  6940.046     6940.510     7035.612
 45  TVM+F         3430.206     18  6896.412     6896.876     6991.978
 46  TVM+F+I       3423.036     19  6884.071     6884.587     6984.946
 47  TVM+F+G4      3422.919     19  6883.837     6884.353     6984.712
 48  TVM+F+I+G4    3422.953     20  6885.905     6886.475     6992.089
 49  TVM+F+R2      3424.739     20  6889.478     6890.048     6995.662
 67  TVMe          3460.201     15  6950.402     6950.726     7030.040
 68  TVMe+I        3453.208     16  6938.417     6938.785     7023.364
 69  TVMe+G4       3453.139     16  6938.278     6938.647     7023.226
 70  TVMe+I+G4     3453.160     17  6940.320     6940.735     7030.577
 71  TVMe+R2       3454.836     17  6943.672     6944.087     7033.929
 89  TIM3+F        3418.737     17  6871.474     6871.888     6961.730
 90  TIM3+F+I      3412.526     18  6861.052     6861.516     6956.618
 91  TIM3+F+G4     3412.459     18  6860.918     6861.381     6956.484
 92  TIM3+F+I+G4   3412.487     19  6862.974     6863.490     6963.849
 93  TIM3+F+R2     3413.746     19  6865.493     6866.008     6966.368
111  TIM3e         3457.260     14  6942.519     6942.803     7016.848
112  TIM3e+I       3450.708     15  6931.416     6931.741     7011.055
113  TIM3e+G4      3450.632     15  6931.265     6931.590     7010.903
114  TIM3e+I+G4    3450.661     16  6933.322     6933.690     7018.269
115  TIM3e+R2      3452.163     16  6936.326     6936.694     7021.273
133  TIM2+F        3419.755     17  6873.511     6873.925     6963.767
134  TIM2+F+I      3413.421     18  6862.843     6863.306     6958.408
135  TIM2+F+G4     3413.371     18  6862.743     6863.207     6958.309
136  TIM2+F+I+G4   3413.390     19  6864.780     6865.296     6965.655
137  TIM2+F+R2     3414.709     19  6867.418     6867.934     6968.294
155  TIM2e         3458.597     14  6945.194     6945.478     7019.523
156  TIM2e+I       3451.870     15  6933.739     6934.064     7013.377
157  TIM2e+G4      3451.823     15  6933.647     6933.972     7013.285
