IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405095_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405095_.aln
Seed:    831211 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405095_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000646114 secs using 99.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2349 columns, 160 distinct patterns
185 parsimony-informative, 307 singleton sites, 1857 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    1.66%    passed     89.91%
   2  Diceros_bicornis       0.77%    passed     95.46%
   3  Equus_asinus           0.00%    passed     69.78%
   4  Equus_quagga           0.00%    passed     68.08%
   5  Equus_caballus         0.00%    passed     83.34%
   6  Canis_lupus            1.15%    passed     77.47%
   7  Bos_taurus             0.38%    passed     23.94%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6003.263
Optimal log-likelihood: -6003.221
Rate parameters:  A-C: 1.48049  A-G: 4.98990  A-T: 0.81101  C-G: 2.18507  C-T: 4.52282  G-T: 1.00000
Base frequencies:  A: 0.334  C: 0.202  G: 0.219  T: 0.245
Proportion of invariable sites: 0.389
Gamma shape alpha: 998.422
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.137 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2349) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6006.659     19  12051.319    12051.645    12160.792
  2  GTR+F+I       6002.424     20  12044.847    12045.208    12160.082
  3  GTR+F+G4      6002.416     20  12044.831    12045.192    12160.066
  4  GTR+F+I+G4    6003.180     21  12048.361    12048.758    12169.358
  5  GTR+F+R2      6002.398     21  12046.796    12047.193    12167.792
  6  GTR+F+R3      6002.429     23  12050.858    12051.333    12183.378
 14  GTR+F+I+R2    6002.824     22  12049.648    12050.083    12176.406
 15  GTR+F+I+R3    6002.724     24  12053.447    12053.964    12191.729
 23  SYM           6063.509     16  12159.019    12159.252    12251.207
 24  SYM+I         6059.177     17  12152.355    12152.617    12250.304
 25  SYM+G4        6059.148     17  12152.296    12152.559    12250.246
 26  SYM+I+G4      6059.832     18  12155.665    12155.959    12259.376
 27  SYM+R2        6059.143     18  12154.287    12154.580    12257.998
 45  TVM+F         6007.061     18  12050.122    12050.416    12153.834
 46  TVM+F+I       6002.776     19  12043.552    12043.878    12153.025
 47  TVM+F+G4      6002.778     19  12043.556    12043.882    12153.029
 48  TVM+F+I+G4    6003.522     20  12047.044    12047.404    12162.278
 49  TVM+F+R2      6002.758     20  12045.515    12045.876    12160.750
 67  TVMe          6066.523     15  12163.045    12163.251    12249.471
 68  TVMe+I        6062.115     16  12156.230    12156.463    12248.418
 69  TVMe+G4       6062.098     16  12156.196    12156.429    12248.384
 70  TVMe+I+G4     6062.721     17  12159.442    12159.705    12257.392
 71  TVMe+R2       6062.089     17  12158.177    12158.440    12256.127
 89  TIM3+F        6008.930     17  12051.861    12052.123    12149.810
 90  TIM3+F+I      6004.686     18  12045.372    12045.666    12149.084
