IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388151_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388151_.aln
Seed:    530882 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388151_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000837088 secs using 49.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3141 columns, 129 distinct patterns
251 parsimony-informative, 337 singleton sites, 2553 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.10%    passed     61.91%
   2  Diceros_bicornis       0.10%    passed     52.81%
   3  Equus_asinus           0.00%    passed     57.44%
   4  Equus_quagga           0.00%    passed     57.09%
   5  Equus_caballus         0.00%    passed     51.16%
   6  Canis_lupus            0.10%    passed     92.50%
   7  Bos_taurus             0.96%    passed     73.22%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7574.371
Optimal log-likelihood: -7574.324
Rate parameters:  A-C: 2.04983  A-G: 8.33765  A-T: 0.96857  C-G: 1.38665  C-T: 6.84753  G-T: 1.00000
Base frequencies:  A: 0.293  C: 0.213  G: 0.235  T: 0.258
Proportion of invariable sites: 0.405
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.037 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 3141) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         7581.597     19  15201.194    15201.438    15316.188
  2  GTR+F+I       7574.261     20  15188.522    15188.792    15309.568
  3  GTR+F+G4      7574.496     20  15188.992    15189.261    15310.038
  4  GTR+F+I+G4    7574.350     21  15190.701    15190.997    15317.799
  5  GTR+F+R2      7574.662     21  15191.324    15191.620    15318.422
  6  GTR+F+R3      7574.459     23  15194.918    15195.273    15334.121
 14  GTR+F+I+R2    7574.614     22  15193.228    15193.553    15326.379
 15  GTR+F+I+R3    7574.496     24  15196.992    15197.377    15342.247
 23  SYM           7604.634     16  15241.268    15241.442    15338.104
 24  SYM+I         7598.040     17  15230.081    15230.277    15332.970
 25  SYM+G4        7598.344     17  15230.687    15230.883    15333.576
 26  SYM+I+G4      7598.281     18  15232.563    15232.782    15341.504
 27  SYM+R2        7598.378     18  15232.755    15232.974    15341.696
 45  TVM+F         7583.740     18  15203.479    15203.698    15312.421
 46  TVM+F+I       7576.123     19  15190.245    15190.489    15305.239
 47  TVM+F+G4      7576.355     19  15190.710    15190.953    15305.703
 48  TVM+F+I+G4    7576.138     20  15192.276    15192.545    15313.322
 49  TVM+F+R2      7576.594     20  15193.188    15193.457    15314.234
 67  TVMe          7609.864     15  15249.728    15249.882    15340.512
 68  TVMe+I        7602.735     16  15237.469    15237.643    15334.306
 69  TVMe+G4       7603.115     16  15238.230    15238.404    15335.067
 70  TVMe+I+G4     7602.845     17  15239.690    15239.886    15342.579
 71  TVMe+R2       7603.177     17  15240.354    15240.550    15343.243
 89  TIM3+F        7583.295     17  15200.589    15200.785    15303.478
 90  TIM3+F+I      7575.710     18  15187.420    15187.639    15296.362
