IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396296_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396296_.aln
Seed:    598764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396296_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000481129 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1665 columns, 99 distinct patterns
117 parsimony-informative, 168 singleton sites, 1380 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     99.09%
   3  Equus_asinus           0.00%    passed     94.35%
   4  Equus_quagga           0.18%    passed     92.65%
   5  Equus_caballus         0.00%    passed     89.77%
   6  Canis_lupus            0.00%    passed     94.00%
   7  Bos_taurus             0.18%    passed     74.69%
****  TOTAL                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3922.426
Optimal log-likelihood: -3922.425
Rate parameters:  A-C: 1.32660  A-G: 4.03281  A-T: 0.47176  C-G: 1.48563  C-T: 3.94798  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.180  G: 0.226  T: 0.261
Proportion of invariable sites: 0.414
Gamma shape alpha: 17.933
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1665) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3927.565     19  7893.129     7893.591     7996.063
  2  GTR+F+I       3922.440     20  7884.880     7885.391     7993.231
  3  GTR+F+G4      3922.377     20  7884.753     7885.264     7993.105
  4  GTR+F+I+G4    3922.425     21  7886.850     7887.412     8000.619
  5  GTR+F+R2      3922.749     21  7887.498     7888.061     8001.267
  6  GTR+F+R3      3922.489     23  7890.977     7891.650     8015.582
 14  GTR+F+I+R2    3922.608     22  7889.216     7889.833     8008.403
 15  GTR+F+I+R3    3922.553     24  7893.105     7893.837     8023.127
 23  SYM           3974.648     16  7981.296     7981.626     8067.977
 24  SYM+I         3969.766     17  7973.532     7973.904     8065.631
 25  SYM+G4        3969.762     17  7973.525     7973.896     8065.624
 26  SYM+I+G4      3969.762     18  7975.524     7975.939     8073.040
 27  SYM+R2        3970.062     18  7976.124     7976.539     8073.640
 45  TVM+F         3927.575     18  7891.151     7891.566     7988.667
 46  TVM+F+I       3922.449     19  7882.898     7883.360     7985.832
 47  TVM+F+G4      3922.381     19  7882.762     7883.224     7985.696
 48  TVM+F+I+G4    3922.434     20  7884.867     7885.378     7993.219
 49  TVM+F+R2      3922.758     20  7885.516     7886.027     7993.868
 67  TVMe          3976.233     15  7982.465     7982.756     8063.729
 68  TVMe+I        3971.410     16  7974.820     7975.150     8061.501
 69  TVMe+G4       3971.369     16  7974.738     7975.068     8061.419
 70  TVMe+I+G4     3971.402     17  7976.804     7977.175     8068.902
 71  TVMe+R2       3971.753     17  7977.506     7977.878     8069.605
 89  TIM3+F        3930.087     17  7894.174     7894.546     7986.273
 90  TIM3+F+I      3925.099     18  7886.198     7886.614     7983.715
