IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405742_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405742_.aln
Seed:    546657 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405742_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0002141 secs using 99.02% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 582 columns, 140 distinct patterns
73 parsimony-informative, 134 singleton sites, 375 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum   21.65%    passed     83.54%
   2  Diceros_bicornis       6.70%    passed     86.39%
   3  Equus_asinus           0.00%    passed     95.42%
   4  Equus_quagga           0.00%    passed     97.47%
   5  Equus_caballus         0.00%    passed     96.49%
   6  Canis_lupus            0.00%    passed     35.75%
   7  Bos_taurus             0.00%    passed     88.29%
****  TOTAL                  4.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1910.966
Optimal log-likelihood: -1910.955
Rate parameters:  A-C: 1.10103  A-G: 2.60669  A-T: 0.78626  C-G: 1.30588  C-T: 4.42042  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.255  G: 0.272  T: 0.196
Proportion of invariable sites: 0.321
Gamma shape alpha: 998.185
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 582) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1914.558     19  3867.115     3868.467     3950.078
  2  GTR+F+I       1910.884     20  3861.768     3863.265     3949.097
  3  GTR+F+G4      1910.954     20  3861.908     3863.405     3949.238
  4  GTR+F+I+G4    1910.947     21  3863.894     3865.544     3955.590
  5  GTR+F+R2      1910.915     21  3863.831     3865.481     3955.526
  6  GTR+F+R3      1910.950     23  3867.900     3869.878     3968.328
 14  GTR+F+I+R2    1910.988     22  3865.976     3867.786     3962.038
 15  GTR+F+I+R3    1910.946     24  3869.892     3872.047     3974.687
 23  SYM           1920.203     16  3872.405     3873.368     3942.269
 24  SYM+I         1916.616     17  3867.233     3868.318     3941.463
 25  SYM+G4        1916.601     17  3867.202     3868.287     3941.432
 26  SYM+I+G4      1916.687     18  3869.374     3870.589     3947.971
 27  SYM+R2        1916.586     18  3869.172     3870.387     3947.768
 45  TVM+F         1918.535     18  3873.070     3874.285     3951.667
 46  TVM+F+I       1914.594     19  3867.187     3868.540     3950.150
 47  TVM+F+G4      1914.760     19  3867.519     3868.872     3950.482
 48  TVM+F+I+G4    1914.617     20  3869.234     3870.731     3956.563
 49  TVM+F+R2      1914.691     20  3869.381     3870.878     3956.711
 67  TVMe          1921.485     15  3872.970     3873.818     3938.467
 68  TVMe+I        1917.765     16  3867.530     3868.493     3937.393
 69  TVMe+G4       1917.811     16  3867.621     3868.584     3937.485
 70  TVMe+I+G4     1917.813     17  3869.627     3870.712     3943.857
 71  TVMe+R2       1917.781     17  3869.563     3870.648     3943.793
 89  TIM3+F        1914.913     17  3863.826     3864.911     3938.056
 90  TIM3+F+I      1911.271     18  3858.542     3859.757     3937.139
