IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399715_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399715_.aln
Seed:    978917 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399715_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 54 distinct patterns
24 parsimony-informative, 84 singleton sites, 399 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.23%
   2  Diceros_bicornis       0.00%    passed     96.24%
   3  Equus_asinus           2.37%    passed     46.90%
   4  Equus_quagga           0.00%    passed     98.63%
   5  Equus_caballus         0.00%    passed     97.78%
   6  Canis_lupus            0.00%    passed     96.68%
   7  Bos_taurus             0.00%    passed     94.83%
****  TOTAL                  0.34%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1303.821
Optimal log-likelihood: -1303.818
Rate parameters:  A-C: 1.73744  A-G: 5.12864  A-T: 1.04437  C-G: 1.51861  C-T: 2.89066  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.260  G: 0.244  T: 0.300
Proportion of invariable sites: 0.390
Gamma shape alpha: 4.774
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1306.924     19  2651.849     2653.409     2732.190
  2  GTR+F+I       1304.066     20  2648.132     2649.860     2732.702
  3  GTR+F+G4      1303.639     20  2647.278     2649.006     2731.848
  4  GTR+F+I+G4    1303.819     21  2649.638     2651.543     2738.437
  5  GTR+F+R2      1304.231     21  2650.462     2652.367     2739.260
  6  GTR+F+R3      1303.779     23  2653.559     2655.844     2750.814
 14  GTR+F+I+R2    1303.926     22  2651.851     2653.942     2744.879
 15  GTR+F+I+R3    1303.825     24  2655.650     2658.140     2757.134
 23  SYM           1312.625     16  2657.250     2658.361     2724.907
 24  SYM+I         1309.820     17  2653.640     2654.891     2725.524
 25  SYM+G4        1309.327     17  2652.654     2653.905     2724.538
 26  SYM+I+G4      1309.537     18  2655.074     2656.476     2731.187
 27  SYM+R2        1309.946     18  2655.892     2657.293     2732.005
 45  TVM+F         1309.540     18  2655.080     2656.482     2731.193
 46  TVM+F+I       1306.300     19  2650.600     2652.160     2730.942
 47  TVM+F+G4      1305.872     19  2649.745     2651.305     2730.086
 48  TVM+F+I+G4    1305.997     20  2651.994     2653.722     2736.564
 49  TVM+F+R2      1306.586     20  2653.172     2654.901     2737.742
 67  TVMe          1313.458     15  2656.915     2657.893     2720.343
 68  TVMe+I        1310.441     16  2652.882     2653.992     2720.538
 69  TVMe+G4       1309.953     16  2651.906     2653.016     2719.562
 70  TVMe+I+G4     1310.131     17  2654.261     2655.513     2726.146
 71  TVMe+R2       1310.652     17  2655.304     2656.555     2727.189
 89  TIM3+F        1306.964     17  2647.928     2649.180     2719.813
