IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394666_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394666_.aln
Seed:    540055 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:09 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394666_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 49.39% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 708 columns, 83 distinct patterns
63 parsimony-informative, 92 singleton sites, 553 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     97.23%
   2  Diceros_bicornis       0.00%    passed     98.95%
   3  Equus_asinus           0.00%    passed     90.66%
   4  Equus_quagga           0.00%    passed     93.56%
   5  Equus_caballus         0.00%    passed     98.53%
   6  Canis_lupus            0.00%    passed     46.80%
   7  Bos_taurus             1.69%    passed     82.19%
****  TOTAL                  0.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1839.453
Optimal log-likelihood: -1839.449
Rate parameters:  A-C: 1.99737  A-G: 4.43029  A-T: 0.61588  C-G: 2.11638  C-T: 5.32751  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.222  G: 0.276  T: 0.235
Proportion of invariable sites: 0.393
Gamma shape alpha: 12.673
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 708) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1843.295     19  3724.591     3725.696     3811.277
  2  GTR+F+I       1839.382     20  3718.764     3719.987     3810.013
  3  GTR+F+G4      1839.640     20  3719.280     3720.503     3810.529
  4  GTR+F+I+G4    1839.448     21  3720.895     3722.242     3816.706
  5  GTR+F+R2      1840.085     21  3722.169     3723.516     3817.981
  6  GTR+F+R3      1839.748     23  3725.496     3727.110     3830.432
 14  GTR+F+I+R2    1839.677     22  3723.354     3724.832     3823.728
 15  GTR+F+I+R3    1839.595     24  3727.190     3728.947     3836.689
 23  SYM           1845.828     16  3723.656     3724.444     3796.655
 24  SYM+I         1842.087     17  3718.175     3719.062     3795.736
 25  SYM+G4        1842.330     17  3718.661     3719.548     3796.222
 26  SYM+I+G4      1842.137     18  3720.274     3721.266     3802.398
 27  SYM+R2        1842.742     18  3721.485     3722.477     3803.609
 45  TVM+F         1843.620     18  3723.240     3724.233     3805.364
 46  TVM+F+I       1839.729     19  3717.458     3718.562     3804.144
 47  TVM+F+G4      1839.989     19  3717.978     3719.083     3804.664
 48  TVM+F+I+G4    1839.794     20  3719.587     3720.810     3810.836
 49  TVM+F+R2      1840.423     20  3720.845     3722.068     3812.094
 67  TVMe          1845.830     15  3721.660     3722.353     3790.096
 68  TVMe+I        1842.086     16  3716.172     3716.959     3789.171
 69  TVMe+G4       1842.328     16  3716.657     3717.444     3789.656
 70  TVMe+I+G4     1842.136     17  3718.272     3719.159     3795.834
 71  TVMe+R2       1842.747     17  3719.495     3720.382     3797.056
 89  TIM3+F        1843.722     17  3721.445     3722.332     3799.006
 90  TIM3+F+I      1839.839     18  3715.678     3716.671     3797.802
 91  TIM3+F+G4     1840.124     18  3716.247     3717.240     3798.371
 92  TIM3+F+I+G4   1839.907     19  3717.813     3718.918     3804.500
 93  TIM3+F+R2     1840.541     19  3719.081     3720.186     3805.768
111  TIM3e         1846.299     14  3720.597     3721.203     3784.472
112  TIM3e+I       1842.591     15  3715.182     3715.875     3783.618
113  TIM3e+G4      1842.855     15  3715.711     3716.404     3784.147
114  TIM3e+I+G4    1842.642     16  3717.284     3718.072     3790.284
115  TIM3e+R2      1843.247     16  3718.494     3719.281     3791.493
133  TIM2+F        1848.463     17  3730.926     3731.813     3808.487
134  TIM2+F+I      1844.989     18  3725.979     3726.972     3808.103
135  TIM2+F+G4     1845.259     18  3726.519     3727.512     3808.643
136  TIM2+F+I+G4   1845.020     19  3728.041     3729.145     3814.727
137  TIM2+F+R2     1845.536     19  3729.072     3730.176     3815.758
155  TIM2e         1850.573     14  3729.146     3729.752     3793.021
156  TIM2e+I       1847.157     15  3724.313     3725.007     3792.750
157  TIM2e+G4      1847.417     15  3724.833     3725.527     3793.270
158  TIM2e+I+G4    1847.182     16  3726.364     3727.151     3799.363
159  TIM2e+R2      1847.677     16  3727.355     3728.142     3800.354
177  TIM+F         1848.643     17  3731.285     3732.172     3808.847
178  TIM+F+I       1845.190     18  3726.380     3727.372     3808.504
179  TIM+F+G4      1845.452     18  3726.904     3727.897     3809.028
180  TIM+F+I+G4    1845.218     19  3728.437     3729.541     3815.123
181  TIM+F+R2      1845.726     19  3729.451     3730.556     3816.138
199  TIMe          1850.796     14  3729.593     3730.199     3793.467
200  TIMe+I        1847.406     15  3724.812     3725.506     3793.249
201  TIMe+G4       1847.659     15  3725.317     3726.011     3793.754
202  TIMe+I+G4     1847.431     16  3726.862     3727.649     3799.861
203  TIMe+R2       1847.914     16  3727.829     3728.616     3800.828
221  TPM3u+F       1844.045     16  3720.090     3720.877     3793.089
222  TPM3u+F+I     1840.182     17  3714.365     3715.252     3791.926
223  TPM3u+F+G4    1840.470     17  3714.941     3715.828     3792.502
224  TPM3u+F+I+G4  1840.248     18  3716.497     3717.489     3798.621
225  TPM3u+F+R2    1840.877     18  3717.755     3718.748     3799.879
243  TPM3          1846.302     13  3718.603     3719.128     3777.915
244  TPM3+I        1842.592     14  3713.184     3713.790     3777.058
245  TPM3+G4       1842.857     14  3713.713     3714.319     3777.588
246  TPM3+I+G4     1842.644     15  3715.288     3715.981     3783.724
247  TPM3+R2       1843.249     15  3716.498     3717.191     3784.934
265  TPM2u+F       1848.771     16  3729.543     3730.330     3802.542
266  TPM2u+F+I     1845.297     17  3724.595     3725.482     3802.156
267  TPM2u+F+G4    1845.577     17  3725.154     3726.041     3802.715
268  TPM2u+F+I+G4  1845.328     18  3726.656     3727.649     3808.780
269  TPM2u+F+R2    1845.848     18  3727.696     3728.689     3809.820
287  TPM2          1850.577     13  3727.154     3727.679     3786.466
288  TPM2+I        1847.160     14  3722.321     3722.927     3786.195
289  TPM2+G4       1847.419     14  3722.839     3723.445     3786.713
290  TPM2+I+G4     1847.185     15  3724.371     3725.064     3792.807
291  TPM2+R2       1847.681     15  3725.362     3726.056     3793.799
309  K3Pu+F        1848.953     16  3729.906     3730.693     3802.905
310  K3Pu+F+I      1845.501     17  3725.003     3725.890     3802.565
311  K3Pu+F+G4     1845.773     17  3725.546     3726.433     3803.107
312  K3Pu+F+I+G4   1845.532     18  3727.065     3728.057     3809.189
313  K3Pu+F+R2     1846.040     18  3728.080     3729.072     3810.204
331  K3P           1850.800     13  3727.600     3728.125     3786.912
332  K3P+I         1847.410     14  3722.819     3723.425     3786.693
333  K3P+G4        1847.661     14  3723.321     3723.927     3787.196
334  K3P+I+G4      1847.434     15  3724.869     3725.562     3793.305
335  K3P+R2        1847.917     15  3725.834     3726.528     3794.271
353  TN+F          1848.690     16  3729.379     3730.166     3802.378
354  TN+F+I        1845.232     17  3724.464     3725.351     3802.026
355  TN+F+G4       1845.502     17  3725.005     3725.892     3802.566
356  TN+F+I+G4     1845.261     18  3726.521     3727.514     3808.645
357  TN+F+R2       1845.774     18  3727.547     3728.540     3809.671
375  TNe           1850.845     13  3727.690     3728.214     3787.002
376  TNe+I         1847.451     14  3722.902     3723.508     3786.776
377  TNe+G4        1847.714     14  3723.428     3724.034     3787.302
378  TNe+I+G4      1847.476     15  3724.952     3725.646     3793.389
379  TNe+R2        1847.965     15  3725.930     3726.624     3794.367
397  HKY+F         1849.000     15  3727.999     3728.693     3796.436
398  HKY+F+I       1845.543     16  3723.086     3723.874     3796.085
399  HKY+F+G4      1845.824     16  3723.647     3724.435     3796.646
400  HKY+F+I+G4    1845.575     17  3725.149     3726.036     3802.711
401  HKY+F+R2      1846.088     17  3726.175     3727.062     3803.737
419  K2P           1850.849     12  3725.698     3726.147     3780.447
420  K2P+I         1847.454     13  3720.909     3721.433     3780.220
421  K2P+G4        1847.715     13  3721.430     3721.954     3780.742
422  K2P+I+G4      1847.480     14  3722.959     3723.565     3786.834
423  K2P+R2        1847.968     14  3723.936     3724.542     3787.810
441  F81+F         1877.102     14  3782.205     3782.811     3846.079
442  F81+F+I       1874.360     15  3778.721     3779.414     3847.157
443  F81+F+G4      1874.615     15  3779.230     3779.924     3847.667
444  F81+F+I+G4    1874.364     16  3780.728     3781.515     3853.727
445  F81+F+R2      1874.672     16  3781.344     3782.131     3854.343
463  JC            1879.675     11  3781.351     3781.730     3831.538
464  JC+I          1877.016     12  3778.032     3778.481     3832.782
465  JC+G4         1877.262     12  3778.523     3778.972     3833.273
466  JC+I+G4       1877.023     13  3780.047     3780.571     3839.359
467  JC+R2         1877.302     13  3780.604     3781.129     3839.916
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394666_.aln.model.gz
CPU time for ModelFinder: 0.344 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.828 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 540055)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1842.592
Optimal log-likelihood: -1842.592
Rate parameters:  A-C: 2.41017  A-G: 5.84408  A-T: 1.00000  C-G: 2.41017  C-T: 5.84408  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.431
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000187874 secs using 99.53% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1842.593
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -1842.592

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1842.592
Iteration 10 / LogL: -1842.613 / Time: 0h:0m:1s
Iteration 20 / LogL: -1842.593 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1842.592 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1842.592
Iteration 30 / LogL: -1842.613 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1842.669 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1842.607 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1872.564
Iteration 60 / LogL: -1842.607 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1842.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1842.592 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1842.604 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1842.594 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1872.564
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1842.592
Optimal log-likelihood: -1842.592
Rate parameters:  A-C: 2.41000  A-G: 5.84350  A-T: 1.00000  C-G: 2.41000  C-T: 5.84350  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.431
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1842.592
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394666_.aln.splits.nex
Total tree length: 0.287

Total number of iterations: 102
CPU time used for tree search: 0.970 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.129 sec (0h:0m:1s)
Total CPU time used: 1.380 sec (0h:0m:1s)
Total wall-clock time used: 2.077 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394666_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394666_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394666_.aln.contree
Log-likelihood of consensus tree: -1842.593

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394666_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394666_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394666_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394666_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394666_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394666_.aln.log

Date and Time: Thu Oct 30 21:30:12 2025
