IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393534_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393534_.aln
Seed:    29538 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393534_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018692 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 64 distinct patterns
46 parsimony-informative, 95 singleton sites, 327 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.98%
   2  Diceros_bicornis       0.00%    passed     99.19%
   3  Equus_asinus           0.00%    passed     92.25%
   4  Equus_quagga           0.00%    passed     88.69%
   5  Equus_caballus         0.00%    passed     92.64%
   6  Canis_lupus            1.28%    passed     89.26%
   7  Bos_taurus             0.00%    passed      6.54%
****  TOTAL                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1308.071
Optimal log-likelihood: -1308.068
Rate parameters:  A-C: 1.25673  A-G: 5.57401  A-T: 1.34652  C-G: 0.42743  C-T: 3.73101  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.394  G: 0.303  T: 0.150
Proportion of invariable sites: 0.344
Gamma shape alpha: 3.981
Parameters optimization took 1 rounds (0.033 sec)
Time for fast ML tree search: 0.091 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 468) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1312.857     19  2663.714     2665.410     2742.535
  2  GTR+F+I       1308.190     20  2656.379     2658.258     2739.349
  3  GTR+F+G4      1307.965     20  2655.929     2657.808     2738.898
  4  GTR+F+I+G4    1308.102     21  2658.204     2660.276     2745.322
  5  GTR+F+R2      1308.525     21  2659.050     2661.122     2746.168
  6  GTR+F+R3      1308.003     23  2662.006     2664.492     2757.421
 14  GTR+F+I+R2    1308.113     22  2660.226     2662.500     2751.492
 15  GTR+F+I+R3    1308.058     24  2664.115     2666.824     2763.678
 23  SYM           1367.856     16  2767.712     2768.918     2834.087
 24  SYM+I         1364.286     17  2762.571     2763.931     2833.095
 25  SYM+G4        1363.976     17  2761.953     2763.313     2832.477
 26  SYM+I+G4      1364.200     18  2764.400     2765.923     2839.072
 27  SYM+R2        1364.350     18  2764.700     2766.224     2839.373
 45  TVM+F         1315.202     18  2666.404     2667.927     2741.076
 46  TVM+F+I       1309.271     19  2656.543     2658.239     2735.364
 47  TVM+F+G4      1309.486     19  2656.972     2658.668     2735.793
 48  TVM+F+I+G4    1309.344     20  2658.689     2660.568     2741.658
 49  TVM+F+R2      1310.064     20  2660.128     2662.008     2743.098
 67  TVMe          1369.586     15  2769.171     2770.233     2831.398
 68  TVMe+I        1365.530     16  2763.060     2764.267     2829.436
 69  TVMe+G4       1365.334     16  2762.668     2763.874     2829.043
 70  TVMe+I+G4     1365.453     17  2764.906     2766.266     2835.430
 71  TVMe+R2       1365.796     17  2765.592     2766.952     2836.116
 89  TIM3+F        1315.892     17  2665.784     2667.144     2736.308
 90  TIM3+F+I      1310.951     18  2657.902     2659.425     2732.574
 91  TIM3+F+G4     1310.845     18  2657.690     2659.213     2732.362
 92  TIM3+F+I+G4   1310.890     19  2659.781     2661.477     2738.602
 93  TIM3+F+R2     1311.517     19  2661.035     2662.731     2739.856
111  TIM3e         1368.224     14  2764.448     2765.375     2822.527
112  TIM3e+I       1364.602     15  2759.204     2760.266     2821.432
113  TIM3e+G4      1364.314     15  2758.627     2759.689     2820.855
114  TIM3e+I+G4    1364.521     16  2761.042     2762.248     2827.418
115  TIM3e+R2      1364.722     16  2761.444     2762.650     2827.819
133  TIM2+F        1313.893     17  2661.786     2663.146     2732.310
134  TIM2+F+I      1309.461     18  2654.921     2656.445     2729.594
135  TIM2+F+G4     1308.937     18  2653.874     2655.397     2728.546
136  TIM2+F+I+G4   1309.246     19  2656.492     2658.189     2735.313
137  TIM2+F+R2     1309.613     19  2657.227     2658.923     2736.048
155  TIM2e         1368.082     14  2764.164     2765.091     2822.242
156  TIM2e+I       1364.531     15  2759.062     2760.124     2821.289
157  TIM2e+G4      1364.277     15  2758.554     2759.616     2820.781
158  TIM2e+I+G4    1364.462     16  2760.925     2762.131     2827.300
159  TIM2e+R2      1364.643     16  2761.285     2762.491     2827.661
177  TIM+F         1314.407     17  2662.814     2664.174     2733.338
178  TIM+F+I       1309.500     18  2655.000     2656.523     2729.672
179  TIM+F+G4      1309.094     18  2654.189     2655.712     2728.861
180  TIM+F+I+G4    1309.295     19  2656.591     2658.287     2735.412
181  TIM+F+R2      1309.789     19  2657.578     2659.275     2736.399
199  TIMe          1368.235     14  2764.470     2765.397     2822.549
200  TIMe+I        1364.577     15  2759.154     2760.216     2821.381
201  TIMe+G4       1364.326     15  2758.651     2759.713     2820.878
202  TIMe+I+G4     1364.501     16  2761.002     2762.208     2827.378
203  TIMe+R2       1364.702     16  2761.404     2762.610     2827.779
221  TPM3u+F       1318.198     16  2668.397     2669.603     2734.772
222  TPM3u+F+I     1311.888     17  2657.777     2659.137     2728.301
223  TPM3u+F+G4    1312.210     17  2658.421     2659.781     2728.945
224  TPM3u+F+I+G4  1312.027     18  2660.053     2661.577     2734.726
225  TPM3u+F+R2    1312.726     18  2661.452     2662.976     2736.125
243  TPM3          1369.931     13  2765.862     2766.663     2819.792
244  TPM3+I        1365.849     14  2759.698     2760.625     2817.777
245  TPM3+G4       1365.681     14  2759.362     2760.289     2817.440
246  TPM3+I+G4     1365.782     15  2761.564     2762.626     2823.791
247  TPM3+R2       1366.179     15  2762.358     2763.420     2824.585
265  TPM2u+F       1316.260     16  2664.521     2665.727     2730.896
266  TPM2u+F+I     1310.675     17  2655.350     2656.710     2725.874
267  TPM2u+F+G4    1310.556     17  2655.112     2656.472     2725.636
268  TPM2u+F+I+G4  1310.578     18  2657.157     2658.680     2731.829
269  TPM2u+F+R2    1311.243     18  2658.486     2660.009     2733.158
287  TPM2          1369.811     13  2765.621     2766.423     2819.551
288  TPM2+I        1365.797     14  2759.595     2760.522     2817.673
289  TPM2+G4       1365.677     14  2759.354     2760.281     2817.432
290  TPM2+I+G4     1365.748     15  2761.495     2762.557     2823.722
291  TPM2+R2       1366.115     15  2762.230     2763.292     2824.457
309  K3Pu+F        1316.681     16  2665.362     2666.568     2731.738
310  K3Pu+F+I      1310.469     17  2654.937     2656.297     2725.461
311  K3Pu+F+G4     1310.451     17  2654.901     2656.261     2725.425
312  K3Pu+F+I+G4   1310.419     18  2656.839     2658.362     2731.511
313  K3Pu+F+R2     1310.973     18  2657.946     2659.469     2732.618
331  K3P           1369.928     13  2765.857     2766.658     2819.787
332  K3P+I         1365.827     14  2759.655     2760.582     2817.733
333  K3P+G4        1365.707     14  2759.414     2760.341     2817.493
334  K3P+I+G4      1365.780     15  2761.559     2762.621     2823.787
335  K3P+R2        1366.168     15  2762.337     2763.399     2824.564
353  TN+F          1316.399     16  2664.798     2666.004     2731.173
354  TN+F+I        1311.861     17  2657.721     2659.081     2728.245
355  TN+F+G4       1311.567     17  2657.135     2658.495     2727.659
356  TN+F+I+G4     1311.729     18  2659.458     2660.981     2734.130
357  TN+F+R2       1312.207     18  2660.415     2661.938     2735.087
375  TNe           1368.386     13  2762.772     2763.574     2816.702
376  TNe+I         1364.744     14  2757.488     2758.415     2815.567
377  TNe+G4        1364.505     14  2757.011     2757.938     2815.089
378  TNe+I+G4      1364.671     15  2759.342     2760.404     2821.569
379  TNe+R2        1364.862     15  2759.724     2760.786     2821.951
397  HKY+F         1318.694     15  2667.388     2668.450     2729.615
398  HKY+F+I       1312.928     16  2657.855     2659.061     2724.231
399  HKY+F+G4      1312.989     16  2657.978     2659.184     2724.353
400  HKY+F+I+G4    1312.941     17  2659.882     2661.242     2730.406
401  HKY+F+R2      1313.688     17  2661.375     2662.735     2731.899
419  K2P           1370.082     12  2764.163     2764.849     2813.945
420  K2P+I         1366.001     13  2758.003     2758.805     2811.933
421  K2P+G4        1365.893     13  2757.786     2758.588     2811.716
422  K2P+I+G4      1365.955     14  2759.910     2760.837     2817.988
423  K2P+R2        1366.336     14  2760.671     2761.598     2818.750
441  F81+F         1362.229     14  2752.459     2753.386     2810.537
442  F81+F+I       1358.897     15  2747.795     2748.857     2810.022
443  F81+F+G4      1359.078     15  2748.156     2749.218     2810.383
444  F81+F+I+G4    1358.913     16  2749.825     2751.032     2816.201
445  F81+F+R2      1359.155     16  2750.311     2751.517     2816.686
