IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390996_.aln
Seed:    22690 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000684977 secs using 99.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2277 columns, 136 distinct patterns
181 parsimony-informative, 331 singleton sites, 1765 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.66%
   2  Diceros_bicornis       0.00%    passed     99.99%
   3  Equus_asinus           0.00%    passed     97.62%
   4  Equus_quagga           0.00%    passed     97.11%
   5  Equus_caballus         0.13%    passed     97.13%
   6  Canis_lupus            0.92%    passed     61.96%
   7  Bos_taurus             0.13%    passed     83.70%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5862.125
Optimal log-likelihood: -5862.105
Rate parameters:  A-C: 1.80473  A-G: 7.23575  A-T: 0.74519  C-G: 2.80317  C-T: 5.29991  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.204  G: 0.191  T: 0.305
Proportion of invariable sites: 0.383
Gamma shape alpha: 998.840
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.161 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2277) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5867.260     19  11772.521    11772.857    11881.402
  2  GTR+F+I       5861.753     20  11763.505    11763.877    11878.117
  3  GTR+F+G4      5861.879     20  11763.759    11764.131    11878.371
  4  GTR+F+I+G4    5862.087     21  11766.173    11766.583    11886.516
  5  GTR+F+R2      5861.866     21  11765.732    11766.141    11886.075
  6  GTR+F+R3      5861.897     23  11769.794    11770.284    11901.598
 14  GTR+F+I+R2    5862.127     22  11768.254    11768.703    11894.327
 15  GTR+F+I+R3    5862.069     24  11772.138    11772.671    11909.673
 23  SYM           5926.234     16  11884.468    11884.709    11976.158
 24  SYM+I         5920.849     17  11875.698    11875.969    11973.118
 25  SYM+G4        5921.303     17  11876.607    11876.878    11974.027
 26  SYM+I+G4      5921.125     18  11878.251    11878.554    11981.402
 27  SYM+R2        5921.138     18  11878.277    11878.580    11981.428
 45  TVM+F         5870.936     18  11777.872    11778.175    11881.023
 46  TVM+F+I       5865.332     19  11768.664    11769.000    11877.545
 47  TVM+F+G4      5865.393     19  11768.786    11769.123    11877.668
 48  TVM+F+I+G4    5865.645     20  11771.290    11771.662    11885.902
 49  TVM+F+R2      5865.414     20  11770.828    11771.200    11885.440
 67  TVMe          5928.669     15  11887.337    11887.549    11973.296
 68  TVMe+I        5923.263     16  11878.527    11878.767    11970.216
 69  TVMe+G4       5923.657     16  11879.313    11879.554    11971.003
 70  TVMe+I+G4     5923.526     17  11881.051    11881.322    11978.472
 71  TVMe+R2       5923.516     17  11881.032    11881.303    11978.453
 89  TIM3+F        5870.124     17  11774.248    11774.519    11871.669
 90  TIM3+F+I      5864.625     18  11765.251    11765.554    11868.402
 91  TIM3+F+G4     5864.829     18  11765.657    11765.960    11868.808
 92  TIM3+F+I+G4   5864.944     19  11767.888    11768.225    11876.770
 93  TIM3+F+R2     5864.780     19  11767.561    11767.898    11876.443
111  TIM3e         5926.806     14  11881.612    11881.798    11961.841
112  TIM3e+I       5921.304     15  11872.609    11872.821    11958.568
113  TIM3e+G4      5921.774     15  11873.549    11873.761    11959.508
114  TIM3e+I+G4    5921.554     16  11875.109    11875.350    11966.799
115  TIM3e+R2      5921.606     16  11875.212    11875.452    11966.901
133  TIM2+F        5884.534     17  11803.069    11803.340    11900.489
134  TIM2+F+I      5879.053     18  11794.106    11794.409    11897.257
135  TIM2+F+G4     5879.342     18  11794.684    11794.987    11897.835
136  TIM2+F+I+G4   5879.337     19  11796.674    11797.010    11905.555
137  TIM2+F+R2     5879.245     19  11796.491    11796.827    11905.372
155  TIM2e         5936.606     14  11901.213    11901.398    11981.441
