IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405786_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405786_.aln
Seed:    393668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405786_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167847 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 321 columns, 56 distinct patterns
39 parsimony-informative, 40 singleton sites, 242 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     88.71%
   2  Diceros_bicornis       0.00%    passed     85.81%
   3  Equus_asinus           0.00%    passed     98.94%
   4  Equus_quagga           0.00%    passed     98.94%
   5  Equus_caballus         0.00%    passed     96.26%
   6  Canis_lupus            2.80%    passed     88.39%
   7  Bos_taurus             2.80%    passed     86.72%
****  TOTAL                  0.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -860.420
Optimal log-likelihood: -860.400
Rate parameters:  A-C: 3.74292  A-G: 17.88067  A-T: 0.63849  C-G: 2.76188  C-T: 12.47660  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.294  G: 0.331  T: 0.175
Proportion of invariable sites: 0.371
Gamma shape alpha: 1.307
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.028 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 321) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         866.144      19  1770.288     1772.813     1841.946
  2  GTR+F+I       859.897      20  1759.794     1762.594     1835.223
  3  GTR+F+G4      860.370      20  1760.740     1763.540     1836.169
  4  GTR+F+I+G4    860.393      21  1762.786     1765.877     1841.987
  5  GTR+F+R2      861.420      21  1764.840     1767.930     1844.040
  6  GTR+F+R3      860.423      23  1766.845     1770.562     1853.588
 14  GTR+F+I+R2    860.214      22  1764.428     1767.824     1847.400
 15  GTR+F+I+R3    860.308      24  1768.615     1772.669     1859.130
 23  SYM           877.228      16  1786.455     1788.245     1846.799
 24  SYM+I         873.237      17  1780.473     1782.493     1844.588
 25  SYM+G4        873.568      17  1781.135     1783.155     1845.250
 26  SYM+I+G4      873.461      18  1782.921     1785.186     1850.807
 27  SYM+R2        874.380      18  1784.760     1787.025     1852.646
 45  TVM+F         866.408      18  1768.815     1771.080     1836.701
 46  TVM+F+I       860.793      19  1759.586     1762.111     1831.243
 47  TVM+F+G4      861.024      19  1760.047     1762.572     1831.705
 48  TVM+F+I+G4    861.037      20  1762.074     1764.874     1837.503
 49  TVM+F+R2      861.920      20  1763.840     1766.640     1839.268
 67  TVMe          877.985      15  1785.969     1787.543     1842.541
 68  TVMe+I        874.413      16  1780.827     1782.616     1841.170
 69  TVMe+G4       874.571      16  1781.141     1782.931     1841.484
 70  TVMe+I+G4     874.513      17  1783.025     1785.045     1847.140
 71  TVMe+R2       875.275      17  1784.550     1786.570     1848.665
 89  TIM3+F        866.166      17  1766.332     1768.352     1830.446
 90  TIM3+F+I      860.005      18  1756.010     1758.275     1823.896
 91  TIM3+F+G4     860.524      18  1757.047     1759.312     1824.933
