IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398284_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398284_.aln
Seed:    220172 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398284_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 672 columns, 61 distinct patterns
46 parsimony-informative, 83 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     91.94%
   2  Diceros_bicornis       0.00%    passed     86.96%
   3  Equus_asinus           0.00%    passed     96.40%
   4  Equus_quagga           0.00%    passed     94.85%
   5  Equus_caballus         0.00%    passed     97.84%
   6  Canis_lupus            0.00%    passed     76.23%
   7  Bos_taurus             0.45%    passed     25.23%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1622.046
Optimal log-likelihood: -1622.044
Rate parameters:  A-C: 2.08838  A-G: 5.63268  A-T: 0.41377  C-G: 4.14810  C-T: 5.90375  G-T: 1.00000
Base frequencies:  A: 0.176  C: 0.332  G: 0.281  T: 0.210
Proportion of invariable sites: 0.404
Gamma shape alpha: 1.614
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 672) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1628.234     19  3294.469     3295.634     3380.163
  2  GTR+F+I       1621.831     20  3283.663     3284.953     3373.868
  3  GTR+F+G4      1622.039     20  3284.077     3285.368     3374.282
  4  GTR+F+I+G4    1622.037     21  3286.075     3287.496     3380.790
  5  GTR+F+R2      1623.248     21  3288.495     3289.917     3383.211
  6  GTR+F+R3      1622.127     23  3290.255     3291.958     3393.991
 14  GTR+F+I+R2    1621.968     22  3287.936     3289.495     3387.161
 15  GTR+F+I+R3    1622.032     24  3292.065     3293.920     3400.311
 23  SYM           1655.360     16  3342.719     3343.550     3414.884
 24  SYM+I         1649.303     17  3332.606     3333.542     3409.281
 25  SYM+G4        1649.512     17  3333.024     3333.960     3409.698
 26  SYM+I+G4      1649.481     18  3334.962     3336.009     3416.146
 27  SYM+R2        1650.484     18  3336.967     3338.015     3418.152
 45  TVM+F         1628.248     18  3292.495     3293.543     3373.680
 46  TVM+F+I       1621.840     19  3281.680     3282.845     3367.375
 47  TVM+F+G4      1622.053     19  3282.105     3283.271     3367.800
 48  TVM+F+I+G4    1622.053     20  3284.105     3285.395     3374.310
 49  TVM+F+R2      1623.261     20  3286.522     3287.813     3376.727
 67  TVMe          1655.727     15  3341.455     3342.187     3409.109
 68  TVMe+I        1649.671     16  3331.343     3332.173     3403.507
 69  TVMe+G4       1649.885     16  3331.770     3332.601     3403.934
 70  TVMe+I+G4     1649.856     17  3333.713     3334.648     3410.387
 71  TVMe+R2       1650.854     17  3335.708     3336.644     3412.382
 89  TIM3+F        1630.704     17  3295.408     3296.344     3372.083
 90  TIM3+F+I      1624.404     18  3284.808     3285.855     3365.992
 91  TIM3+F+G4     1624.627     18  3285.255     3286.302     3366.439
 92  TIM3+F+I+G4   1624.620     19  3287.240     3288.406     3372.935
 93  TIM3+F+R2     1625.771     19  3289.542     3290.707     3375.237
111  TIM3e         1660.892     14  3349.785     3350.424     3412.928
112  TIM3e+I       1655.330     15  3340.660     3341.392     3408.314
113  TIM3e+G4      1655.548     15  3341.096     3341.828     3408.750
114  TIM3e+I+G4    1655.510     16  3343.020     3343.850     3415.184
115  TIM3e+R2      1656.290     16  3344.580     3345.411     3416.745
133  TIM2+F        1636.118     17  3306.235     3307.171     3382.910
134  TIM2+F+I      1629.454     18  3294.908     3295.956     3376.093
135  TIM2+F+G4     1629.454     18  3294.909     3295.956     3376.094
136  TIM2+F+I+G4   1629.463     19  3296.926     3298.092     3382.621
137  TIM2+F+R2     1630.931     19  3299.863     3301.028     3385.557
155  TIM2e         1667.033     14  3362.066     3362.706     3425.210
156  TIM2e+I       1661.257     15  3352.515     3353.247     3420.169
157  TIM2e+G4      1661.257     15  3352.515     3353.246     3420.169
158  TIM2e+I+G4    1661.261     16  3354.523     3355.353     3426.687
159  TIM2e+R2      1662.282     16  3356.564     3357.394     3428.728
177  TIM+F         1636.400     17  3306.799     3307.735     3383.473
178  TIM+F+I       1629.594     18  3295.189     3296.236     3376.373
179  TIM+F+G4      1629.705     18  3295.409     3296.457     3376.594
180  TIM+F+I+G4    1629.718     19  3297.437     3298.603     3383.132
181  TIM+F+R2      1631.264     19  3300.529     3301.695     3386.224
199  TIMe          1669.030     14  3366.059     3366.699     3429.203
200  TIMe+I        1663.315     15  3356.629     3357.361     3424.283
201  TIMe+G4       1663.440     15  3356.879     3357.611     3424.533
202  TIMe+I+G4     1663.428     16  3358.856     3359.686     3431.020
203  TIMe+R2       1664.335     16  3360.669     3361.500     3432.833
221  TPM3u+F       1630.718     16  3293.436     3294.266     3365.600
222  TPM3u+F+I     1624.414     17  3282.828     3283.764     3359.503
223  TPM3u+F+G4    1624.638     17  3283.276     3284.212     3359.950
224  TPM3u+F+I+G4  1624.631     18  3285.263     3286.310     3366.448
225  TPM3u+F+R2    1625.781     18  3287.563     3288.610     3368.747
243  TPM3          1661.261     13  3348.522     3349.075     3407.155
244  TPM3+I        1655.757     14  3339.515     3340.154     3402.658
245  TPM3+G4       1655.981     14  3339.963     3340.602     3403.106
246  TPM3+I+G4     1655.939     15  3341.879     3342.610     3409.532
247  TPM3+R2       1656.712     15  3343.423     3344.155     3411.077
265  TPM2u+F       1636.125     16  3304.250     3305.080     3376.414
266  TPM2u+F+I     1629.470     17  3292.940     3293.876     3369.615
267  TPM2u+F+G4    1629.476     17  3292.952     3293.888     3369.627
268  TPM2u+F+I+G4  1629.484     18  3294.969     3296.016     3376.153
269  TPM2u+F+R2    1630.944     18  3297.888     3298.935     3379.072
287  TPM2          1667.384     13  3360.768     3361.321     3419.401
288  TPM2+I        1661.555     14  3351.111     3351.750     3414.254
289  TPM2+G4       1661.571     14  3351.141     3351.781     3414.285
290  TPM2+I+G4     1661.573     15  3353.146     3353.878     3420.800
291  TPM2+R2       1662.605     15  3355.209     3355.941     3422.863
309  K3Pu+F        1636.408     16  3304.816     3305.646     3376.980
310  K3Pu+F+I      1629.602     17  3293.205     3294.140     3369.879
311  K3Pu+F+G4     1629.717     17  3293.434     3294.369     3370.108
312  K3Pu+F+I+G4   1629.730     18  3295.460     3296.508     3376.645
313  K3Pu+F+R2     1631.276     18  3298.552     3299.600     3379.737
331  K3P           1669.383     13  3364.766     3365.320     3423.400
332  K3P+I         1663.656     14  3355.312     3355.951     3418.456
333  K3P+G4        1663.799     14  3355.599     3356.238     3418.742
334  K3P+I+G4      1663.784     15  3357.568     3358.300     3425.222
335  K3P+R2        1664.688     15  3359.377     3360.108     3427.031
353  TN+F          1638.490     16  3308.980     3309.810     3381.144
354  TN+F+I        1631.887     17  3297.774     3298.710     3374.449
355  TN+F+G4       1631.920     17  3297.839     3298.775     3374.514
356  TN+F+I+G4     1631.928     18  3299.857     3300.904     3381.041
357  TN+F+R2       1633.344     18  3302.689     3303.736     3383.873
375  TNe           1672.191     13  3370.383     3370.936     3429.016
376  TNe+I         1666.817     14  3361.633     3362.273     3424.777
377  TNe+G4        1666.877     14  3361.754     3362.393     3424.897
378  TNe+I+G4      1666.870     15  3363.740     3364.472     3431.394
379  TNe+R2        1667.704     15  3365.409     3366.141     3433.063
397  HKY+F         1638.499     15  3306.998     3307.730     3374.652
398  HKY+F+I       1631.901     16  3295.802     3296.632     3367.966
399  HKY+F+G4      1631.938     16  3295.875     3296.706     3368.039
400  HKY+F+I+G4    1631.946     17  3297.891     3298.827     3374.566
401  HKY+F+R2      1633.357     17  3300.714     3301.650     3377.388
419  K2P           1672.545     12  3369.090     3369.564     3423.213
420  K2P+I         1667.169     13  3360.338     3360.891     3418.971
421  K2P+G4        1667.244     13  3360.488     3361.041     3419.122
422  K2P+I+G4      1667.234     14  3362.468     3363.108     3425.612
423  K2P+R2        1668.065     14  3364.130     3364.769     3427.274
441  F81+F         1649.682     14  3327.363     3328.003     3390.507
442  F81+F+I       1643.841     15  3317.681     3318.413     3385.335
443  F81+F+G4      1643.969     15  3317.938     3318.670     3385.592
444  F81+F+I+G4    1643.960     16  3319.919     3320.750     3392.084
445  F81+F+R2      1644.914     16  3321.829     3322.659     3393.993
463  JC            1682.533     11  3387.066     3387.466     3436.679
464  JC+I          1677.553     12  3379.106     3379.580     3433.229
465  JC+G4         1677.691     12  3379.381     3379.855     3433.504
466  JC+I+G4       1677.655     13  3381.310     3381.863     3439.943
467  JC+R2         1678.296     13  3382.593     3383.146     3441.226
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398284_.aln.model.gz
CPU time for ModelFinder: 0.486 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.271 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 220172)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1624.414
Optimal log-likelihood: -1624.414
Rate parameters:  A-C: 4.12864  A-G: 7.13984  A-T: 1.00000  C-G: 4.12864  C-T: 7.13984  G-T: 1.00000
Base frequencies:  A: 0.176  C: 0.332  G: 0.281  T: 0.210
Proportion of invariable sites: 0.566
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 98.97% CPU
Computing ML distances took 0.000224 sec (of wall-clock time) 0.000230 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 97.65% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1624.414
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 49 initial trees ... 0.012 seconds
Current best score: -1624.414

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1624.414
Iteration 10 / LogL: -1624.445 / Time: 0h:0m:1s
Iteration 20 / LogL: -1624.422 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1624.414 / CPU time: 0.227
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1624.421 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1624.415 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1624.415 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1645.443
UPDATE BEST LOG-LIKELIHOOD: -1624.414
Iteration 60 / LogL: -1624.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1624.711 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1624.532 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1624.414
Iteration 90 / LogL: -1624.414 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1624.736 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1644.384
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1624.414
Optimal log-likelihood: -1624.414
Rate parameters:  A-C: 4.13220  A-G: 7.14637  A-T: 1.00000  C-G: 4.13220  C-T: 7.14637  G-T: 1.00000
Base frequencies:  A: 0.176  C: 0.332  G: 0.281  T: 0.210
Proportion of invariable sites: 0.566
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1624.414
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398284_.aln.splits.nex
Total tree length: 0.267

Total number of iterations: 102
CPU time used for tree search: 0.921 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.764 sec (0h:0m:1s)
Total CPU time used: 1.462 sec (0h:0m:1s)
Total wall-clock time used: 3.111 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398284_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398284_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398284_.aln.contree
Log-likelihood of consensus tree: -1624.414

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398284_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398284_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398284_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398284_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398284_.aln.contree
