IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408974_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408974_.aln
Seed:    970845 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408974_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00020504 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 570 columns, 72 distinct patterns
37 parsimony-informative, 83 singleton sites, 450 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.18%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     98.59%
   4  Equus_quagga           6.32%    passed     85.68%
   5  Equus_caballus         0.00%    passed     58.82%
   6  Canis_lupus            0.00%    passed     76.40%
   7  Bos_taurus             0.00%    passed     90.82%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1498.975
Optimal log-likelihood: -1498.973
Rate parameters:  A-C: 0.98083  A-G: 2.22466  A-T: 0.38642  C-G: 0.97580  C-T: 5.51344  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.251  G: 0.310  T: 0.195
Proportion of invariable sites: 0.390
Gamma shape alpha: 2.819
Parameters optimization took 1 rounds (0.037 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 570) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1504.466     19  3046.931     3048.313     3129.498
  2  GTR+F+I       1499.278     20  3038.556     3040.086     3125.469
  3  GTR+F+G4      1498.832     20  3037.664     3039.194     3124.577
  4  GTR+F+I+G4    1498.973     21  3039.946     3041.632     3131.204
  5  GTR+F+R2      1499.345     21  3040.689     3042.376     3131.948
  6  GTR+F+R3      1498.921     23  3043.843     3045.865     3143.793
 14  GTR+F+I+R2    1499.067     22  3042.133     3043.983     3137.737
 15  GTR+F+I+R3    1499.003     24  3046.005     3048.207     3150.301
 23  SYM           1510.305     16  3052.611     3053.595     3122.141
 24  SYM+I         1505.826     17  3045.651     3046.760     3119.527
 25  SYM+G4        1505.326     17  3044.652     3045.761     3118.528
 26  SYM+I+G4      1505.535     18  3047.070     3048.311     3125.291
 27  SYM+R2        1505.800     18  3047.600     3048.841     3125.821
 45  TVM+F         1511.724     18  3059.448     3060.690     3137.670
 46  TVM+F+I       1506.248     19  3050.496     3051.878     3133.063
 47  TVM+F+G4      1505.859     19  3049.718     3051.100     3132.286
 48  TVM+F+I+G4    1505.960     20  3051.919     3053.449     3138.832
 49  TVM+F+R2      1506.455     20  3052.910     3054.440     3139.823
 67  TVMe          1514.241     15  3058.481     3059.348     3123.666
 68  TVMe+I        1509.523     16  3051.046     3052.030     3120.576
 69  TVMe+G4       1509.031     16  3050.063     3051.046     3119.593
 70  TVMe+I+G4     1509.213     17  3052.426     3053.535     3126.302
 71  TVMe+R2       1509.558     17  3053.117     3054.225     3126.993
 89  TIM3+F        1505.700     17  3045.399     3046.508     3119.275
 90  TIM3+F+I      1500.455     18  3036.909     3038.151     3115.131
 91  TIM3+F+G4     1499.993     18  3035.987     3037.228     3114.208
 92  TIM3+F+I+G4   1500.134     19  3038.269     3039.651     3120.836
 93  TIM3+F+R2     1500.533     19  3039.066     3040.448     3121.633
111  TIM3e         1511.940     14  3051.879     3052.636     3112.718
112  TIM3e+I       1507.422     15  3044.843     3045.710     3110.028
113  TIM3e+G4      1506.932     15  3043.863     3044.730     3109.048
114  TIM3e+I+G4    1507.134     16  3046.268     3047.251     3115.798
115  TIM3e+R2      1507.409     16  3046.817     3047.801     3116.347
133  TIM2+F        1505.732     17  3045.465     3046.574     3119.341
134  TIM2+F+I      1500.332     18  3036.663     3037.905     3114.885
135  TIM2+F+G4     1499.847     18  3035.695     3036.936     3113.916
136  TIM2+F+I+G4   1499.985     19  3037.971     3039.353     3120.538
137  TIM2+F+R2     1500.435     19  3038.870     3040.252     3121.437
155  TIM2e         1512.125     14  3052.251     3053.007     3113.089
156  TIM2e+I       1507.455     15  3044.910     3045.776     3110.094
157  TIM2e+G4      1506.923     15  3043.847     3044.713     3109.031
158  TIM2e+I+G4    1507.126     16  3046.251     3047.235     3115.782
159  TIM2e+R2      1507.451     16  3046.903     3047.887     3116.433
177  TIM+F         1505.991     17  3045.983     3047.091     3119.858
178  TIM+F+I       1500.497     18  3036.993     3038.235     3115.215
179  TIM+F+G4      1500.054     18  3036.108     3037.350     3114.330
180  TIM+F+I+G4    1500.178     19  3038.356     3039.738     3120.923
181  TIM+F+R2      1500.639     19  3039.278     3040.660     3121.846
199  TIMe          1512.911     14  3053.823     3054.579     3114.662
200  TIMe+I        1508.200     15  3046.401     3047.267     3111.585
201  TIMe+G4       1507.718     15  3045.437     3046.303     3110.621
202  TIMe+I+G4     1507.901     16  3047.802     3048.785     3117.332
203  TIMe+R2       1508.223     16  3048.446     3049.429     3117.976
221  TPM3u+F       1512.966     16  3057.933     3058.916     3127.463
222  TPM3u+F+I     1507.419     17  3048.838     3049.946     3122.713
223  TPM3u+F+G4    1507.029     17  3048.059     3049.168     3121.935
224  TPM3u+F+I+G4  1507.126     18  3050.252     3051.493     3128.474
225  TPM3u+F+R2    1507.635     18  3051.269     3052.510     3129.491
243  TPM3          1515.872     13  3057.744     3058.399     3114.237
244  TPM3+I        1511.132     14  3050.264     3051.021     3111.103
245  TPM3+G4       1510.670     14  3049.340     3050.097     3110.179
246  TPM3+I+G4     1510.837     15  3051.674     3052.540     3116.858
247  TPM3+R2       1511.183     15  3052.366     3053.233     3117.551
265  TPM2u+F       1512.968     16  3057.935     3058.919     3127.466
266  TPM2u+F+I     1507.319     17  3048.637     3049.746     3122.513
267  TPM2u+F+G4    1506.889     17  3047.778     3048.887     3121.654
268  TPM2u+F+I+G4  1506.990     18  3049.980     3051.221     3128.202
269  TPM2u+F+R2    1507.537     18  3051.075     3052.316     3129.296
287  TPM2          1516.040     13  3058.080     3058.735     3114.573
288  TPM2+I        1511.105     14  3050.210     3050.966     3111.048
