IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408945_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408945_.aln
Seed:    962868 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408945_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000328779 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 94 distinct patterns
65 parsimony-informative, 129 singleton sites, 838 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.14%
   3  Equus_asinus           0.00%    passed     93.91%
   4  Equus_quagga           0.00%    passed     95.85%
   5  Equus_caballus         0.00%    passed     96.39%
   6  Canis_lupus            0.29%    passed     84.66%
   7  Bos_taurus             0.87%    passed     96.35%
****  TOTAL                  0.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2557.680
Optimal log-likelihood: -2557.679
Rate parameters:  A-C: 1.61378  A-G: 6.36158  A-T: 1.52267  C-G: 3.59340  C-T: 7.33261  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.228  G: 0.248  T: 0.249
Proportion of invariable sites: 0.404
Gamma shape alpha: 3.434
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1032) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2563.998     19  5165.997     5166.748     5259.842
  2  GTR+F+I       2557.986     20  5155.972     5156.802     5254.757
  3  GTR+F+G4      2557.470     20  5154.940     5155.771     5253.725
  4  GTR+F+I+G4    2557.682     21  5157.365     5158.280     5261.089
  5  GTR+F+R2      2558.059     21  5158.118     5159.033     5261.842
  6  GTR+F+R3      2557.571     23  5161.143     5162.238     5274.745
 14  GTR+F+I+R2    2557.801     22  5159.603     5160.606     5268.266
 15  GTR+F+I+R3    2557.721     24  5163.441     5164.633     5281.983
 23  SYM           2567.465     16  5166.929     5167.465     5245.957
 24  SYM+I         2561.451     17  5156.901     5157.505     5240.868
 25  SYM+G4        2560.959     17  5155.917     5156.521     5239.885
 26  SYM+I+G4      2561.158     18  5158.317     5158.992     5247.223
 27  SYM+R2        2561.543     18  5159.086     5159.761     5247.993
 45  TVM+F         2564.304     18  5164.608     5165.284     5253.515
 46  TVM+F+I       2558.248     19  5154.495     5155.246     5248.341
 47  TVM+F+G4      2557.732     19  5153.464     5154.215     5247.310
 48  TVM+F+I+G4    2557.937     20  5155.875     5156.706     5254.660
 49  TVM+F+R2      2558.338     20  5156.677     5157.508     5255.462
 67  TVMe          2567.493     15  5164.985     5165.458     5239.074
 68  TVMe+I        2561.464     16  5154.929     5155.465     5233.957
 69  TVMe+G4       2560.972     16  5153.945     5154.481     5232.973
 70  TVMe+I+G4     2561.171     17  5156.341     5156.945     5240.308
 71  TVMe+R2       2561.564     17  5157.129     5157.732     5241.096
 89  TIM3+F        2567.264     17  5168.528     5169.131     5252.495
