IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387704_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387704_.aln
Seed:    275001 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387704_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000423908 secs using 99.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1461 columns, 188 distinct patterns
160 parsimony-informative, 293 singleton sites, 1008 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.28882e-05 secs
   1  Ceratotherium_simum   10.68%    passed     80.63%
   2  Diceros_bicornis       7.80%    passed     98.71%
   3  Equus_asinus           0.00%    passed     77.65%
   4  Equus_quagga           0.00%    passed     72.51%
   5  Equus_caballus         0.00%    passed     70.79%
   6  Canis_lupus            0.21%    passed     71.19%
   7  Bos_taurus             0.62%    passed     27.97%
****  TOTAL                  2.76%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4364.369
Optimal log-likelihood: -4364.345
Rate parameters:  A-C: 0.86834  A-G: 3.29459  A-T: 0.78168  C-G: 0.95280  C-T: 3.89757  G-T: 1.00000
Base frequencies:  A: 0.333  C: 0.208  G: 0.239  T: 0.221
Proportion of invariable sites: 0.348
Gamma shape alpha: 998.104
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.135 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1461) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4372.393     19  8782.787     8783.314     8883.238
  2  GTR+F+I       4364.294     20  8768.588     8769.171     8874.326
  3  GTR+F+G4      4364.330     20  8768.659     8769.243     8874.397
  4  GTR+F+I+G4    4364.336     21  8770.671     8771.313     8881.696
  5  GTR+F+R2      4364.397     21  8770.795     8771.437     8881.819
  6  GTR+F+R3      4364.322     23  8774.643     8775.412     8896.241
 14  GTR+F+I+R2    4364.455     22  8772.909     8773.613     8889.220
 15  GTR+F+I+R3    4364.380     24  8776.760     8777.595     8903.645
 23  SYM           4397.559     16  8827.118     8827.495     8911.708
 24  SYM+I         4389.655     17  8813.311     8813.735     8903.188
 25  SYM+G4        4389.779     17  8813.558     8813.982     8903.435
 26  SYM+I+G4      4389.707     18  8815.414     8815.888     8910.577
 27  SYM+R2        4389.759     18  8815.517     8815.992     8910.681
 45  TVM+F         4373.489     18  8782.979     8783.453     8878.142
 46  TVM+F+I       4365.137     19  8768.274     8768.801     8868.725
 47  TVM+F+G4      4365.203     19  8768.406     8768.933     8868.857
 48  TVM+F+I+G4    4365.161     20  8770.323     8770.906     8876.060
 49  TVM+F+R2      4365.227     20  8770.454     8771.037     8876.192
 67  TVMe          4397.833     15  8825.666     8825.998     8904.969
 68  TVMe+I        4390.029     16  8812.058     8812.435     8896.648
 69  TVMe+G4       4390.139     16  8812.277     8812.654     8896.867
 70  TVMe+I+G4     4390.081     17  8814.162     8814.586     8904.039
 71  TVMe+R2       4390.117     17  8814.234     8814.658     8904.111
 89  TIM3+F        4372.919     17  8779.838     8780.262     8869.715
 90  TIM3+F+I      4364.903     18  8765.805     8766.280     8860.969
