IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397902_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397902_.aln
Seed:    686148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397902_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 32.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 678 columns, 67 distinct patterns
51 parsimony-informative, 84 singleton sites, 543 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     98.24%
   2  Diceros_bicornis       0.00%    passed     99.54%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.75%
   6  Canis_lupus            0.44%    passed     60.99%
   7  Bos_taurus             0.00%    passed     74.11%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1663.717
Optimal log-likelihood: -1663.717
Rate parameters:  A-C: 0.84282  A-G: 4.74876  A-T: 0.71914  C-G: 2.01307  C-T: 4.21181  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.205  G: 0.183  T: 0.272
Proportion of invariable sites: 0.401
Gamma shape alpha: 998.969
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 678) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1665.850     19  3369.700     3370.855     3455.564
  2  GTR+F+I       1663.715     20  3367.430     3368.708     3457.813
  3  GTR+F+G4      1663.879     20  3367.758     3369.036     3458.141
  4  GTR+F+I+G4    1663.717     21  3369.434     3370.843     3464.336
  5  GTR+F+R2      1664.013     21  3370.027     3371.435     3464.929
  6  GTR+F+R3      1663.876     23  3373.752     3375.440     3477.692
 14  GTR+F+I+R2    1663.988     22  3371.976     3373.521     3471.397
 15  GTR+F+I+R3    1663.898     24  3375.796     3377.633     3484.255
 23  SYM           1685.621     16  3403.241     3404.064     3475.548
 24  SYM+I         1684.237     17  3402.474     3403.401     3479.299
 25  SYM+G4        1684.396     17  3402.792     3403.720     3479.618
 26  SYM+I+G4      1684.308     18  3404.616     3405.654     3485.961
 27  SYM+R2        1684.356     18  3404.711     3405.749     3486.056
 45  TVM+F         1665.912     18  3367.823     3368.861     3449.168
 46  TVM+F+I       1663.853     19  3365.706     3366.861     3451.570
 47  TVM+F+G4      1664.014     19  3366.027     3367.183     3451.891
 48  TVM+F+I+G4    1663.854     20  3367.707     3368.986     3458.090
 49  TVM+F+R2      1664.122     20  3368.245     3369.523     3458.628
 67  TVMe          1685.695     15  3401.391     3402.116     3469.178
 68  TVMe+I        1684.340     16  3400.681     3401.504     3472.987
 69  TVMe+G4       1684.497     16  3400.995     3401.818     3473.301
 70  TVMe+I+G4     1684.420     17  3402.840     3403.767     3479.665
 71  TVMe+R2       1684.454     17  3402.908     3403.835     3479.734
 89  TIM3+F        1667.714     17  3369.428     3370.355     3446.253
 90  TIM3+F+I      1665.907     18  3367.814     3368.852     3449.158
