IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803765_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803765_.aln
Seed:    162596 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803765_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000200987 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 522 columns, 106 distinct patterns
67 parsimony-informative, 93 singleton sites, 362 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum   10.92%    passed     55.85%
   2  Diceros_bicornis       0.00%    passed     48.58%
   3  Equus_asinus           0.00%    passed     48.80%
   4  Equus_quagga           0.00%    passed     59.77%
   5  Equus_caballus         0.00%    passed     61.69%
   6  Canis_lupus            0.00%    passed     59.25%
   7  Bos_taurus             0.00%    passed     99.25%
****  TOTAL                  1.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1625.926
Optimal log-likelihood: -1625.923
Rate parameters:  A-C: 1.13445  A-G: 3.27470  A-T: 0.56268  C-G: 1.24958  C-T: 2.64116  G-T: 1.00000
Base frequencies:  A: 0.314  C: 0.205  G: 0.230  T: 0.251
Proportion of invariable sites: 0.343
Gamma shape alpha: 8.530
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1630.788     19  3299.575     3301.089     3380.471
  2  GTR+F+I       1626.026     20  3292.051     3293.728     3377.205
  3  GTR+F+G4      1625.690     20  3291.380     3293.057     3376.534
  4  GTR+F+I+G4    1625.921     21  3293.842     3295.690     3383.253
  5  GTR+F+R2      1625.902     21  3293.803     3295.651     3383.214
  6  GTR+F+R3      1625.721     23  3297.441     3299.658     3395.367
 14  GTR+F+I+R2    1625.902     22  3295.804     3297.832     3389.473
 15  GTR+F+I+R3    1625.875     24  3299.750     3302.164     3401.934
 23  SYM           1638.215     16  3308.430     3309.507     3376.552
 24  SYM+I         1634.315     17  3302.629     3303.843     3375.010
 25  SYM+G4        1633.914     17  3301.829     3303.043     3374.209
 26  SYM+I+G4      1634.262     18  3304.524     3305.884     3381.162
 27  SYM+R2        1634.115     18  3304.231     3305.591     3380.869
 45  TVM+F         1631.259     18  3298.519     3299.879     3375.157
 46  TVM+F+I       1626.484     19  3290.969     3292.483     3371.865
 47  TVM+F+G4      1626.171     19  3290.342     3291.856     3371.237
 48  TVM+F+I+G4    1626.386     20  3292.771     3294.448     3377.925
 49  TVM+F+R2      1626.372     20  3292.744     3294.421     3377.898
 67  TVMe          1639.798     15  3309.595     3310.544     3373.460
 68  TVMe+I        1635.904     16  3303.807     3304.884     3371.930
 69  TVMe+G4       1635.518     16  3303.037     3304.114     3371.159
 70  TVMe+I+G4     1635.853     17  3305.705     3306.920     3378.086
 71  TVMe+R2       1635.714     17  3305.427     3306.641     3377.807
 89  TIM3+F        1631.613     17  3297.226     3298.440     3369.606
 90  TIM3+F+I      1627.052     18  3290.104     3291.464     3366.742
 91  TIM3+F+G4     1626.764     18  3289.527     3290.887     3366.165
 92  TIM3+F+I+G4   1626.976     19  3291.951     3293.465     3372.847
 93  TIM3+F+R2     1626.933     19  3291.866     3293.380     3372.762
111  TIM3e         1638.625     14  3305.250     3306.078     3364.857
112  TIM3e+I       1634.727     15  3299.455     3300.404     3363.320
113  TIM3e+G4      1634.346     15  3298.692     3299.641     3362.557
114  TIM3e+I+G4    1634.681     16  3301.363     3302.440     3369.485
115  TIM3e+R2      1634.538     16  3301.075     3302.153     3369.198
133  TIM2+F        1632.487     17  3298.975     3300.189     3371.355
134  TIM2+F+I      1628.088     18  3292.176     3293.536     3368.814
135  TIM2+F+G4     1627.654     18  3291.307     3292.667     3367.945
136  TIM2+F+I+G4   1627.974     19  3293.947     3295.461     3374.843
137  TIM2+F+R2     1627.885     19  3293.770     3295.284     3374.666
155  TIM2e         1639.162     14  3306.324     3307.153     3365.932
156  TIM2e+I       1635.390     15  3300.780     3301.728     3364.645
157  TIM2e+G4      1634.939     15  3299.877     3300.826     3363.742
158  TIM2e+I+G4    1635.336     16  3302.671     3303.748     3370.794
159  TIM2e+R2      1635.127     16  3302.255     3303.332     3370.377
177  TIM+F         1632.239     17  3298.478     3299.692     3370.858
178  TIM+F+I       1628.069     18  3292.138     3293.497     3368.776
179  TIM+F+G4      1627.660     18  3291.319     3292.679     3367.957
180  TIM+F+I+G4    1627.986     19  3293.973     3295.487     3374.868
181  TIM+F+R2      1627.855     19  3293.709     3295.223     3374.605
199  TIMe          1638.769     14  3305.538     3306.366     3365.145
200  TIMe+I        1635.082     15  3300.163     3301.112     3364.028
201  TIMe+G4       1634.626     15  3299.253     3300.201     3363.118
202  TIMe+I+G4     1635.040     16  3302.079     3303.156     3370.202
203  TIMe+R2       1634.809     16  3301.618     3302.695     3369.741
221  TPM3u+F       1632.071     16  3296.141     3297.218     3364.264
222  TPM3u+F+I     1627.482     17  3288.964     3290.178     3361.344
223  TPM3u+F+G4    1627.214     17  3288.427     3289.642     3360.808
224  TPM3u+F+I+G4  1627.409     18  3290.819     3292.179     3367.457
225  TPM3u+F+R2    1627.376     18  3290.752     3292.112     3367.390
243  TPM3          1640.193     13  3306.386     3307.103     3361.736
244  TPM3+I        1636.300     14  3300.599     3301.428     3360.207
245  TPM3+G4       1635.940     14  3299.881     3300.709     3359.488
246  TPM3+I+G4     1636.257     15  3302.514     3303.462     3366.379
247  TPM3+R2       1636.122     15  3302.245     3303.193     3366.110
265  TPM2u+F       1632.961     16  3297.922     3298.999     3366.045
266  TPM2u+F+I     1628.574     17  3291.148     3292.363     3363.529
267  TPM2u+F+G4    1628.141     17  3290.281     3291.496     3362.662
268  TPM2u+F+I+G4  1628.460     18  3292.921     3294.281     3369.559
269  TPM2u+F+R2    1628.371     18  3292.742     3294.102     3369.380
287  TPM2          1640.750     13  3307.499     3308.216     3362.849
288  TPM2+I        1636.983     14  3301.966     3302.794     3361.573
289  TPM2+G4       1636.534     14  3301.067     3301.896     3360.675
290  TPM2+I+G4     1636.927     15  3303.854     3304.803     3367.719
291  TPM2+R2       1636.721     15  3303.442     3304.391     3367.307
309  K3Pu+F        1632.709     16  3297.418     3298.495     3365.540
310  K3Pu+F+I      1628.532     17  3291.064     3292.278     3363.444
311  K3Pu+F+G4     1628.125     17  3290.251     3291.465     3362.631
312  K3Pu+F+I+G4   1628.449     18  3292.898     3294.258     3369.536
313  K3Pu+F+R2     1628.320     18  3292.640     3294.000     3369.278
331  K3P           1640.356     13  3306.712     3307.429     3362.062
332  K3P+I         1636.673     14  3301.345     3302.174     3360.953
333  K3P+G4        1636.221     14  3300.441     3301.270     3360.049
334  K3P+I+G4      1636.629     15  3303.257     3304.206     3367.122
335  K3P+R2        1636.401     15  3302.802     3303.751     3366.667
353  TN+F          1632.889     16  3297.778     3298.856     3365.901
354  TN+F+I        1628.717     17  3291.434     3292.648     3363.814
355  TN+F+G4       1628.317     17  3290.635     3291.849     3363.015
356  TN+F+I+G4     1628.635     18  3293.271     3294.630     3369.909
357  TN+F+R2       1628.511     18  3293.022     3294.382     3369.660
375  TNe           1639.212     13  3304.424     3305.140     3359.773
376  TNe+I         1635.484     14  3298.969     3299.797     3358.576
377  TNe+G4        1635.040     14  3298.081     3298.909     3357.688
378  TNe+I+G4      1635.445     15  3300.889     3301.838     3364.754
379  TNe+R2        1635.244     15  3300.488     3301.437     3364.353
397  HKY+F         1633.353     15  3296.706     3297.654     3360.571
398  HKY+F+I       1629.175     16  3290.350     3291.427     3358.473
399  HKY+F+G4      1628.777     16  3289.554     3290.631     3357.676
400  HKY+F+I+G4    1629.097     17  3292.194     3293.408     3364.574
401  HKY+F+R2      1628.969     17  3291.938     3293.152     3364.318
419  K2P           1640.792     12  3305.584     3306.197     3356.676
420  K2P+I         1637.068     13  3300.136     3300.853     3355.486
421  K2P+G4        1636.628     13  3299.255     3299.972     3354.605
422  K2P+I+G4      1637.027     14  3302.054     3302.882     3361.661
423  K2P+R2        1636.829     14  3301.659     3302.487     3361.266
441  F81+F         1660.670     14  3349.340     3350.169     3408.948
442  F81+F+I       1657.012     15  3344.023     3344.972     3407.888
443  F81+F+G4      1656.595     15  3343.190     3344.139     3407.055
444  F81+F+I+G4    1656.975     16  3345.950     3347.027     3414.072
445  F81+F+R2      1656.768     16  3345.536     3346.613     3413.658
463  JC            1667.618     11  3357.236     3357.753     3404.070
464  JC+I          1664.264     12  3352.528     3353.141     3403.620
465  JC+G4         1663.836     12  3351.673     3352.286     3402.765
466  JC+I+G4       1664.262     13  3354.525     3355.241     3409.875
467  JC+R2         1663.997     13  3353.994     3354.711     3409.344
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106803765_.aln.model.gz
CPU time for ModelFinder: 0.404 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.123 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 162596)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1636.628
Optimal log-likelihood: -1636.627
Rate parameters:  A-C: 1.00000  A-G: 3.16800  A-T: 1.00000  C-G: 1.00000  C-T: 3.16800  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 1.160
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000472069 secs using 99.77% CPU
Computing ML distances took 0.000527 sec (of wall-clock time) 0.000534 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 198.6% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1645.762
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.057 second
Computing log-likelihood of 38 initial trees ... 0.037 seconds
Current best score: -1636.627

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1636.627
Iteration 10 / LogL: -1636.628 / Time: 0h:0m:1s
Iteration 20 / LogL: -1636.630 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1636.627 / CPU time: 0.288
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1636.628 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1636.627 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1636.627 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1651.433
Iteration 60 / LogL: -1636.628 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1636.627 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1636.627 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1636.628 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1636.628 / Time: 0h:0m:2s (0h:0m:0s left)
