IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388265_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388265_.aln
Seed:    741594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388265_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000175953 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 465 columns, 45 distinct patterns
32 parsimony-informative, 54 singleton sites, 379 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.88%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.81%
   6  Canis_lupus            0.00%    passed     98.51%
   7  Bos_taurus             0.00%    passed     92.63%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1112.099
Optimal log-likelihood: -1112.090
Rate parameters:  A-C: 1.41314  A-G: 7.52489  A-T: 1.19693  C-G: 1.01777  C-T: 12.60515  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.280  G: 0.280  T: 0.214
Proportion of invariable sites: 0.399
Gamma shape alpha: 0.952
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 465) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1118.031     19  2274.061     2275.769     2352.760
  2  GTR+F+I       1112.288     20  2264.576     2266.468     2347.417
  3  GTR+F+G4      1112.131     20  2264.261     2266.153     2347.102
  4  GTR+F+I+G4    1112.092     21  2266.184     2268.270     2353.167
  5  GTR+F+R2      1113.752     21  2269.505     2271.590     2356.488
  6  GTR+F+R3      1112.333     23  2270.665     2273.169     2365.932
 14  GTR+F+I+R2    1112.243     22  2268.485     2270.775     2359.610
 15  GTR+F+I+R3    1112.115     24  2272.230     2274.957     2371.639
 23  SYM           1120.010     16  2272.019     2273.233     2338.292
 24  SYM+I         1115.374     17  2264.748     2266.117     2335.163
 25  SYM+G4        1115.263     17  2264.525     2265.894     2334.940
 26  SYM+I+G4      1115.251     18  2266.502     2268.036     2341.059
 27  SYM+R2        1117.055     18  2270.109     2271.643     2344.666
 45  TVM+F         1118.945     18  2273.891     2275.424     2348.447
 46  TVM+F+I       1113.923     19  2265.846     2267.554     2344.545
 47  TVM+F+G4      1113.665     19  2265.331     2267.038     2344.029
 48  TVM+F+I+G4    1113.620     20  2267.239     2269.131     2350.080
 49  TVM+F+R2      1115.743     20  2271.487     2273.379     2354.328
 67  TVMe          1120.730     15  2271.460     2272.529     2333.590
 68  TVMe+I        1116.580     16  2265.160     2266.374     2331.432
 69  TVMe+G4       1116.382     16  2264.764     2265.978     2331.037
 70  TVMe+I+G4     1116.381     17  2266.762     2268.131     2337.177
 71  TVMe+R2       1117.871     17  2269.742     2271.111     2340.157
 89  TIM3+F        1118.199     17  2270.398     2271.767     2340.813
 90  TIM3+F+I      1112.455     18  2260.910     2262.444     2335.467
 91  TIM3+F+G4     1112.289     18  2260.578     2262.112     2335.135
 92  TIM3+F+I+G4   1112.248     19  2262.495     2264.203     2341.194
 93  TIM3+F+R2     1114.020     19  2266.040     2267.748     2344.739
111  TIM3e         1120.068     14  2268.136     2269.069     2326.124
112  TIM3e+I       1115.438     15  2260.876     2261.945     2323.006
113  TIM3e+G4      1115.314     15  2260.627     2261.696     2322.758
114  TIM3e+I+G4    1115.290     16  2262.580     2263.795     2328.853
115  TIM3e+R2      1117.105     16  2266.211     2267.425     2332.483
133  TIM2+F        1118.201     17  2270.402     2271.771     2340.817
134  TIM2+F+I      1112.325     18  2260.649     2262.183     2335.206
135  TIM2+F+G4     1112.147     18  2260.293     2261.827     2334.850
136  TIM2+F+I+G4   1112.103     19  2262.206     2263.914     2340.904
137  TIM2+F+R2     1113.810     19  2265.621     2267.329     2344.319
155  TIM2e         1120.395     14  2268.790     2269.724     2326.779
156  TIM2e+I       1115.612     15  2261.223     2262.292     2323.354
157  TIM2e+G4      1115.441     15  2260.881     2261.950     2323.012
158  TIM2e+I+G4    1115.415     16  2262.830     2264.045     2329.103
159  TIM2e+R2      1117.348     16  2266.696     2267.911     2332.969
177  TIM+F         1118.299     17  2270.598     2271.967     2341.013
178  TIM+F+I       1112.465     18  2260.930     2262.463     2335.486
179  TIM+F+G4      1112.287     18  2260.575     2262.108     2335.131
180  TIM+F+I+G4    1112.244     19  2262.487     2264.195     2341.186
181  TIM+F+R2      1113.949     19  2265.897     2267.605     2344.596
199  TIMe          1120.414     14  2268.827     2269.760     2326.816
