IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393776_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393776_.aln
Seed:    667005 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393776_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000371218 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1185 columns, 106 distinct patterns
84 parsimony-informative, 190 singleton sites, 911 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.77%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     92.73%
   4  Equus_quagga           0.25%    passed     96.93%
   5  Equus_caballus         0.00%    passed     91.58%
   6  Canis_lupus            0.00%    passed     95.45%
   7  Bos_taurus             0.00%    passed     91.18%
****  TOTAL                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3142.075
Optimal log-likelihood: -3142.073
Rate parameters:  A-C: 1.23865  A-G: 3.83070  A-T: 1.96809  C-G: 1.12036  C-T: 3.85711  G-T: 1.00000
Base frequencies:  A: 0.167  C: 0.350  G: 0.324  T: 0.158
Proportion of invariable sites: 0.383
Gamma shape alpha: 13.704
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1185) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3149.336     19  6336.671     6337.323     6433.144
  2  GTR+F+I       3142.083     20  6324.167     6324.889     6425.717
  3  GTR+F+G4      3142.130     20  6324.260     6324.981     6425.810
  4  GTR+F+I+G4    3142.073     21  6326.146     6326.941     6432.774
  5  GTR+F+R2      3142.251     21  6326.502     6327.297     6433.130
  6  GTR+F+R3      3142.135     23  6330.270     6331.221     6447.052
 14  GTR+F+I+R2    3142.192     22  6328.385     6329.256     6440.090
 15  GTR+F+I+R3    3142.148     24  6332.295     6333.330     6454.155
 23  SYM           3227.926     16  6487.852     6488.317     6569.092
 24  SYM+I         3222.451     17  6478.903     6479.427     6565.220
 25  SYM+G4        3222.267     17  6478.534     6479.059     6564.852
 26  SYM+I+G4      3222.464     18  6480.928     6481.515     6572.323
 27  SYM+R2        3222.454     18  6480.908     6481.495     6572.303
 45  TVM+F         3149.335     18  6334.670     6335.257     6426.065
 46  TVM+F+I       3142.084     19  6322.167     6322.820     6418.640
 47  TVM+F+G4      3142.130     19  6322.261     6322.913     6418.733
 48  TVM+F+I+G4    3142.074     20  6324.148     6324.870     6425.698
 49  TVM+F+R2      3142.252     20  6324.504     6325.225     6426.054
 67  TVMe          3227.939     15  6485.877     6486.288     6562.040
 68  TVMe+I        3222.455     16  6476.911     6477.377     6558.151
 69  TVMe+G4       3222.273     16  6476.546     6477.012     6557.786
 70  TVMe+I+G4     3222.467     17  6478.934     6479.459     6565.252
 71  TVMe+R2       3222.460     17  6478.920     6479.444     6565.237
 89  TIM3+F        3150.862     17  6335.725     6336.249     6422.042
 90  TIM3+F+I      3143.905     18  6323.810     6324.397     6415.205
 91  TIM3+F+G4     3143.943     18  6323.886     6324.472     6415.281
 92  TIM3+F+I+G4   3143.895     19  6325.791     6326.443     6422.263
 93  TIM3+F+R2     3144.053     19  6326.107     6326.759     6422.579
111  TIM3e         3229.550     14  6487.101     6487.460     6558.186
112  TIM3e+I       3224.059     15  6478.117     6478.528     6554.279
113  TIM3e+G4      3223.876     15  6477.752     6478.162     6553.914
114  TIM3e+I+G4    3224.067     16  6480.134     6480.600     6561.374
115  TIM3e+R2      3224.073     16  6480.146     6480.611     6561.386
133  TIM2+F        3150.206     17  6334.411     6334.936     6420.729
134  TIM2+F+I      3143.075     18  6322.149     6322.736     6413.544
135  TIM2+F+G4     3143.117     18  6322.234     6322.821     6413.629
136  TIM2+F+I+G4   3143.065     19  6324.129     6324.782     6420.602
137  TIM2+F+R2     3143.238     19  6324.475     6325.127     6420.947
155  TIM2e         3230.968     14  6489.937     6490.296     6561.022
156  TIM2e+I       3225.535     15  6481.069     6481.480     6557.232
157  TIM2e+G4      3225.360     15  6480.720     6481.131     6556.883
158  TIM2e+I+G4    3225.546     16  6483.093     6483.559     6564.333
159  TIM2e+R2      3225.544     16  6483.088     6483.554     6564.328
177  TIM+F         3150.807     17  6335.615     6336.139     6421.932
178  TIM+F+I       3144.030     18  6324.059     6324.646     6415.454
179  TIM+F+G4      3144.055     18  6324.111     6324.697     6415.506
180  TIM+F+I+G4    3144.020     19  6326.040     6326.693     6422.513
181  TIM+F+R2      3144.228     19  6326.455     6327.108     6422.928
199  TIMe          3229.072     14  6486.144     6486.503     6557.229
200  TIMe+I        3223.613     15  6477.225     6477.636     6553.388
201  TIMe+G4       3223.454     15  6476.907     6477.318     6553.070
202  TIMe+I+G4     3223.620     16  6479.239     6479.705     6560.479
203  TIMe+R2       3223.637     16  6479.275     6479.741     6560.515
221  TPM3u+F       3150.863     16  6333.727     6334.192     6414.967
222  TPM3u+F+I     3143.908     17  6321.815     6322.340     6408.133
223  TPM3u+F+G4    3143.944     17  6321.888     6322.412     6408.205
224  TPM3u+F+I+G4  3143.898     18  6323.796     6324.382     6415.191
225  TPM3u+F+R2    3144.054     18  6324.108     6324.695     6415.503
243  TPM3          3229.563     13  6485.126     6485.437     6551.133
244  TPM3+I        3224.061     14  6476.122     6476.481     6547.207
245  TPM3+G4       3223.880     14  6475.759     6476.118     6546.844
246  TPM3+I+G4     3224.069     15  6478.138     6478.549     6554.301
247  TPM3+R2       3224.077     15  6478.153     6478.564     6554.316
265  TPM2u+F       3150.206     16  6332.413     6332.878     6413.653
266  TPM2u+F+I     3143.076     17  6320.151     6320.675     6406.469
267  TPM2u+F+G4    3143.118     17  6320.236     6320.760     6406.553
268  TPM2u+F+I+G4  3143.065     18  6322.131     6322.717     6413.526
269  TPM2u+F+R2    3143.237     18  6322.474     6323.061     6413.869
287  TPM2          3230.980     13  6487.960     6488.271     6553.968
288  TPM2+I        3225.539     14  6479.078     6479.437     6550.163
289  TPM2+G4       3225.366     14  6478.732     6479.091     6549.817
290  TPM2+I+G4     3225.551     15  6481.101     6481.512     6557.264
291  TPM2+R2       3225.550     15  6481.101     6481.511     6557.263
309  K3Pu+F        3150.809     16  6333.617     6334.083     6414.857
310  K3Pu+F+I      3144.031     17  6322.061     6322.586     6408.379
311  K3Pu+F+G4     3144.056     17  6322.112     6322.637     6408.430
312  K3Pu+F+I+G4   3144.021     18  6324.042     6324.629     6415.437
313  K3Pu+F+R2     3144.229     18  6324.457     6325.044     6415.852
331  K3P           3229.082     13  6484.164     6484.475     6550.171
332  K3P+I         3223.617     14  6475.234     6475.593     6546.319
333  K3P+G4        3223.459     14  6474.918     6475.277     6546.003
334  K3P+I+G4      3223.624     15  6477.248     6477.658     6553.410
335  K3P+R2        3223.643     15  6477.286     6477.697     6553.449
353  TN+F          3150.959     16  6333.917     6334.383     6415.157
354  TN+F+I        3144.113     17  6322.226     6322.750     6408.543
355  TN+F+G4       3144.146     17  6322.292     6322.817     6408.610
356  TN+F+I+G4     3144.104     18  6324.208     6324.795     6415.603
357  TN+F+R2       3144.250     18  6324.501     6325.087     6415.896
375  TNe           3231.248     13  6488.496     6488.807     6554.503
376  TNe+I         3225.794     14  6479.588     6479.947     6550.673
377  TNe+G4        3225.627     14  6479.255     6479.614     6550.340
378  TNe+I+G4      3225.801     15  6481.603     6482.013     6557.765
379  TNe+R2        3225.817     15  6481.633     6482.044     6557.796
397  HKY+F         3150.959     15  6331.919     6332.329     6408.081
398  HKY+F+I       3144.114     16  6320.227     6320.693     6401.467
399  HKY+F+G4      3144.147     16  6320.294     6320.760     6401.534
400  HKY+F+I+G4    3144.105     17  6322.209     6322.734     6408.527
401  HKY+F+R2      3144.250     17  6322.500     6323.025     6408.818
419  K2P           3231.260     12  6486.519     6486.786     6547.449
420  K2P+I         3225.798     13  6477.597     6477.907     6543.604
421  K2P+G4        3225.632     13  6477.265     6477.575     6543.272
422  K2P+I+G4      3225.806     14  6479.611     6479.970     6550.696
423  K2P+R2        3225.822     14  6479.644     6480.003     6550.728
