IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800895_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800895_.aln
Seed:    198689 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:08 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800895_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000431061 secs using 99.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1485 columns, 233 distinct patterns
247 parsimony-informative, 358 singleton sites, 880 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00407e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.40%    passed     95.46%
   2  Diceros_bicornis       8.28%    passed     98.85%
   3  Equus_asinus           0.00%    passed     83.99%
   4  Equus_quagga           8.08%    passed     69.03%
   5  Equus_caballus         0.00%    passed     84.24%
   6  Canis_lupus            0.00%    failed      1.74%
   7  Bos_taurus             0.00%    passed     88.80%
****  TOTAL                  2.40%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5269.322
Optimal log-likelihood: -5269.157
Rate parameters:  A-C: 1.47616  A-G: 3.18942  A-T: 1.13035  C-G: 0.97203  C-T: 3.34833  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.228  G: 0.277  T: 0.238
Proportion of invariable sites: 0.288
Gamma shape alpha: 998.369
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1485) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5275.692     19  10589.384    10589.902    10690.144
  2  GTR+F+I       5268.262     20  10576.525    10577.098    10682.588
  3  GTR+F+G4      5268.384     20  10576.769    10577.342    10682.832
  4  GTR+F+I+G4    5268.816     21  10579.632    10580.264    10690.999
  5  GTR+F+R2      5268.370     21  10578.741    10579.372    10690.107
  6  GTR+F+R3      5268.355     23  10582.710    10583.466    10704.683
 14  GTR+F+I+R2    5268.418     22  10580.836    10581.528    10697.506
 15  GTR+F+I+R3    5268.331     24  10584.661    10585.483    10711.937
 23  SYM           5280.403     16  10592.807    10593.177    10677.658
 24  SYM+I         5273.062     17  10580.124    10580.541    10670.278
 25  SYM+G4        5273.107     17  10580.214    10580.631    10670.368
 26  SYM+I+G4      5273.638     18  10583.276    10583.743    10678.733
 27  SYM+R2        5273.120     18  10582.239    10582.706    10677.696
 45  TVM+F         5275.768     18  10587.537    10588.003    10682.994
 46  TVM+F+I       5268.344     19  10574.689    10575.208    10675.449
 47  TVM+F+G4      5268.459     19  10574.918    10575.437    10675.678
 48  TVM+F+I+G4    5268.904     20  10577.808    10578.382    10683.872
 49  TVM+F+R2      5268.449     20  10576.897    10577.471    10682.960
 67  TVMe          5280.836     15  10591.672    10591.998    10671.219
 68  TVMe+I        5273.472     16  10578.943    10579.314    10663.794
 69  TVMe+G4       5273.544     16  10579.088    10579.458    10663.938
 70  TVMe+I+G4     5274.038     17  10582.077    10582.494    10672.230
 71  TVMe+R2       5273.548     17  10581.097    10581.514    10671.251
 89  TIM3+F        5277.864     17  10589.728    10590.145    10679.882
 90  TIM3+F+I      5270.728     18  10577.456    10577.922    10672.913
 91  TIM3+F+G4     5270.785     18  10577.570    10578.037    10673.027
 92  TIM3+F+I+G4   5271.267     19  10580.534    10581.053    10681.295
 93  TIM3+F+R2     5270.800     19  10579.600    10580.119    10680.361
111  TIM3e         5282.074     14  10592.148    10592.434    10666.393
112  TIM3e+I       5274.960     15  10579.921    10580.247    10659.468
113  TIM3e+G4      5274.932     15  10579.864    10580.191    10659.412
