IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389816_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389816_.aln
Seed:    111550 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389816_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000310898 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 89 distinct patterns
87 parsimony-informative, 128 singleton sites, 721 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     94.41%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           0.00%    passed     95.33%
   4  Equus_quagga           0.00%    passed     95.53%
   5  Equus_caballus         0.00%    passed     97.20%
   6  Canis_lupus            0.00%    passed     90.66%
   7  Bos_taurus             0.00%    passed     59.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2455.886
Optimal log-likelihood: -2455.877
Rate parameters:  A-C: 1.97042  A-G: 8.63812  A-T: 1.01899  C-G: 2.05637  C-T: 6.37542  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.216  G: 0.203  T: 0.315
Proportion of invariable sites: 0.389
Gamma shape alpha: 18.913
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.064 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 936) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2461.983     19  4961.965     4962.795     5053.956
  2  GTR+F+I       2455.751     20  4951.501     4952.419     5048.334
  3  GTR+F+G4      2456.324     20  4952.649     4953.567     5049.481
  4  GTR+F+I+G4    2455.872     21  4953.743     4954.754     5055.417
  5  GTR+F+R2      2456.916     21  4955.832     4956.843     5057.506
  6  GTR+F+R3      2456.388     23  4958.775     4959.986     5070.133
 14  GTR+F+I+R2    2456.144     22  4956.288     4957.397     5062.804
 15  GTR+F+I+R3    2456.032     24  4960.063     4961.381     5076.262
 23  SYM           2478.821     16  4989.642     4990.234     5067.108
 24  SYM+I         2472.051     17  4978.101     4978.768     5060.409
 25  SYM+G4        2472.651     17  4979.303     4979.969     5061.610
 26  SYM+I+G4      2472.248     18  4980.496     4981.242     5067.645
 27  SYM+R2        2473.488     18  4982.976     4983.722     5070.125
 45  TVM+F         2463.452     18  4962.904     4963.650     5050.053
 46  TVM+F+I       2457.249     19  4952.497     4953.327     5044.488
 47  TVM+F+G4      2457.740     19  4953.481     4954.310     5045.471
 48  TVM+F+I+G4    2457.355     20  4954.711     4955.629     5051.543
 49  TVM+F+R2      2458.360     20  4956.720     4957.638     5053.552
 67  TVMe          2479.320     15  4988.640     4989.162     5061.265
 68  TVMe+I        2472.535     16  4977.071     4977.663     5054.537
 69  TVMe+G4       2473.107     16  4978.214     4978.806     5055.680
 70  TVMe+I+G4     2472.731     17  4979.462     4980.129     5061.770
 71  TVMe+R2       2473.957     17  4981.914     4982.580     5064.221
 89  TIM3+F        2461.988     17  4957.975     4958.642     5040.283
 90  TIM3+F+I      2455.752     18  4947.504     4948.250     5034.653
