IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399008_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399008_.aln
Seed:    337846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399008_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 948 columns, 104 distinct patterns
89 parsimony-informative, 127 singleton sites, 732 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.65%
   2  Diceros_bicornis       0.00%    passed     98.67%
   3  Equus_asinus           4.43%    passed     95.72%
   4  Equus_quagga           0.00%    passed     93.15%
   5  Equus_caballus         0.00%    passed     92.72%
   6  Canis_lupus            0.00%    failed      1.92%
   7  Bos_taurus             0.00%    passed     41.58%
****  TOTAL                  0.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2489.138
Optimal log-likelihood: -2489.135
Rate parameters:  A-C: 1.81831  A-G: 10.02083  A-T: 1.01678  C-G: 1.62301  C-T: 5.75430  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.270  G: 0.182  T: 0.328
Proportion of invariable sites: 0.383
Gamma shape alpha: 6.860
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 948) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2494.653     19  5027.305     5028.124     5119.538
  2  GTR+F+I       2489.292     20  5018.584     5019.490     5115.671
  3  GTR+F+G4      2488.846     20  5017.692     5018.598     5114.779
  4  GTR+F+I+G4    2489.139     21  5020.278     5021.276     5122.220
  5  GTR+F+R2      2489.296     21  5020.592     5021.590     5122.534
  6  GTR+F+R3      2488.933     23  5023.866     5025.061     5135.516
 14  GTR+F+I+R2    2489.210     22  5022.420     5023.514     5129.216
 15  GTR+F+I+R3    2489.106     24  5026.212     5027.512     5142.717
 23  SYM           2517.704     16  5067.409     5067.993     5145.078
 24  SYM+I         2512.252     17  5058.505     5059.163     5141.029
 25  SYM+G4        2511.729     17  5057.457     5058.115     5139.981
 26  SYM+I+G4      2512.061     18  5060.122     5060.859     5147.501
 27  SYM+R2        2512.164     18  5060.327     5061.064     5147.706
 45  TVM+F         2500.264     18  5036.527     5037.263     5123.905
 46  TVM+F+I       2494.306     19  5026.612     5027.431     5118.844
 47  TVM+F+G4      2493.831     19  5025.661     5026.480     5117.894
 48  TVM+F+I+G4    2494.098     20  5028.196     5029.102     5125.283
 49  TVM+F+R2      2494.309     20  5028.618     5029.524     5125.705
 67  TVMe          2518.044     15  5066.087     5066.602     5138.903
 68  TVMe+I        2512.530     16  5057.060     5057.644     5134.730
 69  TVMe+G4       2512.007     16  5056.015     5056.599     5133.685
 70  TVMe+I+G4     2512.328     17  5058.656     5059.314     5141.180
 71  TVMe+R2       2512.461     17  5058.923     5059.581     5141.447
 89  TIM3+F        2494.681     17  5023.363     5024.021     5105.887
 90  TIM3+F+I      2489.328     18  5014.655     5015.392     5102.034
