IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390912_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390912_.aln
Seed:    871197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390912_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000424147 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1371 columns, 85 distinct patterns
83 parsimony-informative, 149 singleton sites, 1139 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.22%    passed     91.61%
   2  Diceros_bicornis       0.22%    passed     89.69%
   3  Equus_asinus           0.00%    passed     97.78%
   4  Equus_quagga           0.00%    passed     99.38%
   5  Equus_caballus         0.00%    passed     99.17%
   6  Canis_lupus            0.00%    passed     99.32%
   7  Bos_taurus             0.00%    passed     17.06%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3217.517
Optimal log-likelihood: -3217.516
Rate parameters:  A-C: 0.68690  A-G: 2.10390  A-T: 0.41073  C-G: 0.63944  C-T: 2.46917  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.289  G: 0.248  T: 0.208
Proportion of invariable sites: 0.416
Gamma shape alpha: 10.785
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3221.597     19  6481.194     6481.756     6580.436
  2  GTR+F+I       3217.561     20  6475.123     6475.745     6579.589
  3  GTR+F+G4      3217.397     20  6474.795     6475.417     6579.261
  4  GTR+F+I+G4    3217.516     21  6477.031     6477.716     6586.721
  5  GTR+F+R2      3218.026     21  6478.052     6478.737     6587.741
  6  GTR+F+R3      3217.539     23  6481.078     6481.898     6601.214
 14  GTR+F+I+R2    3217.700     22  6479.401     6480.151     6594.313
 15  GTR+F+I+R3    3217.653     24  6483.305     6484.197     6608.664
 23  SYM           3234.153     16  6500.306     6500.708     6583.879
 24  SYM+I         3229.708     17  6493.416     6493.868     6582.212
 25  SYM+G4        3229.548     17  6493.096     6493.548     6581.892
 26  SYM+I+G4      3229.646     18  6495.291     6495.797     6589.310
 27  SYM+R2        3230.330     18  6496.659     6497.165     6590.679
 45  TVM+F         3222.085     18  6480.170     6480.676     6574.189
 46  TVM+F+I       3217.975     19  6473.950     6474.512     6573.192
 47  TVM+F+G4      3217.834     19  6473.669     6474.231     6572.911
 48  TVM+F+I+G4    3217.933     20  6475.866     6476.488     6580.332
 49  TVM+F+R2      3218.482     20  6476.963     6477.586     6581.429
 67  TVMe          3234.417     15  6498.834     6499.188     6577.183
 68  TVMe+I        3229.939     16  6491.878     6492.280     6575.451
 69  TVMe+G4       3229.796     16  6491.592     6491.994     6575.165
 70  TVMe+I+G4     3229.881     17  6493.763     6494.215     6582.559
 71  TVMe+R2       3230.582     17  6495.164     6495.617     6583.960
 89  TIM3+F        3224.552     17  6483.104     6483.557     6571.900
 90  TIM3+F+I      3220.757     18  6477.513     6478.019     6571.533
