IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391363_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391363_.aln
Seed:    256127 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391363_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs using 95.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 67 distinct patterns
39 parsimony-informative, 161 singleton sites, 538 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     77.22%
   2  Diceros_bicornis       0.00%    passed     76.99%
   3  Equus_asinus           0.00%    passed     99.74%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.94%
   6  Canis_lupus           10.98%    passed     19.08%
   7  Bos_taurus             1.63%    passed     89.46%
****  TOTAL                  1.80%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1919.517
Optimal log-likelihood: -1919.490
Rate parameters:  A-C: 0.96056  A-G: 1.21700  A-T: 0.11076  C-G: 1.27114  C-T: 3.59347  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.248  G: 0.264  T: 0.217
Proportion of invariable sites: 0.366
Gamma shape alpha: 2.836
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 738) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1923.042     19  3884.083     3885.142     3971.558
  2  GTR+F+I       1919.352     20  3878.703     3879.875     3970.782
  3  GTR+F+G4      1919.730     20  3879.460     3880.632     3971.539
  4  GTR+F+I+G4    1919.460     21  3880.921     3882.211     3977.603
  5  GTR+F+R2      1920.243     21  3882.485     3883.776     3979.168
  6  GTR+F+R3      1919.850     23  3885.700     3887.247     3991.591
 14  GTR+F+I+R2    1919.595     22  3883.191     3884.606     3984.478
 15  GTR+F+I+R3    1919.564     24  3887.129     3888.812     3997.623
 23  SYM           1927.360     16  3886.721     3887.475     3960.384
 24  SYM+I         1923.639     17  3881.279     3882.129     3959.546
 25  SYM+G4        1923.936     17  3881.872     3882.722     3960.139
 26  SYM+I+G4      1923.714     18  3883.428     3884.379     3966.299
 27  SYM+R2        1924.516     18  3885.031     3885.983     3967.902
 45  TVM+F         1930.988     18  3897.976     3898.927     3980.847
 46  TVM+F+I       1927.417     19  3892.833     3893.892     3980.308
 47  TVM+F+G4      1927.528     19  3893.057     3894.115     3980.532
 48  TVM+F+I+G4    1927.399     20  3894.797     3895.969     3986.876
 49  TVM+F+R2      1928.198     20  3896.396     3897.567     3988.474
 67  TVMe          1932.716     15  3895.432     3896.097     3964.491
 68  TVMe+I        1929.244     16  3890.489     3891.243     3964.152
 69  TVMe+G4       1929.256     16  3890.513     3891.267     3964.176
 70  TVMe+I+G4     1929.177     17  3892.353     3893.203     3970.620
 71  TVMe+R2       1929.915     17  3893.830     3894.680     3972.097
 89  TIM3+F        1927.188     17  3888.376     3889.226     3966.643
 90  TIM3+F+I      1924.201     18  3884.403     3885.354     3967.274
