IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401482_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401482_.aln
Seed:    958213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401482_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478029 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1623 columns, 144 distinct patterns
119 parsimony-informative, 284 singleton sites, 1220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum    0.00%    passed     85.84%
   2  Diceros_bicornis       6.47%    passed     58.92%
   3  Equus_asinus           0.00%    passed     89.52%
   4  Equus_quagga           0.00%    passed     89.98%
   5  Equus_caballus         0.00%    passed     88.05%
   6  Canis_lupus            0.92%    failed      1.75%
   7  Bos_taurus             0.00%    passed     92.70%
****  TOTAL                  1.06%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4423.721
Optimal log-likelihood: -4423.713
Rate parameters:  A-C: 2.30737  A-G: 7.09870  A-T: 1.97328  C-G: 1.83149  C-T: 5.73052  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.331  G: 0.316  T: 0.204
Proportion of invariable sites: 0.374
Gamma shape alpha: 998.735
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1623) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4431.586     19  8901.172     8901.646     9003.620
  2  GTR+F+I       4423.652     20  8887.305     8887.829     8995.145
  3  GTR+F+G4      4423.313     20  8886.627     8887.151     8994.468
  4  GTR+F+I+G4    4423.705     21  8889.411     8889.988     9002.643
  5  GTR+F+R2      4423.555     21  8889.111     8889.688     9002.343
  6  GTR+F+R3      4423.337     23  8892.674     8893.365     9016.691
 14  GTR+F+I+R2    4423.705     22  8891.411     8892.043     9010.036
 15  GTR+F+I+R3    4423.620     24  8895.239     8895.990     9024.648
 23  SYM           4532.392     16  9096.783     9097.122     9183.056
 24  SYM+I         4523.715     17  9081.431     9081.812     9173.095
 25  SYM+G4        4523.653     17  9081.305     9081.687     9172.970
 26  SYM+I+G4      4523.716     18  9083.432     9083.859     9180.489
 27  SYM+R2        4523.791     18  9083.581     9084.008     9180.638
 45  TVM+F         4433.351     18  8902.702     8903.129     8999.759
 46  TVM+F+I       4424.960     19  8887.919     8888.393     8990.368
 47  TVM+F+G4      4424.694     19  8887.387     8887.861     8989.836
 48  TVM+F+I+G4    4424.977     20  8889.953     8890.478     8997.794
 49  TVM+F+R2      4424.948     20  8889.896     8890.421     8997.737
 67  TVMe          4532.393     15  9094.785     9095.084     9175.666
 68  TVMe+I        4523.731     16  9079.461     9079.800     9165.734
 69  TVMe+G4       4523.673     16  9079.346     9079.685     9165.619
 70  TVMe+I+G4     4523.732     17  9081.464     9081.845     9173.128
 71  TVMe+R2       4523.810     17  9081.619     9082.001     9173.284
 89  TIM3+F        4434.619     17  8903.238     8903.619     8994.902
 90  TIM3+F+I      4426.360     18  8888.720     8889.147     8985.777
 91  TIM3+F+G4     4426.220     18  8888.440     8888.866     8985.496
 92  TIM3+F+I+G4   4426.380     19  8890.759     8891.234     8993.208
 93  TIM3+F+R2     4426.410     19  8890.821     8891.295     8993.269
111  TIM3e         4533.690     14  9095.380     9095.641     9170.868
112  TIM3e+I       4525.141     15  9080.282     9080.581     9161.162
113  TIM3e+G4      4525.058     15  9080.117     9080.415     9160.997
114  TIM3e+I+G4    4525.144     16  9082.288     9082.627     9168.560
115  TIM3e+R2      4525.192     16  9082.384     9082.723     9168.657
133  TIM2+F        4435.075     17  8904.151     8904.532     8995.815
134  TIM2+F+I      4426.729     18  8889.459     8889.885     8986.515
