IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387677_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387677_.aln
Seed:    174928 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387677_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000135899 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 246 columns, 38 distinct patterns
24 parsimony-informative, 28 singleton sites, 194 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.08%
   2  Diceros_bicornis       0.00%    passed     97.08%
   3  Equus_asinus           0.00%    passed     99.42%
   4  Equus_quagga           0.00%    passed     99.77%
   5  Equus_caballus         0.00%    passed     99.32%
   6  Canis_lupus            0.00%    passed     89.08%
   7  Bos_taurus             0.00%    passed     96.41%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -601.782
Optimal log-likelihood: -601.781
Rate parameters:  A-C: 0.52561  A-G: 3.28563  A-T: 0.35736  C-G: 0.98202  C-T: 8.22496  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.324  G: 0.302  T: 0.118
Proportion of invariable sites: 0.390
Gamma shape alpha: 998.387
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 246) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         602.485      19  1242.970     1246.333     1309.571
  2  GTR+F+I       601.766      20  1243.532     1247.265     1313.638
  3  GTR+F+G4      601.745      20  1243.490     1247.223     1313.596
  4  GTR+F+I+G4    601.780      21  1245.559     1249.684     1319.171
  5  GTR+F+R2      601.784      21  1245.567     1249.692     1319.179
  6  GTR+F+R3      601.745      23  1249.490     1254.463     1330.113
 14  GTR+F+I+R2    601.954      22  1247.908     1252.446     1325.025
 15  GTR+F+I+R3    601.842      24  1251.685     1257.114     1335.812
 23  SYM           618.954      16  1269.909     1272.284     1325.994
 24  SYM+I         618.492      17  1270.983     1273.667     1330.574
 25  SYM+G4        618.489      17  1270.978     1273.662     1330.569
 26  SYM+I+G4      618.564      18  1273.128     1276.142     1336.224
 27  SYM+R2        618.491      18  1272.981     1275.995     1336.077
 45  TVM+F         606.249      18  1248.497     1251.511     1311.593
 46  TVM+F+I       605.168      19  1248.336     1251.699     1314.937
 47  TVM+F+G4      605.238      19  1248.476     1251.838     1315.077
 48  TVM+F+I+G4    605.183      20  1250.367     1254.100     1320.473
 49  TVM+F+R2      605.355      20  1250.710     1254.444     1320.817
 67  TVMe          619.614      15  1269.227     1271.314     1321.807
 68  TVMe+I        619.041      16  1270.082     1272.458     1326.168
 69  TVMe+G4       619.072      16  1270.144     1272.519     1326.229
 70  TVMe+I+G4     619.070      17  1272.140     1274.824     1331.730
 71  TVMe+R2       619.069      17  1272.139     1274.823     1331.730
 89  TIM3+F        603.273      17  1240.545     1243.229     1300.136
 90  TIM3+F+I      602.574      18  1241.148     1244.161     1304.244
 91  TIM3+F+G4     602.588      18  1241.176     1244.189     1304.272
