IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399844_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399844_.aln
Seed:    605192 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399844_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207901 secs using 98.6% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 91 distinct patterns
47 parsimony-informative, 100 singleton sites, 402 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    3.83%    passed     99.91%
   2  Diceros_bicornis       3.83%    passed     99.26%
   3  Equus_asinus           3.28%    passed     92.90%
   4  Equus_quagga           0.00%    passed     98.54%
   5  Equus_caballus         0.00%    passed     99.87%
   6  Canis_lupus            0.00%    passed     82.58%
   7  Bos_taurus             0.00%    passed     96.27%
****  TOTAL                  1.56%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1574.771
Optimal log-likelihood: -1574.770
Rate parameters:  A-C: 1.10288  A-G: 3.09945  A-T: 0.68032  C-G: 0.41639  C-T: 4.14594  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.329  G: 0.307  T: 0.162
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 549) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1578.643     19  3195.286     3196.723     3277.140
  2  GTR+F+I       1574.761     20  3189.523     3191.114     3275.685
  3  GTR+F+G4      1575.671     20  3191.341     3192.932     3277.503
  4  GTR+F+I+G4    1574.770     21  3191.540     3193.293     3282.010
  5  GTR+F+R2      1575.308     21  3192.616     3194.369     3283.086
  6  GTR+F+R3      1575.471     23  3196.941     3199.044     3296.028
 14  GTR+F+I+R2    1575.195     22  3194.390     3196.314     3289.168
 15  GTR+F+I+R3    1575.045     24  3198.090     3200.380     3301.485
 23  SYM           1603.422     16  3238.843     3239.866     3307.773
 24  SYM+I         1600.497     17  3234.995     3236.147     3308.233
 25  SYM+G4        1601.057     17  3236.114     3237.267     3309.352
 26  SYM+I+G4      1600.514     18  3237.027     3238.318     3314.573
 27  SYM+R2        1600.821     18  3237.642     3238.933     3315.188
 45  TVM+F         1579.681     18  3195.363     3196.653     3272.908
 46  TVM+F+I       1575.720     19  3189.440     3190.876     3271.294
 47  TVM+F+G4      1576.726     19  3191.451     3192.888     3273.305
 48  TVM+F+I+G4    1575.734     20  3191.468     3193.059     3277.630
 49  TVM+F+R2      1576.329     20  3192.657     3194.248     3278.819
 67  TVMe          1603.721     15  3237.441     3238.342     3302.063
 68  TVMe+I        1600.750     16  3233.501     3234.523     3302.430
 69  TVMe+G4       1601.359     16  3234.718     3235.741     3303.648
 70  TVMe+I+G4     1600.766     17  3235.531     3236.684     3308.769
 71  TVMe+R2       1601.106     17  3236.212     3237.364     3309.449
 89  TIM3+F        1581.833     17  3197.665     3198.818     3270.903
 90  TIM3+F+I      1578.162     18  3192.324     3193.614     3269.870
 91  TIM3+F+G4     1578.993     18  3193.986     3195.276     3271.532
 92  TIM3+F+I+G4   1578.165     19  3194.330     3195.767     3276.184
 93  TIM3+F+R2     1578.654     19  3195.309     3196.745     3277.163
111  TIM3e         1605.497     14  3238.994     3239.780     3299.307
112  TIM3e+I       1602.632     15  3235.264     3236.165     3299.886
113  TIM3e+G4      1603.171     15  3236.342     3237.243     3300.964
114  TIM3e+I+G4    1602.653     16  3237.306     3238.329     3306.236
115  TIM3e+R2      1602.942     16  3237.884     3238.906     3306.813
133  TIM2+F        1580.940     17  3195.881     3197.033     3269.118
134  TIM2+F+I      1577.198     18  3190.397     3191.687     3267.942
135  TIM2+F+G4     1578.080     18  3192.161     3193.451     3269.706
136  TIM2+F+I+G4   1577.203     19  3192.406     3193.843     3274.260
137  TIM2+F+R2     1577.724     19  3193.448     3194.884     3275.301
155  TIM2e         1605.358     14  3238.715     3239.502     3299.029
156  TIM2e+I       1602.501     15  3235.002     3235.903     3299.624
157  TIM2e+G4      1603.078     15  3236.156     3237.056     3300.777
158  TIM2e+I+G4    1602.521     16  3237.043     3238.065     3305.972
159  TIM2e+R2      1602.832     16  3237.664     3238.687     3306.594
177  TIM+F         1578.967     17  3191.933     3193.086     3265.171
178  TIM+F+I       1575.149     18  3186.297     3187.588     3263.843
179  TIM+F+G4      1576.034     18  3188.068     3189.358     3265.614
180  TIM+F+I+G4    1575.156     19  3188.312     3189.748     3270.165
181  TIM+F+R2      1575.679     19  3189.358     3190.795     3271.212
199  TIMe          1603.820     14  3235.640     3236.426     3295.953
200  TIMe+I        1600.929     15  3231.859     3232.759     3296.480
201  TIMe+G4       1601.502     15  3233.005     3233.905     3297.626
202  TIMe+I+G4     1600.947     16  3233.894     3234.917     3302.824
203  TIMe+R2       1601.259     16  3234.519     3235.541     3303.448
221  TPM3u+F       1582.869     16  3197.739     3198.761     3266.668
222  TPM3u+F+I     1579.149     17  3192.297     3193.450     3265.535
223  TPM3u+F+G4    1580.073     17  3194.147     3195.299     3267.385
224  TPM3u+F+I+G4  1579.154     18  3194.308     3195.599     3271.854
225  TPM3u+F+R2    1579.700     18  3195.401     3196.691     3272.946
243  TPM3          1605.795     13  3237.590     3238.271     3293.596
244  TPM3+I        1602.881     14  3233.762     3234.549     3294.076
245  TPM3+G4       1603.473     14  3234.947     3235.733     3295.260
246  TPM3+I+G4     1602.899     15  3235.797     3236.698     3300.419
247  TPM3+R2       1603.225     15  3236.451     3237.351     3301.072
265  TPM2u+F       1581.973     16  3195.945     3196.968     3264.875
266  TPM2u+F+I     1578.129     17  3190.259     3191.411     3263.497
267  TPM2u+F+G4    1579.119     17  3192.239     3193.391     3265.477
268  TPM2u+F+I+G4  1578.139     18  3192.279     3193.569     3269.824
269  TPM2u+F+R2    1578.725     18  3193.449     3194.740     3270.995
287  TPM2          1605.655     13  3237.309     3237.990     3293.314
288  TPM2+I        1602.747     14  3233.493     3234.280     3293.807
289  TPM2+G4       1603.376     14  3234.752     3235.539     3295.065
290  TPM2+I+G4     1602.764     15  3235.528     3236.428     3300.149
291  TPM2+R2       1603.111     15  3236.223     3237.123     3300.844
309  K3Pu+F        1580.012     16  3192.024     3193.046     3260.953
310  K3Pu+F+I      1576.125     17  3186.250     3187.403     3259.488
311  K3Pu+F+G4     1577.103     17  3188.206     3189.359     3261.444
312  K3Pu+F+I+G4   1576.137     18  3188.275     3189.565     3265.820
313  K3Pu+F+R2     1576.715     18  3189.430     3190.721     3266.976
331  K3P           1604.122     13  3234.244     3234.925     3290.250
332  K3P+I         1601.179     14  3230.357     3231.144     3290.671
333  K3P+G4        1601.799     14  3231.599     3232.386     3291.912
334  K3P+I+G4      1601.193     15  3232.386     3233.287     3297.008
335  K3P+R2        1601.539     15  3233.078     3233.979     3297.700
353  TN+F          1582.135     16  3196.269     3197.292     3265.199
354  TN+F+I        1578.561     17  3191.123     3192.275     3264.360
355  TN+F+G4       1579.376     17  3192.751     3193.904     3265.989
356  TN+F+I+G4     1578.564     18  3193.128     3194.419     3270.674
357  TN+F+R2       1579.043     18  3194.087     3195.377     3271.632
375  TNe           1605.666     13  3237.332     3238.012     3293.337
376  TNe+I         1602.819     14  3233.638     3234.425     3293.952
377  TNe+G4        1603.374     14  3234.747     3235.534     3295.061
378  TNe+I+G4      1602.839     15  3235.679     3236.579     3300.300
379  TNe+R2        1603.138     15  3236.277     3237.177     3300.898
397  HKY+F         1583.172     15  3196.344     3197.245     3260.966
398  HKY+F+I       1579.529     16  3191.059     3192.081     3259.988
399  HKY+F+G4      1580.441     16  3192.882     3193.904     3261.811
400  HKY+F+I+G4    1579.534     17  3193.068     3194.220     3266.305
401  HKY+F+R2      1580.071     17  3194.142     3195.295     3267.380
419  K2P           1605.966     12  3235.933     3236.515     3287.630
420  K2P+I         1603.066     13  3232.131     3232.812     3288.136
421  K2P+G4        1603.671     13  3233.343     3234.023     3289.348
422  K2P+I+G4      1603.083     14  3234.166     3234.953     3294.480
423  K2P+R2        1603.417     14  3234.833     3235.620     3295.147
441  F81+F         1627.751     14  3283.502     3284.288     3343.815
442  F81+F+I       1625.593     15  3281.186     3282.087     3345.808
443  F81+F+G4      1626.167     15  3282.334     3283.235     3346.956
444  F81+F+I+G4    1625.713     16  3283.425     3284.448     3352.355
445  F81+F+R2      1625.936     16  3283.872     3284.895     3352.802
463  JC            1645.151     11  3312.302     3312.793     3359.691
464  JC+I          1643.190     12  3310.380     3310.962     3362.077
465  JC+G4         1643.661     12  3311.322     3311.904     3363.019
466  JC+I+G4       1643.357     13  3312.714     3313.394     3368.719
467  JC+R2         1643.479     13  3312.959     3313.639     3368.964
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K3Pu+F+I
Best-fit model: K3Pu+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399844_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.759 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 605192)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1576.125
Optimal log-likelihood: -1576.125
