IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389709_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389709_.aln
Seed:    681892 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389709_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000267982 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 99 distinct patterns
88 parsimony-informative, 136 singleton sites, 586 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.52%
   2  Diceros_bicornis       0.00%    passed     99.11%
   3  Equus_asinus           0.00%    passed     95.79%
   4  Equus_quagga           0.00%    passed     97.97%
   5  Equus_caballus         0.00%    passed     97.16%
   6  Canis_lupus            0.00%    passed     73.22%
   7  Bos_taurus             2.22%    passed     50.18%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2314.019
Optimal log-likelihood: -2314.013
Rate parameters:  A-C: 1.18641  A-G: 4.58506  A-T: 1.04751  C-G: 1.10248  C-T: 4.18026  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.269  G: 0.289  T: 0.243
Proportion of invariable sites: 0.360
Gamma shape alpha: 4.737
Parameters optimization took 1 rounds (0.032 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 810) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2320.645     19  4679.290     4680.252     4768.534
  2  GTR+F+I       2314.191     20  4668.383     4669.447     4762.323
  3  GTR+F+G4      2313.782     20  4667.565     4668.629     4761.505
  4  GTR+F+I+G4    2314.012     21  4670.024     4671.197     4768.662
  5  GTR+F+R2      2314.737     21  4671.473     4672.646     4770.111
  6  GTR+F+R3      2313.852     23  4673.704     4675.109     4781.736
 14  GTR+F+I+R2    2314.087     22  4672.173     4673.459     4775.508
 15  GTR+F+I+R3    2314.042     24  4676.084     4677.613     4788.813
 23  SYM           2331.334     16  4694.668     4695.354     4769.821
 24  SYM+I         2324.252     17  4682.504     4683.276     4762.353
 25  SYM+G4        2324.000     17  4682.001     4682.774     4761.850
 26  SYM+I+G4      2324.117     18  4684.234     4685.099     4768.781
 27  SYM+R2        2325.119     18  4686.238     4687.103     4770.785
 45  TVM+F         2320.779     18  4677.559     4678.424     4762.106
 46  TVM+F+I       2314.307     19  4666.615     4667.577     4755.858
 47  TVM+F+G4      2313.912     19  4665.823     4666.785     4755.067
 48  TVM+F+I+G4    2314.133     20  4668.265     4669.330     4762.206
 49  TVM+F+R2      2314.872     20  4669.743     4670.808     4763.684
 67  TVMe          2331.334     15  4692.668     4693.272     4763.123
 68  TVMe+I        2324.250     16  4680.499     4681.185     4755.652
 69  TVMe+G4       2323.996     16  4679.992     4680.678     4755.144
 70  TVMe+I+G4     2324.118     17  4682.236     4683.009     4762.086
 71  TVMe+R2       2325.119     17  4684.237     4685.010     4764.087
 89  TIM3+F        2320.752     17  4675.503     4676.276     4755.353
 90  TIM3+F+I      2314.220     18  4664.439     4665.304     4748.986
