IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388886_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388886_.aln
Seed:    826345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388886_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000247002 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 669 columns, 78 distinct patterns
69 parsimony-informative, 98 singleton sites, 502 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     83.59%
   2  Diceros_bicornis       0.00%    passed     86.34%
   3  Equus_asinus           0.00%    passed     95.58%
   4  Equus_quagga           0.00%    passed     95.58%
   5  Equus_caballus         0.00%    passed     95.58%
   6  Canis_lupus            0.00%    passed     88.74%
   7  Bos_taurus             0.00%    passed     72.21%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1817.717
Optimal log-likelihood: -1817.716
Rate parameters:  A-C: 3.06847  A-G: 9.48105  A-T: 1.24805  C-G: 0.93675  C-T: 11.51004  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.253  G: 0.218  T: 0.254
Proportion of invariable sites: 0.373
Gamma shape alpha: 2.821
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 669) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1825.624     19  3689.248     3690.419     3774.858
  2  GTR+F+I       1817.746     20  3675.492     3676.789     3765.608
  3  GTR+F+G4      1817.729     20  3675.458     3676.755     3765.574
  4  GTR+F+I+G4    1817.720     21  3677.440     3678.868     3772.061
  5  GTR+F+R2      1818.380     21  3678.759     3680.187     3773.381
  6  GTR+F+R3      1817.776     23  3681.552     3683.264     3785.185
 14  GTR+F+I+R2    1817.783     22  3679.567     3681.133     3778.694
 15  GTR+F+I+R3    1817.759     24  3683.518     3685.382     3791.657
 23  SYM           1826.963     16  3685.927     3686.761     3758.019
 24  SYM+I         1819.433     17  3672.866     3673.807     3749.465
 25  SYM+G4        1819.475     17  3672.951     3673.891     3749.549
 26  SYM+I+G4      1819.446     18  3674.893     3675.945     3755.997
 27  SYM+R2        1820.205     18  3676.409     3677.461     3757.513
 45  TVM+F         1826.065     18  3688.130     3689.183     3769.234
 46  TVM+F+I       1818.150     19  3674.301     3675.472     3759.911
 47  TVM+F+G4      1818.186     19  3674.372     3675.543     3759.982
 48  TVM+F+I+G4    1818.156     20  3676.313     3677.609     3766.428
 49  TVM+F+R2      1818.831     20  3677.662     3678.959     3767.778
 67  TVMe          1827.674     15  3685.349     3686.084     3752.935
 68  TVMe+I        1820.128     16  3672.257     3673.091     3744.349
 69  TVMe+G4       1820.224     16  3672.447     3673.281     3744.540
 70  TVMe+I+G4     1820.170     17  3674.340     3675.281     3750.939
 71  TVMe+R2       1820.941     17  3675.881     3676.821     3752.479
 89  TIM3+F        1829.119     17  3692.238     3693.178     3768.837
 90  TIM3+F+I      1820.912     18  3677.823     3678.875     3758.927
