IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387415_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387415_.aln
Seed:    907009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387415_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000285864 secs using 49.67% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 858 columns, 73 distinct patterns
52 parsimony-informative, 99 singleton sites, 707 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 43.82% CPU
   1  Ceratotherium_simum    0.00%    passed     97.85%
   2  Diceros_bicornis       0.00%    passed     99.42%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.54%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     96.67%
   7  Bos_taurus             0.00%    passed     81.82%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2092.216
Optimal log-likelihood: -2092.216
Rate parameters:  A-C: 0.81449  A-G: 4.59667  A-T: 0.42230  C-G: 3.23803  C-T: 4.85785  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.234  G: 0.249  T: 0.229
Proportion of invariable sites: 0.412
Gamma shape alpha: 2.676
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 858) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2099.474     19  4236.948     4237.855     4327.285
  2  GTR+F+I       2091.990     20  4223.979     4224.983     4319.071
  3  GTR+F+G4      2092.290     20  4224.579     4225.583     4319.671
  4  GTR+F+I+G4    2092.216     21  4226.433     4227.538     4326.279
  5  GTR+F+R2      2093.340     21  4228.680     4229.785     4328.526
  6  GTR+F+R3      2092.331     23  4230.663     4231.986     4340.018
 14  GTR+F+I+R2    2092.240     22  4228.481     4229.693     4333.082
 15  GTR+F+I+R3    2092.224     24  4232.448     4233.889     4346.559
 23  SYM           2103.597     16  4239.193     4239.840     4315.267
 24  SYM+I         2096.028     17  4226.056     4226.785     4306.885
 25  SYM+G4        2096.309     17  4226.618     4227.347     4307.446
 26  SYM+I+G4      2096.247     18  4228.493     4229.308     4314.076
 27  SYM+R2        2097.419     18  4230.838     4231.653     4316.420
 45  TVM+F         2099.542     18  4235.084     4235.899     4320.667
 46  TVM+F+I       2092.014     19  4222.028     4222.935     4312.365
 47  TVM+F+G4      2092.308     19  4222.616     4223.523     4312.953
 48  TVM+F+I+G4    2092.239     20  4224.479     4225.482     4319.571
 49  TVM+F+R2      2093.385     20  4226.769     4227.773     4321.861
 67  TVMe          2103.658     15  4237.316     4237.886     4308.635
 68  TVMe+I        2096.134     16  4224.268     4224.915     4300.342
 69  TVMe+G4       2096.418     16  4224.836     4225.483     4300.910
 70  TVMe+I+G4     2096.355     17  4226.710     4227.438     4307.538
 71  TVMe+R2       2097.506     17  4229.012     4229.741     4309.841
 89  TIM3+F        2109.433     17  4252.866     4253.595     4333.694
 90  TIM3+F+I      2101.495     18  4238.990     4239.805     4324.573
