IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392591_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392591_.aln
Seed:    205658 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392591_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000463009 secs using 99.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1500 columns, 130 distinct patterns
81 parsimony-informative, 237 singleton sites, 1182 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31266e-05 secs using 90.8% CPU
   1  Ceratotherium_simum    0.00%    passed     97.32%
   2  Diceros_bicornis      31.20%    passed     69.19%
   3  Equus_asinus           0.20%    passed     99.94%
   4  Equus_quagga           0.20%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.00%    passed     80.35%
   7  Bos_taurus             0.00%    passed     93.29%
****  TOTAL                  4.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3812.844
Optimal log-likelihood: -3812.837
Rate parameters:  A-C: 1.67590  A-G: 3.65132  A-T: 0.99407  C-G: 1.39332  C-T: 5.01453  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.230  G: 0.233  T: 0.236
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.414
Parameters optimization took 1 rounds (0.042 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1500) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3817.125     19  7672.250     7672.764     7773.202
  2  GTR+F+I       3812.725     20  7665.450     7666.018     7771.714
  3  GTR+F+G4      3813.179     20  7666.358     7666.926     7772.622
  4  GTR+F+I+G4    3812.831     21  7667.661     7668.287     7779.239
  5  GTR+F+R2      3813.111     21  7668.222     7668.848     7779.800
  6  GTR+F+R3      3813.107     23  7672.214     7672.962     7794.418
 14  GTR+F+I+R2    3813.106     22  7670.211     7670.897     7787.102
 15  GTR+F+I+R3    3812.989     24  7673.978     7674.792     7801.496
 23  SYM           3830.916     16  7693.832     7694.199     7778.843
 24  SYM+I         3826.182     17  7686.364     7686.777     7776.689
 25  SYM+G4        3826.595     17  7687.190     7687.603     7777.515
 26  SYM+I+G4      3826.235     18  7688.470     7688.932     7784.108
 27  SYM+R2        3826.609     18  7689.218     7689.680     7784.856
 45  TVM+F         3819.194     18  7674.388     7674.850     7770.026
 46  TVM+F+I       3814.849     19  7667.697     7668.211     7768.648
 47  TVM+F+G4      3815.219     19  7668.438     7668.952     7769.390
 48  TVM+F+I+G4    3814.958     20  7669.916     7670.484     7776.181
 49  TVM+F+R2      3815.187     20  7670.374     7670.942     7776.638
 67  TVMe          3831.620     15  7693.239     7693.563     7772.938
 68  TVMe+I        3826.895     16  7685.789     7686.156     7770.801
 69  TVMe+G4       3827.259     16  7686.519     7686.886     7771.530
 70  TVMe+I+G4     3826.944     17  7687.889     7688.302     7778.214
 71  TVMe+R2       3827.294     17  7688.587     7689.000     7778.912
 89  TIM3+F        3817.354     17  7668.708     7669.121     7759.032
 90  TIM3+F+I      3812.989     18  7661.978     7662.440     7757.616
 91  TIM3+F+G4     3813.451     18  7662.902     7663.364     7758.540
 92  TIM3+F+I+G4   3813.103     19  7664.206     7664.720     7765.157
 93  TIM3+F+R2     3813.373     19  7664.747     7665.260     7765.698
111  TIM3e         3831.681     14  7691.363     7691.646     7765.748
112  TIM3e+I       3827.115     15  7684.230     7684.554     7763.929
113  TIM3e+G4      3827.553     15  7685.106     7685.429     7764.804
114  TIM3e+I+G4    3827.189     16  7686.378     7686.745     7771.389
115  TIM3e+R2      3827.519     16  7687.038     7687.405     7772.049
133  TIM2+F        3819.881     17  7673.762     7674.175     7764.087
134  TIM2+F+I      3815.349     18  7666.697     7667.159     7762.335
135  TIM2+F+G4     3815.849     18  7667.697     7668.159     7763.335
136  TIM2+F+I+G4   3815.426     19  7668.853     7669.366     7769.804
137  TIM2+F+R2     3815.773     19  7669.546     7670.059     7770.497
155  TIM2e         3833.511     14  7695.023     7695.305     7769.408
156  TIM2e+I       3828.658     15  7687.317     7687.640     7767.015
157  TIM2e+G4      3829.108     15  7688.217     7688.540     7767.915
158  TIM2e+I+G4    3828.697     16  7689.394     7689.761     7774.406
159  TIM2e+R2      3829.132     16  7690.265     7690.632     7775.276
177  TIM+F         3819.592     17  7673.184     7673.597     7763.508
178  TIM+F+I       3815.092     18  7666.183     7666.645     7761.821
179  TIM+F+G4      3815.584     18  7667.169     7667.631     7762.807
180  TIM+F+I+G4    3815.175     19  7668.350     7668.864     7769.302
181  TIM+F+R2      3815.508     19  7669.016     7669.530     7769.967
199  TIMe          3833.783     14  7695.567     7695.850     7769.952
200  TIMe+I        3829.073     15  7688.147     7688.470     7767.845
201  TIMe+G4       3829.535     15  7689.070     7689.394     7768.769
202  TIMe+I+G4     3829.126     16  7690.252     7690.619     7775.263
203  TIMe+R2       3829.518     16  7691.035     7691.402     7776.047
221  TPM3u+F       3819.425     16  7670.851     7671.218     7755.862
222  TPM3u+F+I     3815.113     17  7664.227     7664.639     7754.551
223  TPM3u+F+G4    3815.492     17  7664.984     7665.397     7755.309
224  TPM3u+F+I+G4  3815.230     18  7666.461     7666.922     7762.099
225  TPM3u+F+R2    3815.448     18  7666.896     7667.358     7762.534
243  TPM3          3832.390     13  7690.780     7691.024     7759.851
244  TPM3+I        3827.836     14  7683.672     7683.955     7758.057
245  TPM3+G4       3828.223     14  7684.446     7684.728     7758.831
246  TPM3+I+G4     3827.911     15  7685.822     7686.146     7765.520
247  TPM3+R2       3828.220     15  7686.440     7686.763     7766.138
265  TPM2u+F       3821.923     16  7675.846     7676.212     7760.857
266  TPM2u+F+I     3817.438     17  7668.877     7669.290     7759.201
267  TPM2u+F+G4    3817.846     17  7669.692     7670.104     7760.016
268  TPM2u+F+I+G4  3817.517     18  7671.034     7671.495     7766.672
269  TPM2u+F+R2    3817.812     18  7671.624     7672.086     7767.262
287  TPM2          3834.203     13  7694.406     7694.651     7763.478
288  TPM2+I        3829.352     14  7686.704     7686.987     7761.089
289  TPM2+G4       3829.750     14  7687.500     7687.783     7761.886
290  TPM2+I+G4     3829.388     15  7688.776     7689.099     7768.474
291  TPM2+R2       3829.798     15  7689.596     7689.920     7769.295
309  K3Pu+F        3821.633     16  7675.266     7675.633     7760.278
310  K3Pu+F+I      3817.176     17  7668.351     7668.764     7758.676
311  K3Pu+F+G4     3817.576     17  7669.152     7669.565     7759.476
312  K3Pu+F+I+G4   3817.260     18  7670.519     7670.981     7766.157
313  K3Pu+F+R2     3817.539     18  7671.078     7671.540     7766.716
331  K3P           3834.475     13  7694.950     7695.194     7764.021
332  K3P+I         3829.769     14  7687.538     7687.821     7761.923
333  K3P+G4        3830.179     14  7688.358     7688.641     7762.743
334  K3P+I+G4      3829.821     15  7689.643     7689.966     7769.341
335  K3P+R2        3830.186     15  7690.372     7690.696     7770.071
353  TN+F          3819.989     16  7671.978     7672.345     7756.990
354  TN+F+I        3815.494     17  7664.988     7665.401     7755.313
355  TN+F+G4       3815.995     17  7665.990     7666.403     7756.314
356  TN+F+I+G4     3815.578     18  7667.156     7667.617     7762.793
357  TN+F+R2       3815.913     18  7667.826     7668.287     7763.463
375  TNe           3834.164     13  7694.329     7694.574     7763.401
376  TNe+I         3829.473     14  7686.946     7687.229     7761.331
377  TNe+G4        3829.943     14  7687.886     7688.169     7762.271
378  TNe+I+G4      3829.527     15  7689.053     7689.377     7768.752
379  TNe+R2        3829.911     15  7689.822     7690.145     7769.520
397  HKY+F         3822.033     15  7674.066     7674.389     7753.764
398  HKY+F+I       3817.581     16  7667.162     7667.529     7752.173
399  HKY+F+G4      3817.995     16  7667.989     7668.356     7753.001
400  HKY+F+I+G4    3817.671     17  7669.342     7669.755     7759.667
401  HKY+F+R2      3817.958     17  7669.916     7670.329     7760.241
419  K2P           3834.856     12  7693.712     7693.922     7757.471
420  K2P+I         3830.173     13  7686.345     7686.590     7755.417
421  K2P+G4        3830.591     13  7687.183     7687.428     7756.255
422  K2P+I+G4      3830.230     14  7688.459     7688.742     7762.844
423  K2P+R2        3830.598     14  7689.197     7689.480     7763.582
441  F81+F         3875.797     14  7779.594     7779.877     7853.979
442  F81+F+I       3873.101     15  7776.202     7776.525     7855.900
443  F81+F+G4      3873.502     15  7777.003     7777.327     7856.702
444  F81+F+I+G4    3873.708     16  7779.416     7779.783     7864.427
445  F81+F+R2      3873.354     16  7778.708     7779.075     7863.720
463  JC            3888.732     11  7799.463     7799.641     7857.909
464  JC+I          3885.887     12  7795.774     7795.984     7859.533
465  JC+G4         3886.275     12  7796.550     7796.760     7860.309
466  JC+I+G4       3886.419     13  7798.837     7799.082     7867.909
467  JC+R2         3886.123     13  7798.247     7798.492     7867.319
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392591_.aln.model.gz
CPU time for ModelFinder: 0.517 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.258 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 205658)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3817.581
Optimal log-likelihood: -3817.581
Rate parameters:  A-C: 1.00000  A-G: 3.29403  A-T: 1.00000  C-G: 1.00000  C-T: 3.29403  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.230  G: 0.233  T: 0.236
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019908 secs using 99.46% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000138 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3817.581
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.054 second
Computing log-likelihood of 38 initial trees ... 0.015 seconds
Current best score: -3817.581

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3817.581
Iteration 10 / LogL: -3817.816 / Time: 0h:0m:1s
Iteration 20 / LogL: -3817.582 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3817.581 / CPU time: 0.216
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3817.581
Iteration 30 / LogL: -3817.583 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3817.581
Iteration 40 / LogL: -3817.581 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3817.581 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3830.611
Iteration 60 / LogL: -3817.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3817.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3817.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3817.581 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3817.645 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3830.561
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3817.581
Optimal log-likelihood: -3817.581
Rate parameters:  A-C: 1.00000  A-G: 3.29426  A-T: 1.00000  C-G: 1.00000  C-T: 3.29426  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.230  G: 0.233  T: 0.236
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3817.581
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392591_.aln.splits.nex
Total tree length: 0.310

Total number of iterations: 102
CPU time used for tree search: 1.073 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.216 sec (0h:0m:1s)
Total CPU time used: 1.665 sec (0h:0m:1s)
Total wall-clock time used: 2.585 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392591_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392591_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392591_.aln.contree
Log-likelihood of consensus tree: -3817.585

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392591_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392591_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392591_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392591_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392591_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392591_.aln.log

Date and Time: Thu Oct 30 21:28:47 2025
