IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408463_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408463_.aln
Seed:    266799 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408463_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 363 columns, 81 distinct patterns
46 parsimony-informative, 73 singleton sites, 244 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.90%
   2  Diceros_bicornis       0.00%    passed     79.35%
   3  Equus_asinus           0.00%    passed     81.48%
   4  Equus_quagga           0.00%    passed     84.73%
   5  Equus_caballus         0.00%    passed     91.45%
   6  Canis_lupus            4.13%    passed     62.45%
   7  Bos_taurus             4.13%    passed     62.68%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1183.095
Optimal log-likelihood: -1183.081
Rate parameters:  A-C: 1.66052  A-G: 5.13726  A-T: 1.82238  C-G: 2.48569  C-T: 9.85360  G-T: 1.00000
Base frequencies:  A: 0.254  C: 0.254  G: 0.326  T: 0.166
Proportion of invariable sites: 0.325
Gamma shape alpha: 1.679
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1192.054     19  2422.109     2424.325     2496.103
  2  GTR+F+I       1184.703     20  2409.405     2411.862     2487.293
  3  GTR+F+G4      1182.706     20  2405.413     2407.869     2483.301
  4  GTR+F+I+G4    1183.069     21  2408.137     2410.847     2489.920
  5  GTR+F+R2      1183.717     21  2409.433     2412.143     2491.216
  6  GTR+F+R3      1177.447     23  2400.893     2404.150     2490.464
  7  GTR+F+R4      1177.419     25  2404.837     2408.695     2502.197
 14  GTR+F+I+R2    1183.429     22  2410.858     2413.834     2496.535
 15  GTR+F+I+R3    1177.271     24  2402.543     2406.093     2496.008
 16  GTR+F+I+R4    1177.285     26  2406.570     2410.748     2507.824
 24  SYM+I         1194.993     17  2423.985     2425.759     2490.190
 25  SYM+G4        1193.182     17  2420.365     2422.139     2486.570
 26  SYM+I+G4      1193.602     18  2423.204     2425.192     2493.303
 27  SYM+R2        1194.110     18  2424.219     2426.208     2494.319
 28  SYM+R3        1188.134     20  2416.269     2418.725     2494.157
 46  TVM+F+I       1187.340     19  2412.680     2414.896     2486.674
 47  TVM+F+G4      1185.857     19  2409.714     2411.930     2483.708
 48  TVM+F+I+G4    1186.006     20  2412.012     2414.469     2489.901
 49  TVM+F+R2      1186.723     20  2413.445     2415.902     2491.333
 50  TVM+F+R3      1185.861     22  2415.722     2418.698     2501.399
 68  TVMe+I        1195.160     16  2422.319     2423.891     2484.630
 69  TVMe+G4       1193.508     16  2419.016     2420.589     2481.327
 70  TVMe+I+G4     1193.846     17  2421.692     2423.466     2487.897
 71  TVMe+R2       1194.364     17  2422.727     2424.501     2488.932
 72  TVMe+R3       1193.440     19  2424.880     2427.096     2498.873
 90  TIM3+F+I      1185.441     18  2406.882     2408.870     2476.981
 91  TIM3+F+G4     1183.422     18  2402.844     2404.832     2472.943
 92  TIM3+F+I+G4   1183.798     19  2405.595     2407.811     2479.589
 93  TIM3+F+R2     1184.444     19  2406.889     2409.104     2480.882
 94  TIM3+F+R3     1177.834     21  2397.668     2400.378     2479.451
112  TIM3e+I       1196.004     15  2422.008     2423.392     2480.424
113  TIM3e+G4      1194.184     15  2418.368     2419.751     2476.784
114  TIM3e+I+G4    1194.632     16  2421.264     2422.836     2483.574
115  TIM3e+R2      1195.105     16  2422.210     2423.782     2484.520
116  TIM3e+R3      1189.093     18  2414.186     2416.174     2484.285
134  TIM2+F+I      1186.182     18  2408.364     2410.353     2478.463
135  TIM2+F+G4     1184.197     18  2404.393     2406.382     2474.493
136  TIM2+F+I+G4   1184.508     19  2407.016     2409.232     2481.010
137  TIM2+F+R2     1185.228     19  2408.455     2410.671     2482.449
138  TIM2+F+R3     1178.581     21  2399.163     2401.872     2480.945
156  TIM2e+I       1198.488     15  2426.976     2428.359     2485.392
157  TIM2e+G4      1196.827     15  2423.655     2425.038     2482.071
158  TIM2e+I+G4    1197.144     16  2426.288     2427.861     2488.599
159  TIM2e+R2      1197.682     16  2427.363     2428.935     2489.674
160  TIM2e+R3      1190.999     18  2417.997     2419.985     2488.096
178  TIM+F+I       1185.269     18  2406.537     2408.526     2476.637
179  TIM+F+G4      1183.284     18  2402.568     2404.556     2472.667
180  TIM+F+I+G4    1183.594     19  2405.189     2407.405     2479.183
181  TIM+F+R2      1184.311     19  2406.623     2408.838     2480.616
182  TIM+F+R3      1178.143     21  2398.286     2400.996     2480.068
200  TIMe+I        1197.455     15  2424.910     2426.293     2483.326
201  TIMe+G4       1195.780     15  2421.561     2422.944     2479.977
202  TIMe+I+G4     1196.109     16  2424.218     2425.790     2486.529
203  TIMe+R2       1196.636     16  2425.271     2426.843     2487.581
204  TIMe+R3       1190.723     18  2417.446     2419.435     2487.546
222  TPM3u+F+I     1188.085     17  2410.171     2411.945     2476.376
223  TPM3u+F+G4    1186.584     17  2407.168     2408.942     2473.373
224  TPM3u+F+I+G4  1186.743     18  2409.485     2411.474     2479.584
225  TPM3u+F+R2    1187.453     18  2410.907     2412.895     2481.006
226  TPM3u+F+R3    1186.579     20  2413.158     2415.614     2491.046
244  TPM3+I        1196.186     14  2420.372     2421.579     2474.894
245  TPM3+G4       1194.532     14  2417.063     2418.270     2471.585
246  TPM3+I+G4     1194.898     15  2419.795     2421.179     2478.211
247  TPM3+R2       1195.382     15  2420.765     2422.148     2479.181
248  TPM3+R3       1194.455     17  2422.910     2424.684     2489.115
266  TPM2u+F+I     1188.861     17  2411.722     2413.496     2477.927
267  TPM2u+F+G4    1187.401     17  2408.802     2410.576     2475.007
268  TPM2u+F+I+G4  1187.510     18  2411.021     2413.009     2481.120
269  TPM2u+F+R2    1188.272     18  2412.545     2414.533     2482.644
270  TPM2u+F+R3    1187.423     20  2414.846     2417.302     2492.734
