IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403563_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403563_.aln
Seed:    387820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403563_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs using 49.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 612 columns, 54 distinct patterns
43 parsimony-informative, 43 singleton sites, 526 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 41.94% CPU
   1  Ceratotherium_simum    0.00%    passed     93.92%
   2  Diceros_bicornis       0.00%    passed     94.59%
   3  Equus_asinus           0.98%    passed     94.50%
   4  Equus_quagga           0.98%    passed     96.69%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     96.59%
   7  Bos_taurus             0.00%    passed     78.30%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1359.448
Optimal log-likelihood: -1359.447
Rate parameters:  A-C: 3.21223  A-G: 6.66399  A-T: 1.30050  C-G: 1.66371  C-T: 11.08396  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.320  G: 0.276  T: 0.198
Proportion of invariable sites: 0.430
Gamma shape alpha: 3.353
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 612) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1362.556     19  2763.112     2764.395     2847.030
  2  GTR+F+I       1359.317     20  2758.634     2760.055     2846.968
  3  GTR+F+G4      1359.499     20  2758.999     2760.420     2847.333
  4  GTR+F+I+G4    1359.448     21  2760.895     2762.462     2853.647
  5  GTR+F+R2      1360.396     21  2762.791     2764.357     2855.542
  6  GTR+F+R3      1359.606     23  2765.212     2767.090     2866.797
 14  GTR+F+I+R2    1359.537     22  2763.074     2764.792     2860.242
 15  GTR+F+I+R3    1359.483     24  2766.966     2769.010     2872.968
 23  SYM           1373.394     16  2778.789     2779.703     2849.457
 24  SYM+I         1370.834     17  2775.669     2776.699     2850.753
 25  SYM+G4        1370.894     17  2775.787     2776.817     2850.872
 26  SYM+I+G4      1370.862     18  2777.724     2778.877     2857.225
 27  SYM+R2        1371.467     18  2778.934     2780.087     2858.435
 45  TVM+F         1364.397     18  2764.794     2765.947     2844.295
 46  TVM+F+I       1360.928     19  2759.856     2761.140     2843.774
 47  TVM+F+G4      1361.165     19  2760.330     2761.614     2844.248
 48  TVM+F+I+G4    1361.115     20  2762.230     2763.652     2850.565
 49  TVM+F+R2      1362.137     20  2764.275     2765.696     2852.609
 67  TVMe          1375.444     15  2780.887     2781.693     2847.138
 68  TVMe+I        1372.614     16  2777.229     2778.143     2847.896
 69  TVMe+G4       1372.745     16  2777.490     2778.404     2848.158
 70  TVMe+I+G4     1372.691     17  2779.382     2780.412     2854.467
 71  TVMe+R2       1373.426     17  2780.853     2781.883     2855.937
 89  TIM3+F        1363.741     17  2761.482     2762.512     2836.566
 90  TIM3+F+I      1360.502     18  2757.003     2758.157     2836.504
 91  TIM3+F+G4     1360.666     18  2757.333     2758.486     2836.834
 92  TIM3+F+I+G4   1360.620     19  2759.240     2760.524     2843.158
 93  TIM3+F+R2     1361.577     19  2761.154     2762.438     2845.072
111  TIM3e         1374.022     14  2776.044     2776.747     2837.878
112  TIM3e+I       1371.434     15  2772.867     2773.672     2839.118
113  TIM3e+G4      1371.482     15  2772.965     2773.770     2839.216
114  TIM3e+I+G4    1371.458     16  2774.916     2775.830     2845.583
115  TIM3e+R2      1372.078     16  2776.156     2777.071     2846.824
133  TIM2+F        1364.087     17  2762.175     2763.205     2837.259
134  TIM2+F+I      1360.571     18  2757.142     2758.295     2836.643
135  TIM2+F+G4     1360.798     18  2757.596     2758.750     2837.097
136  TIM2+F+I+G4   1360.748     19  2759.495     2760.779     2843.413
137  TIM2+F+R2     1361.788     19  2761.576     2762.860     2845.494
155  TIM2e         1376.146     14  2780.293     2780.996     2842.127
156  TIM2e+I       1373.391     15  2776.782     2777.588     2843.033
157  TIM2e+G4      1373.521     15  2777.042     2777.847     2843.293
158  TIM2e+I+G4    1373.462     16  2778.923     2779.838     2849.591
159  TIM2e+R2      1374.149     16  2780.297     2781.211     2850.965
177  TIM+F         1364.817     17  2763.633     2764.663     2838.718
178  TIM+F+I       1361.232     18  2758.463     2759.617     2837.965
179  TIM+F+G4      1361.438     18  2758.877     2760.030     2838.378
180  TIM+F+I+G4    1361.400     19  2760.799     2762.083     2844.717
181  TIM+F+R2      1362.484     19  2762.968     2764.251     2846.885
199  TIMe          1376.486     14  2780.972     2781.675     2842.806
200  TIMe+I        1373.668     15  2777.337     2778.142     2843.588
201  TIMe+G4       1373.781     15  2777.561     2778.367     2843.812
202  TIMe+I+G4     1373.734     16  2779.468     2780.382     2850.136
203  TIMe+R2       1374.455     16  2780.910     2781.824     2851.577
221  TPM3u+F       1365.577     16  2763.154     2764.068     2833.822
222  TPM3u+F+I     1362.117     17  2758.235     2759.265     2833.319
223  TPM3u+F+G4    1362.334     17  2758.667     2759.698     2833.752
224  TPM3u+F+I+G4  1362.291     18  2760.582     2761.735     2840.083
225  TPM3u+F+R2    1363.356     18  2762.711     2763.865     2842.213
243  TPM3          1376.068     13  2778.136     2778.745     2835.554
244  TPM3+I        1373.193     14  2774.385     2775.089     2836.219
245  TPM3+G4       1373.314     14  2774.627     2775.331     2836.461
246  TPM3+I+G4     1373.266     15  2776.532     2777.338     2842.783
247  TPM3+R2       1374.027     15  2778.053     2778.859     2844.304
265  TPM2u+F       1365.939     16  2763.878     2764.792     2834.545
266  TPM2u+F+I     1362.204     17  2758.409     2759.439     2833.493
267  TPM2u+F+G4    1362.477     17  2758.953     2759.984     2834.038
268  TPM2u+F+I+G4  1362.438     18  2760.876     2762.030     2840.377
