IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387265_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387265_.aln
Seed:    854907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387265_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00051403 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1827 columns, 130 distinct patterns
137 parsimony-informative, 204 singleton sites, 1486 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.09808e-05 secs
   1  Ceratotherium_simum    3.94%    passed     56.69%
   2  Diceros_bicornis       0.00%    passed     82.62%
   3  Equus_asinus           0.00%    passed     87.19%
   4  Equus_quagga           0.00%    passed     82.94%
   5  Equus_caballus         0.00%    passed     73.35%
   6  Canis_lupus            0.00%    passed     98.64%
   7  Bos_taurus             0.49%    passed     86.23%
****  TOTAL                  0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4411.262
Optimal log-likelihood: -4411.260
Rate parameters:  A-C: 0.93190  A-G: 4.29682  A-T: 0.69966  C-G: 2.43646  C-T: 5.32503  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.184  G: 0.209  T: 0.263
Proportion of invariable sites: 0.406
Gamma shape alpha: 998.120
Parameters optimization took 1 rounds (0.026 sec)
Time for fast ML tree search: 0.106 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1827) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4416.687     19  8871.374     8871.795     8976.072
  2  GTR+F+I       4411.232     20  8862.464     8862.930     8972.673
  3  GTR+F+G4      4411.294     20  8862.587     8863.052     8972.796
  4  GTR+F+I+G4    4411.259     21  8864.517     8865.029     8980.236
  5  GTR+F+R2      4411.511     21  8865.022     8865.534     8980.741
  6  GTR+F+R3      4411.303     23  8868.606     8869.219     8995.346
 14  GTR+F+I+R2    4411.481     22  8866.962     8867.523     8988.191
 15  GTR+F+I+R3    4411.392     24  8870.785     8871.451     9003.035
 23  SYM           4477.761     16  8987.521     8987.822     9075.688
 24  SYM+I         4472.171     17  8978.342     8978.681     9072.020
 25  SYM+G4        4472.211     17  8978.421     8978.759     9072.098
 26  SYM+I+G4      4472.179     18  8980.358     8980.736     9079.546
 27  SYM+R2        4472.484     18  8980.967     8981.345     9080.155
 45  TVM+F         4418.026     18  8872.051     8872.430     8971.239
 46  TVM+F+I       4412.440     19  8862.880     8863.300     8967.578
 47  TVM+F+G4      4412.446     19  8862.892     8863.313     8967.591
 48  TVM+F+I+G4    4412.456     20  8864.911     8865.376     8975.120
 49  TVM+F+R2      4412.719     20  8865.439     8865.904     8975.647
 67  TVMe          4477.798     15  8985.595     8985.860     9068.252
 68  TVMe+I        4472.201     16  8976.402     8976.703     9064.569
 69  TVMe+G4       4472.233     16  8976.466     8976.766     9064.633
 70  TVMe+I+G4     4472.208     17  8978.417     8978.755     9072.094
 71  TVMe+R2       4472.441     17  8978.881     8979.220     9072.559
 89  TIM3+F        4423.955     17  8881.910     8882.249     8975.588
 90  TIM3+F+I      4418.799     18  8873.599     8873.977     8972.786
