IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399289_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399289_.aln
Seed:    142739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399289_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0003829 secs using 49.62% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 71 distinct patterns
68 parsimony-informative, 89 singleton sites, 1130 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     98.31%
   3  Equus_asinus           0.00%    passed     93.27%
   4  Equus_quagga           0.00%    passed     98.35%
   5  Equus_caballus         0.00%    passed     95.21%
   6  Canis_lupus            0.23%    passed     99.78%
   7  Bos_taurus             0.23%    passed     81.02%
****  TOTAL                  0.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2706.276
Optimal log-likelihood: -2706.273
Rate parameters:  A-C: 0.73863  A-G: 3.81450  A-T: 0.51770  C-G: 0.60787  C-T: 3.37068  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.207  G: 0.214  T: 0.257
Proportion of invariable sites: 0.439
Gamma shape alpha: 4.225
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2709.923     19  5457.845     5458.445     5555.887
  2  GTR+F+I       2706.176     20  5452.352     5453.015     5555.553
  3  GTR+F+G4      2706.332     20  5452.665     5453.328     5555.866
  4  GTR+F+I+G4    2706.273     21  5454.545     5455.276     5562.907
  5  GTR+F+R2      2707.301     21  5456.602     5457.333     5564.964
  6  GTR+F+R3      2706.601     23  5459.201     5460.076     5577.883
 14  GTR+F+I+R2    2706.462     22  5456.923     5457.724     5570.445
 15  GTR+F+I+R3    2706.371     24  5460.743     5461.693     5584.584
 23  SYM           2732.488     16  5496.977     5497.405     5579.538
 24  SYM+I         2728.937     17  5491.874     5492.356     5579.595
 25  SYM+G4        2729.090     17  5492.181     5492.663     5579.902
 26  SYM+I+G4      2729.021     18  5494.043     5494.582     5586.924
 27  SYM+R2        2729.958     18  5495.916     5496.455     5588.797
 45  TVM+F         2710.051     18  5456.102     5456.641     5548.983
 46  TVM+F+I       2706.345     19  5450.689     5451.289     5548.731
 47  TVM+F+G4      2706.503     19  5451.005     5451.605     5549.047
 48  TVM+F+I+G4    2706.440     20  5452.880     5453.544     5556.082
 49  TVM+F+R2      2707.446     20  5454.893     5455.556     5558.094
 67  TVMe          2733.087     15  5496.174     5496.552     5573.575
 68  TVMe+I        2729.570     16  5491.140     5491.568     5573.701
 69  TVMe+G4       2729.723     16  5491.446     5491.874     5574.007
 70  TVMe+I+G4     2729.653     17  5493.307     5493.789     5581.028
 71  TVMe+R2       2730.570     17  5495.140     5495.622     5582.861
 89  TIM3+F        2711.328     17  5456.657     5457.139     5544.378
 90  TIM3+F+I      2707.653     18  5451.307     5451.846     5544.188
 91  TIM3+F+G4     2707.763     18  5451.526     5452.065     5544.407
 92  TIM3+F+I+G4   2707.721     19  5453.442     5454.042     5551.483
 93  TIM3+F+R2     2708.722     19  5455.443     5456.043     5553.485
111  TIM3e         2733.406     14  5494.812     5495.142     5567.053
112  TIM3e+I       2729.879     15  5489.758     5490.136     5567.159
113  TIM3e+G4      2729.995     15  5489.991     5490.368     5567.392
114  TIM3e+I+G4    2729.945     16  5491.889     5492.317     5574.450
115  TIM3e+R2      2730.869     16  5493.739     5494.167     5576.300
133  TIM2+F        2710.838     17  5455.675     5456.158     5543.396
134  TIM2+F+I      2707.130     18  5450.261     5450.800     5543.142
135  TIM2+F+G4     2707.252     18  5450.505     5451.044     5543.386
136  TIM2+F+I+G4   2707.208     19  5452.416     5453.015     5550.457
137  TIM2+F+R2     2708.220     19  5454.439     5455.039     5552.481
155  TIM2e         2733.486     14  5494.972     5495.302     5567.213
156  TIM2e+I       2729.980     15  5489.961     5490.339     5567.362
157  TIM2e+G4      2730.100     15  5490.200     5490.577     5567.601
158  TIM2e+I+G4    2730.047     16  5492.093     5492.522     5574.654
159  TIM2e+R2      2730.963     16  5493.926     5494.355     5576.487
177  TIM+F         2710.295     17  5454.590     5455.072     5542.311
178  TIM+F+I       2706.563     18  5449.126     5449.665     5542.007
179  TIM+F+G4      2706.712     18  5449.424     5449.964     5542.305
180  TIM+F+I+G4    2706.655     19  5451.310     5451.909     5549.351
181  TIM+F+R2      2707.679     19  5453.358     5453.958     5551.400
199  TIMe          2732.734     14  5493.468     5493.798     5565.709
200  TIMe+I        2729.183     15  5488.366     5488.744     5565.768
201  TIMe+G4       2729.331     15  5488.663     5489.040     5566.064
202  TIMe+I+G4     2729.266     16  5490.531     5490.960     5573.093
203  TIMe+R2       2730.197     16  5492.393     5492.822     5574.954
221  TPM3u+F       2711.457     16  5454.914     5455.342     5537.475
222  TPM3u+F+I     2707.821     17  5449.641     5450.123     5537.362
223  TPM3u+F+G4    2707.931     17  5449.862     5450.345     5537.583
224  TPM3u+F+I+G4  2707.887     18  5451.775     5452.314     5544.656
225  TPM3u+F+R2    2708.867     18  5453.733     5454.273     5546.614
243  TPM3          2734.007     13  5494.014     5494.300     5561.095
244  TPM3+I        2730.519     14  5489.039     5489.369     5561.280
245  TPM3+G4       2730.636     14  5489.273     5489.603     5561.514
246  TPM3+I+G4     2730.584     15  5491.169     5491.546     5568.570
247  TPM3+R2       2731.485     15  5492.971     5493.348     5570.372
265  TPM2u+F       2710.967     16  5453.934     5454.362     5536.495
266  TPM2u+F+I     2707.298     17  5448.596     5449.079     5536.318
267  TPM2u+F+G4    2707.423     17  5448.846     5449.328     5536.567
268  TPM2u+F+I+G4  2707.374     18  5450.748     5451.287     5543.629
269  TPM2u+F+R2    2708.366     18  5452.732     5453.272     5545.614
287  TPM2          2734.087     13  5494.173     5494.459     5561.254
288  TPM2+I        2730.620     14  5489.240     5489.570     5561.481
289  TPM2+G4       2730.743     14  5489.486     5489.816     5561.726
290  TPM2+I+G4     2730.685     15  5491.370     5491.748     5568.771
291  TPM2+R2       2731.579     15  5493.157     5493.535     5570.558
309  K3Pu+F        2710.422     16  5452.844     5453.273     5535.405
310  K3Pu+F+I      2706.729     17  5447.458     5447.940     5535.179
311  K3Pu+F+G4     2706.877     17  5447.754     5448.236     5535.475
312  K3Pu+F+I+G4   2706.819     18  5449.638     5450.178     5542.519
313  K3Pu+F+R2     2707.822     18  5451.644     5452.183     5544.525
331  K3P           2733.329     13  5492.658     5492.944     5559.739
332  K3P+I         2729.821     14  5487.642     5487.973     5559.883
333  K3P+G4        2729.970     14  5487.940     5488.270     5560.181
334  K3P+I+G4      2729.903     15  5489.805     5490.183     5567.206
335  K3P+R2        2730.811     15  5491.622     5492.000     5569.023
353  TN+F          2711.333     16  5454.667     5455.095     5537.228
354  TN+F+I        2707.658     17  5449.316     5449.799     5537.037
355  TN+F+G4       2707.768     17  5449.536     5450.019     5537.257
356  TN+F+I+G4     2707.726     18  5451.451     5451.991     5544.332
357  TN+F+R2       2708.726     18  5453.452     5453.991     5546.333
375  TNe           2733.540     13  5493.081     5493.367     5560.162
376  TNe+I         2730.022     14  5488.044     5488.374     5560.285
377  TNe+G4        2730.137     14  5488.275     5488.605     5560.516
378  TNe+I+G4      2730.086     15  5490.171     5490.549     5567.572
379  TNe+R2        2731.008     15  5492.017     5492.394     5569.418
397  HKY+F         2711.463     15  5452.926     5453.303     5530.327
398  HKY+F+I       2707.825     16  5447.651     5448.079     5530.212
399  HKY+F+G4      2707.936     16  5447.872     5448.300     5530.433
400  HKY+F+I+G4    2707.892     17  5449.784     5450.266     5537.505
401  HKY+F+R2      2708.872     17  5451.744     5452.226     5539.465
419  K2P           2734.141     12  5492.282     5492.527     5554.203
420  K2P+I         2730.664     13  5487.328     5487.614     5554.409
421  K2P+G4        2730.780     13  5487.559     5487.845     5554.640
422  K2P+I+G4      2730.727     14  5489.455     5489.785     5561.696
423  K2P+R2        2731.623     14  5491.245     5491.575     5563.486
441  F81+F         2761.419     14  5550.838     5551.168     5623.078
442  F81+F+I       2758.564     15  5547.127     5547.505     5624.528
443  F81+F+G4      2758.689     15  5547.379     5547.756     5624.780
444  F81+F+I+G4    2758.599     16  5549.197     5549.625     5631.758
445  F81+F+R2      2759.196     16  5550.392     5550.821     5632.953
463  JC            2782.759     11  5587.518     5587.725     5644.279
464  JC+I          2779.943     12  5583.886     5584.130     5645.806
465  JC+G4         2780.067     12  5584.133     5584.378     5646.054
466  JC+I+G4       2779.975     13  5585.950     5586.236     5653.031
467  JC+R2         2780.555     13  5587.110     5587.396     5654.191
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399289_.aln.model.gz
CPU time for ModelFinder: 0.355 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.013 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 142739)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2707.825
Optimal log-likelihood: -2707.825
Rate parameters:  A-C: 1.00000  A-G: 5.15749  A-T: 1.00000  C-G: 1.00000  C-T: 5.15749  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.207  G: 0.214  T: 0.257
Proportion of invariable sites: 0.527
Parameters optimization took 1 rounds (0.013 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000212908 secs using 99.1% CPU
Computing ML distances took 0.000265 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 185.9% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000245 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2707.827
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.099 second
Computing log-likelihood of 39 initial trees ... 0.032 seconds
Current best score: -2707.825

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2707.825
UPDATE BEST LOG-LIKELIHOOD: -2707.825
UPDATE BEST LOG-LIKELIHOOD: -2707.825
UPDATE BEST LOG-LIKELIHOOD: -2707.825
Iteration 10 / LogL: -2707.825 / Time: 0h:0m:1s
Iteration 20 / LogL: -2707.827 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2707.825 / CPU time: 0.279
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2707.825
UPDATE BEST LOG-LIKELIHOOD: -2707.825
UPDATE BEST LOG-LIKELIHOOD: -2707.825
UPDATE BEST LOG-LIKELIHOOD: -2707.825
Iteration 30 / LogL: -2707.825 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2707.835 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2707.825
Iteration 50 / LogL: -2707.825 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2721.692
Iteration 60 / LogL: -2707.825 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2707.842 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2707.825 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2707.825
Iteration 90 / LogL: -2707.833 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2707.827 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2721.797
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2707.825
Optimal log-likelihood: -2707.825
Rate parameters:  A-C: 1.00000  A-G: 5.15706  A-T: 1.00000  C-G: 1.00000  C-T: 5.15706  G-T: 1.00000
Base frequencies:  A: 0.321  C: 0.207  G: 0.214  T: 0.257
Proportion of invariable sites: 0.527
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2707.825
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399289_.aln.splits.nex
Total tree length: 0.144

Total number of iterations: 102
CPU time used for tree search: 0.917 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.040 sec (0h:0m:2s)
Total CPU time used: 1.337 sec (0h:0m:1s)
Total wall-clock time used: 3.195 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399289_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399289_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399289_.aln.contree
Log-likelihood of consensus tree: -2707.827

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399289_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399289_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399289_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399289_.aln.splits.nex
