IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405812_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405812_.aln
Seed:    253021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405812_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00048399 secs using 33.06% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1632 columns, 93 distinct patterns
96 parsimony-informative, 145 singleton sites, 1391 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.40803e-05 secs using 95.51% CPU
   1  Ceratotherium_simum    0.00%    passed     99.71%
   2  Diceros_bicornis       0.00%    passed     99.47%
   3  Equus_asinus           0.00%    passed     99.41%
   4  Equus_quagga           0.00%    passed     99.41%
   5  Equus_caballus         0.00%    passed     99.92%
   6  Canis_lupus            0.00%    passed     85.07%
   7  Bos_taurus             0.00%    passed     76.24%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3671.231
Optimal log-likelihood: -3671.229
Rate parameters:  A-C: 2.19540  A-G: 7.19407  A-T: 1.03249  C-G: 2.19349  C-T: 7.91160  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.207  G: 0.247  T: 0.250
Proportion of invariable sites: 0.425
Gamma shape alpha: 2.605
Parameters optimization took 1 rounds (0.030 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1632) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3678.787     19  7395.574     7396.046     7498.128
  2  GTR+F+I       3671.397     20  7382.794     7383.315     7490.745
  3  GTR+F+G4      3671.193     20  7382.387     7382.908     7490.338
  4  GTR+F+I+G4    3671.221     21  7384.442     7385.016     7497.791
  5  GTR+F+R2      3671.892     21  7385.784     7386.358     7499.133
  6  GTR+F+R3      3671.337     23  7388.673     7389.360     7512.817
 14  GTR+F+I+R2    3671.429     22  7386.857     7387.486     7505.604
 15  GTR+F+I+R3    3671.308     24  7390.616     7391.363     7520.158
 23  SYM           3692.321     16  7416.643     7416.980     7503.004
 24  SYM+I         3685.273     17  7404.545     7404.924     7496.304
 25  SYM+G4        3685.010     17  7404.020     7404.399     7495.779
 26  SYM+I+G4      3685.078     18  7406.156     7406.580     7503.312
 27  SYM+R2        3685.698     18  7407.397     7407.821     7504.553
 45  TVM+F         3678.921     18  7393.843     7394.267     7490.999
 46  TVM+F+I       3671.555     19  7381.110     7381.582     7483.664
 47  TVM+F+G4      3671.341     19  7380.682     7381.153     7483.235
 48  TVM+F+I+G4    3671.382     20  7382.764     7383.285     7490.715
 49  TVM+F+R2      3672.048     20  7384.096     7384.618     7492.047
 67  TVMe          3692.520     15  7415.039     7415.336     7496.003
 68  TVMe+I        3685.433     16  7402.865     7403.202     7489.226
 69  TVMe+G4       3685.186     16  7402.371     7402.708     7488.732
 70  TVMe+I+G4     3685.248     17  7404.496     7404.875     7496.254
 71  TVMe+R2       3685.875     17  7405.749     7406.128     7497.508
 89  TIM3+F        3678.784     17  7391.568     7391.947     7483.326
 90  TIM3+F+I      3671.373     18  7378.746     7379.170     7475.903
