IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390661_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390661_.aln
Seed:    686136 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390661_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 705 columns, 175 distinct patterns
193 parsimony-informative, 146 singleton sites, 366 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.43%    passed     89.04%
   2  Diceros_bicornis       0.43%    passed     84.63%
   3  Equus_asinus           5.11%    passed     91.34%
   4  Equus_quagga           5.11%    passed     91.34%
   5  Equus_caballus         0.00%    passed     93.09%
   6  Canis_lupus            0.00%    passed     32.28%
   7  Bos_taurus             0.43%    passed     40.95%
****  TOTAL                  1.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2781.014
Optimal log-likelihood: -2780.817
Rate parameters:  A-C: 1.87724  A-G: 5.25999  A-T: 1.97644  C-G: 1.83004  C-T: 4.90464  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.343  G: 0.302  T: 0.159
Proportion of invariable sites: 0.243
Gamma shape alpha: 998.422
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.084 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 705) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2784.079     19  5606.158     5607.267     5692.763
  2  GTR+F+I       2780.101     20  5600.202     5601.430     5691.366
  3  GTR+F+G4      2781.576     20  5603.151     5604.379     5694.315
  4  GTR+F+I+G4    2780.462     21  5602.925     5604.278     5698.647
  5  GTR+F+R2      2781.272     21  5604.545     5605.898     5700.267
  6  GTR+F+R3      2780.978     23  5607.956     5609.577     5712.794
 14  GTR+F+I+R2    2780.468     22  5604.937     5606.421     5705.217
 15  GTR+F+I+R3    2780.416     24  5608.833     5610.597     5718.229
 23  SYM           2829.765     16  5691.530     5692.321     5764.461
 24  SYM+I         2825.949     17  5685.898     5686.788     5763.387
 25  SYM+G4        2826.962     17  5687.924     5688.815     5765.414
 26  SYM+I+G4      2826.353     18  5688.707     5689.704     5770.754
 27  SYM+R2        2826.745     18  5689.489     5690.486     5771.537
 45  TVM+F         2784.563     18  5605.126     5606.123     5687.173
 46  TVM+F+I       2780.307     19  5598.614     5599.723     5685.219
 47  TVM+F+G4      2781.863     19  5601.727     5602.836     5688.333
 48  TVM+F+I+G4    2780.695     20  5601.390     5602.618     5692.554
 49  TVM+F+R2      2781.525     20  5603.049     5604.277     5694.213
 67  TVMe          2831.408     15  5692.817     5693.513     5761.190
 68  TVMe+I        2827.000     16  5686.001     5686.792     5758.932
 69  TVMe+G4       2828.117     16  5688.233     5689.024     5761.165
 70  TVMe+I+G4     2827.288     17  5688.576     5689.467     5766.066
 71  TVMe+R2       2827.828     17  5689.655     5690.546     5767.145
 89  TIM3+F        2785.639     17  5605.277     5606.168     5682.767
 90  TIM3+F+I      2781.636     18  5599.272     5600.270     5681.320
 91  TIM3+F+G4     2783.047     18  5602.094     5603.091     5684.141
 92  TIM3+F+I+G4   2781.977     19  5601.954     5603.063     5688.560
 93  TIM3+F+R2     2782.755     19  5603.510     5604.619     5690.116
111  TIM3e         2831.370     14  5690.741     5691.350     5754.556
112  TIM3e+I       2827.522     15  5685.044     5685.740     5753.417
113  TIM3e+G4      2828.506     15  5687.013     5687.709     5755.386
114  TIM3e+I+G4    2827.907     16  5687.814     5688.605     5760.745
115  TIM3e+R2      2828.286     16  5688.572     5689.362     5761.503
133  TIM2+F        2786.319     17  5606.638     5607.529     5684.128
134  TIM2+F+I      2782.112     18  5600.224     5601.221     5682.272
135  TIM2+F+G4     2783.635     18  5603.271     5604.268     5685.318
136  TIM2+F+I+G4   2782.446     19  5602.891     5604.001     5689.497
137  TIM2+F+R2     2783.316     19  5604.631     5605.741     5691.237
155  TIM2e         2840.008     14  5708.017     5708.625     5771.831
156  TIM2e+I       2836.697     15  5703.393     5704.090     5771.766
157  TIM2e+G4      2837.759     15  5705.518     5706.215     5773.891
158  TIM2e+I+G4    2837.113     16  5706.226     5707.016     5779.157
159  TIM2e+R2      2837.573     16  5707.146     5707.937     5780.077
177  TIM+F         2786.398     17  5606.796     5607.686     5684.285
178  TIM+F+I       2782.236     18  5600.471     5601.468     5682.519
179  TIM+F+G4      2783.728     18  5603.456     5604.453     5685.503
180  TIM+F+I+G4    2782.561     19  5603.123     5604.232     5689.729
181  TIM+F+R2      2783.407     19  5604.815     5605.924     5691.421
199  TIMe          2837.526     14  5703.052     5703.661     5766.867
200  TIMe+I        2834.255     15  5698.511     5699.208     5766.884
201  TIMe+G4       2835.332     15  5700.665     5701.362     5769.038
202  TIMe+I+G4     2834.679     16  5701.358     5702.148     5774.289
203  TIMe+R2       2835.146     16  5702.292     5703.083     5775.223
221  TPM3u+F       2786.120     16  5604.239     5605.030     5677.170
222  TPM3u+F+I     2781.831     17  5597.663     5598.554     5675.152
223  TPM3u+F+G4    2783.326     17  5600.652     5601.542     5678.141
224  TPM3u+F+I+G4  2782.195     18  5600.390     5601.387     5682.438
225  TPM3u+F+R2    2782.994     18  5601.987     5602.984     5684.035
243  TPM3          2833.015     13  5692.031     5692.558     5751.287
244  TPM3+I        2828.559     14  5685.118     5685.727     5748.933
245  TPM3+G4       2829.647     14  5687.295     5687.903     5751.110
246  TPM3+I+G4     2828.832     15  5687.664     5688.361     5756.037
247  TPM3+R2       2829.363     15  5688.725     5689.422     5757.098
265  TPM2u+F       2786.813     16  5605.625     5606.416     5678.556
266  TPM2u+F+I     2782.297     17  5598.595     5599.486     5676.084
267  TPM2u+F+G4    2783.907     17  5601.813     5602.704     5679.303
268  TPM2u+F+I+G4  2782.655     18  5601.310     5602.307     5683.357
269  TPM2u+F+R2    2783.545     18  5603.090     5604.087     5685.137
287  TPM2          2841.611     13  5709.222     5709.749     5768.479
288  TPM2+I        2837.846     14  5703.692     5704.301     5767.507
289  TPM2+G4       2839.005     14  5706.011     5706.620     5769.826
290  TPM2+I+G4     2838.231     15  5706.462     5707.159     5774.835
291  TPM2+R2       2838.763     15  5707.527     5708.223     5775.900
309  K3Pu+F        2786.899     16  5605.797     5606.588     5678.729
310  K3Pu+F+I      2782.422     17  5598.845     5599.736     5676.334
311  K3Pu+F+G4     2784.000     17  5601.999     5602.890     5679.489
312  K3Pu+F+I+G4   2782.770     18  5601.540     5602.537     5683.587
313  K3Pu+F+R2     2783.639     18  5603.279     5604.276     5685.326
331  K3P           2839.136     13  5704.272     5704.798     5763.528
332  K3P+I         2835.407     14  5698.814     5699.423     5762.629
333  K3P+G4        2836.588     14  5701.176     5701.785     5764.991
334  K3P+I+G4      2835.799     15  5701.599     5702.295     5769.972
