IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387487_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387487_.aln
Seed:    292833 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:07 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387487_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262022 secs using 32.82% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 45 distinct patterns
21 parsimony-informative, 112 singleton sites, 662 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs using 25.17% CPU
   1  Ceratotherium_simum    0.00%    passed     97.50%
   2  Diceros_bicornis       0.00%    passed     98.58%
   3  Equus_asinus           0.00%    passed     92.99%
   4  Equus_quagga           0.00%    passed     96.07%
   5  Equus_caballus         0.00%    passed     92.56%
   6  Canis_lupus            6.04%    passed     11.87%
   7  Bos_taurus             0.00%    passed     98.09%
****  TOTAL                  0.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1744.480
Optimal log-likelihood: -1744.446
Rate parameters:  A-C: 0.92536  A-G: 2.72113  A-T: 0.58457  C-G: 1.10536  C-T: 1.86644  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.207  G: 0.212  T: 0.330
Proportion of invariable sites: 0.416
Gamma shape alpha: 3.149
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 795) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1746.412     19  3530.824     3531.804     3619.712
  2  GTR+F+I       1744.721     20  3529.443     3530.528     3623.009
  3  GTR+F+G4      1744.189     20  3528.379     3529.464     3621.946
  4  GTR+F+I+G4    1744.438     21  3530.877     3532.072     3629.122
  5  GTR+F+R2      1744.713     21  3531.426     3532.621     3629.671
  6  GTR+F+R3      1744.323     23  3534.645     3536.077     3642.247
 14  GTR+F+I+R2    1744.651     22  3533.302     3534.612     3636.225
 15  GTR+F+I+R3    1744.504     24  3537.008     3538.566     3649.288
 23  SYM           1766.106     16  3564.213     3564.912     3639.066
 24  SYM+I         1764.555     17  3563.110     3563.898     3642.642
 25  SYM+G4        1764.063     17  3562.127     3562.914     3641.659
 26  SYM+I+G4      1764.335     18  3564.670     3565.552     3648.880
 27  SYM+R2        1764.518     18  3565.035     3565.917     3649.245
 45  TVM+F         1747.190     18  3530.381     3531.262     3614.591
 46  TVM+F+I       1745.600     19  3529.199     3530.180     3618.088
 47  TVM+F+G4      1745.034     19  3528.068     3529.049     3616.957
 48  TVM+F+I+G4    1745.329     20  3530.658     3531.743     3624.224
 49  TVM+F+R2      1745.527     20  3531.054     3532.139     3624.621
 67  TVMe          1766.516     15  3563.032     3563.648     3633.207
 68  TVMe+I        1765.000     16  3562.000     3562.699     3636.853
 69  TVMe+G4       1764.488     16  3560.976     3561.675     3635.829
 70  TVMe+I+G4     1764.779     17  3563.558     3564.346     3643.090
 71  TVMe+R2       1764.936     17  3563.873     3564.660     3643.404
 89  TIM3+F        1747.080     17  3528.161     3528.948     3607.692
 90  TIM3+F+I      1745.517     18  3527.033     3527.915     3611.244
 91  TIM3+F+G4     1744.950     18  3525.900     3526.781     3610.110
 92  TIM3+F+I+G4   1745.254     19  3528.507     3529.488     3617.396
 93  TIM3+F+R2     1745.432     19  3528.865     3529.846     3617.753
111  TIM3e         1766.464     14  3560.929     3561.467     3626.426
112  TIM3e+I       1764.952     15  3559.904     3560.520     3630.079
113  TIM3e+G4      1764.434     15  3558.868     3559.484     3629.043
114  TIM3e+I+G4    1764.731     16  3561.461     3562.161     3636.315
115  TIM3e+R2      1764.883     16  3561.766     3562.465     3636.620
133  TIM2+F        1747.036     17  3528.072     3528.860     3607.604
134  TIM2+F+I      1745.260     18  3526.520     3527.402     3610.730
135  TIM2+F+G4     1744.726     18  3525.453     3526.334     3609.663
136  TIM2+F+I+G4   1744.948     19  3527.896     3528.877     3616.785
137  TIM2+F+R2     1745.294     19  3528.588     3529.568     3617.476
155  TIM2e         1766.302     14  3560.603     3561.142     3626.100
156  TIM2e+I       1764.698     15  3559.395     3560.012     3629.571
157  TIM2e+G4      1764.184     15  3558.369     3558.985     3628.544
158  TIM2e+I+G4    1764.447     16  3560.894     3561.593     3635.747
159  TIM2e+R2      1764.669     16  3561.338     3562.037     3636.191
177  TIM+F         1747.051     17  3528.103     3528.890     3607.634
178  TIM+F+I       1745.493     18  3526.985     3527.867     3611.196
179  TIM+F+G4      1744.988     18  3525.977     3526.858     3610.187
180  TIM+F+I+G4    1745.268     19  3528.537     3529.517     3617.425
181  TIM+F+R2      1745.442     19  3528.884     3529.865     3617.773
199  TIMe          1766.212     14  3560.425     3560.963     3625.922
200  TIMe+I        1764.745     15  3559.489     3560.106     3629.665
201  TIMe+G4       1764.253     15  3558.507     3559.123     3628.682
202  TIMe+I+G4     1764.553     16  3561.106     3561.805     3635.960
203  TIMe+R2       1764.668     16  3561.335     3562.035     3636.189
221  TPM3u+F       1747.848     16  3527.697     3528.396     3602.550
222  TPM3u+F+I     1746.362     17  3526.725     3527.513     3606.257
223  TPM3u+F+G4    1745.767     17  3525.534     3526.322     3605.066
224  TPM3u+F+I+G4  1746.114     18  3528.227     3529.109     3612.438
225  TPM3u+F+R2    1746.230     18  3528.460     3529.341     3612.670
243  TPM3          1766.868     13  3559.735     3560.201     3620.554
