IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401010_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401010_.aln
Seed:    375165 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:31 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401010_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000201941 secs using 95.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 56 distinct patterns
35 parsimony-informative, 73 singleton sites, 426 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     96.92%
   2  Diceros_bicornis       0.00%    passed     97.43%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     94.53%
   6  Canis_lupus            0.56%    passed     11.06%
   7  Bos_taurus             0.00%    passed     98.88%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1319.283
Optimal log-likelihood: -1318.755
Rate parameters:  A-C: 0.81565  A-G: 3.83245  A-T: 0.00010  C-G: 0.82860  C-T: 2.67621  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.225  C: 0.246  G: 0.255  T: 0.274
Proportion of invariable sites: 0.395
Gamma shape alpha: 1.440
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1324.524     19  2687.048     2688.526     2768.375
  2  GTR+F+I       1318.014     20  2676.028     2677.665     2761.636
  3  GTR+F+G4      1317.481     20  2674.963     2676.600     2760.571
  4  GTR+F+I+G4    1317.375     21  2676.750     2678.555     2766.638
  5  GTR+F+R2      1318.658     21  2679.317     2681.122     2769.205
  6  GTR+F+R3      1317.501     23  2681.001     2683.166     2779.451
 14  GTR+F+I+R2    1317.535     22  2679.071     2681.051     2773.239
 15  GTR+F+I+R3    1317.474     24  2682.947     2685.305     2785.677
 23  SYM           1326.297     16  2684.594     2685.647     2753.081
 24  SYM+I         1319.582     17  2673.164     2674.350     2745.931
 25  SYM+G4        1319.064     17  2672.128     2673.314     2744.895
 26  SYM+I+G4      1318.949     18  2673.898     2675.227     2750.945
 27  SYM+R2        1320.401     18  2676.802     2678.130     2753.849
 45  TVM+F         1325.629     18  2687.259     2688.587     2764.306
 46  TVM+F+I       1319.074     19  2676.149     2677.627     2757.476
 47  TVM+F+G4      1318.695     19  2675.389     2676.868     2756.717
 48  TVM+F+I+G4    1318.642     20  2677.283     2678.920     2762.891
 49  TVM+F+R2      1319.879     20  2679.758     2681.395     2765.366
 67  TVMe          1327.018     15  2684.035     2684.962     2748.241
 68  TVMe+I        1320.350     16  2672.700     2673.752     2741.186
 69  TVMe+G4       1319.892     16  2671.784     2672.836     2740.270
 70  TVMe+I+G4     1319.808     17  2673.616     2674.802     2746.383
 71  TVMe+R2       1321.190     17  2676.381     2677.567     2749.148
 89  TIM3+F        1327.528     17  2689.056     2690.242     2761.823
 90  TIM3+F+I      1320.728     18  2677.457     2678.785     2754.504
