IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399013_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399013_.aln
Seed:    505149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399013_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000283957 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 900 columns, 124 distinct patterns
164 parsimony-informative, 148 singleton sites, 588 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.02%
   2  Diceros_bicornis       0.00%    passed     92.97%
   3  Equus_asinus           0.00%    passed     16.79%
   4  Equus_quagga           0.00%    passed     19.74%
   5  Equus_caballus         0.00%    passed     12.77%
   6  Canis_lupus            1.33%    passed     10.68%
   7  Bos_taurus             1.00%    failed      0.02%
****  TOTAL                  0.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2837.493
Optimal log-likelihood: -2837.400
Rate parameters:  A-C: 1.65050  A-G: 4.45874  A-T: 0.96946  C-G: 1.02472  C-T: 3.32777  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.383  G: 0.339  T: 0.151
Proportion of invariable sites: 0.320
Gamma shape alpha: 998.540
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.069 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 900) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2840.657     19  5719.314     5720.178     5810.560
  2  GTR+F+I       2836.818     20  5713.637     5714.592     5809.684
  3  GTR+F+G4      2835.884     20  5711.768     5712.723     5807.816
  4  GTR+F+I+G4    2837.263     21  5716.525     5717.578     5817.375
  5  GTR+F+R2      2836.195     21  5714.389     5715.442     5815.240
  6  GTR+F+R3      2835.961     23  5717.922     5719.182     5828.377
 14  GTR+F+I+R2    2836.715     22  5717.430     5718.584     5823.083
 15  GTR+F+I+R3    2836.566     24  5721.133     5722.504     5836.390
 23  SYM           2941.186     16  5914.372     5914.988     5991.210
 24  SYM+I         2936.937     17  5907.874     5908.568     5989.515
 25  SYM+G4        2936.512     17  5907.025     5907.719     5988.666
 26  SYM+I+G4      2937.141     18  5910.282     5911.058     5996.725
 27  SYM+R2        2936.639     18  5909.278     5910.054     5995.721
 45  TVM+F         2842.929     18  5721.857     5722.634     5808.300
 46  TVM+F+I       2838.556     19  5715.112     5715.976     5806.358
 47  TVM+F+G4      2837.973     19  5713.946     5714.809     5805.191
 48  TVM+F+I+G4    2838.863     20  5717.726     5718.682     5813.774
 49  TVM+F+R2      2838.165     20  5716.329     5717.285     5812.377
 67  TVMe          2941.745     15  5913.491     5914.034     5985.527
 68  TVMe+I        2937.349     16  5906.699     5907.315     5983.537
 69  TVMe+G4       2936.952     16  5905.904     5906.521     5982.743
 70  TVMe+I+G4     2937.520     17  5909.041     5909.734     5990.681
 71  TVMe+R2       2937.068     17  5908.135     5908.829     5989.776
 89  TIM3+F        2842.910     17  5719.819     5720.513     5801.460
 90  TIM3+F+I      2839.006     18  5714.012     5714.788     5800.455
 91  TIM3+F+G4     2838.327     18  5712.653     5713.430     5799.096
 92  TIM3+F+I+G4   2839.424     19  5716.849     5717.712     5808.094
 93  TIM3+F+R2     2838.561     19  5715.123     5715.986     5806.368
111  TIM3e         2942.662     14  5913.323     5913.798     5980.557
112  TIM3e+I       2938.843     15  5907.687     5908.230     5979.723
113  TIM3e+G4      2938.358     15  5906.716     5907.259     5978.752
114  TIM3e+I+G4    2939.128     16  5910.256     5910.872     5987.095
115  TIM3e+R2      2938.521     16  5909.042     5909.658     5985.880
133  TIM2+F        2841.738     17  5717.475     5718.169     5799.116
134  TIM2+F+I      2837.746     18  5711.492     5712.269     5797.935
135  TIM2+F+G4     2836.884     18  5709.767     5710.543     5796.210
