IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802175_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802175_.aln
Seed:    558863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802175_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000147104 secs using 98.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 264 columns, 50 distinct patterns
37 parsimony-informative, 30 singleton sites, 197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.27%
   3  Equus_asinus           0.00%    passed     97.95%
   4  Equus_quagga           0.00%    passed     94.02%
   5  Equus_caballus         0.00%    passed     97.54%
   6  Canis_lupus            1.14%    passed     61.58%
   7  Bos_taurus             1.14%    passed     89.10%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -735.777
Optimal log-likelihood: -735.717
Rate parameters:  A-C: 2.52555  A-G: 5.81156  A-T: 1.03818  C-G: 1.14491  C-T: 6.12187  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.274  G: 0.267  T: 0.232
Proportion of invariable sites: 0.374
Gamma shape alpha: 3.014
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 264) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         738.890      19  1515.779     1518.894     1583.723
  2  GTR+F+I       735.579      20  1511.157     1514.614     1582.676
  3  GTR+F+G4      735.792      20  1511.584     1515.041     1583.103
  4  GTR+F+I+G4    735.717      21  1513.435     1517.253     1588.530
  5  GTR+F+R2      736.421      21  1514.842     1518.660     1589.937
  6  GTR+F+R3      735.845      23  1517.690     1522.290     1599.936
 14  GTR+F+I+R2    735.742      22  1515.484     1519.683     1594.155
 15  GTR+F+I+R3    735.718      24  1519.437     1524.458     1605.260
 23  SYM           739.747      16  1511.494     1513.697     1568.710
 24  SYM+I         736.767      17  1507.535     1510.023     1568.326
 25  SYM+G4        736.936      17  1507.871     1510.359     1568.662
 26  SYM+I+G4      736.865      18  1509.729     1512.521     1574.096
 27  SYM+R2        737.439      18  1510.877     1513.669     1575.244
 45  TVM+F         738.943      18  1513.886     1516.678     1578.253
 46  TVM+F+I       735.581      19  1509.163     1512.277     1577.106
 47  TVM+F+G4      735.804      19  1509.608     1512.723     1577.551
 48  TVM+F+I+G4    735.726      20  1511.452     1514.909     1582.971
 49  TVM+F+R2      736.446      20  1512.891     1516.348     1584.410
 67  TVMe          739.823      15  1509.647     1511.582     1563.286
 68  TVMe+I        736.778      16  1505.556     1507.758     1562.771
 69  TVMe+G4       736.960      16  1505.920     1508.123     1563.135
 70  TVMe+I+G4     736.884      17  1507.767     1510.255     1568.559
 71  TVMe+R2       737.481      17  1508.962     1511.450     1569.753
 89  TIM3+F        739.854      17  1513.707     1516.195     1574.498
 90  TIM3+F+I      736.554      18  1509.108     1511.899     1573.475
 91  TIM3+F+G4     736.746      18  1509.493     1512.285     1573.860
