IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403868_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403868_.aln
Seed:    273821 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403868_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000484943 secs using 99.81% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1635 columns, 75 distinct patterns
89 parsimony-informative, 135 singleton sites, 1411 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     97.08%
   2  Diceros_bicornis       0.00%    passed     98.18%
   3  Equus_asinus           0.00%    passed     98.37%
   4  Equus_quagga           0.00%    passed     99.22%
   5  Equus_caballus         0.00%    passed     98.87%
   6  Canis_lupus            0.00%    passed     97.74%
   7  Bos_taurus             0.00%    passed     89.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3559.661
Optimal log-likelihood: -3559.659
Rate parameters:  A-C: 1.29162  A-G: 6.33244  A-T: 0.84501  C-G: 1.33544  C-T: 6.51659  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.265  G: 0.280  T: 0.213
Proportion of invariable sites: 0.431
Gamma shape alpha: 2.617
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.039 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1635) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3565.749     19  7169.499     7169.969     7272.087
  2  GTR+F+I       3559.668     20  7159.336     7159.856     7267.324
  3  GTR+F+G4      3559.655     20  7159.310     7159.830     7267.298
  4  GTR+F+I+G4    3559.660     21  7161.320     7161.893     7274.707
  5  GTR+F+R2      3560.272     21  7162.545     7163.117     7275.932
  6  GTR+F+R3      3559.820     23  7165.640     7166.325     7289.826
 14  GTR+F+I+R2    3559.803     22  7163.607     7164.235     7282.394
 15  GTR+F+I+R3    3559.790     24  7167.579     7168.325     7297.165
 23  SYM           3574.050     16  7180.100     7180.436     7266.491
 24  SYM+I         3568.559     17  7171.117     7171.496     7262.907
 25  SYM+G4        3568.548     17  7171.095     7171.474     7262.885
 26  SYM+I+G4      3568.553     18  7173.106     7173.529     7270.295
 27  SYM+R2        3569.102     18  7174.203     7174.627     7271.393
 45  TVM+F         3565.786     18  7167.572     7167.995     7264.761
 46  TVM+F+I       3559.676     19  7157.352     7157.822     7259.940
 47  TVM+F+G4      3559.660     19  7157.321     7157.792     7259.910
 48  TVM+F+I+G4    3559.666     20  7159.331     7159.852     7267.319
 49  TVM+F+R2      3560.288     20  7160.575     7161.096     7268.563
 67  TVMe          3574.116     15  7178.232     7178.528     7259.223
 68  TVMe+I        3568.648     16  7169.295     7169.632     7255.686
 69  TVMe+G4       3568.644     16  7169.288     7169.624     7255.679
 70  TVMe+I+G4     3568.644     17  7171.289     7171.667     7263.079
 71  TVMe+R2       3569.186     17  7172.371     7172.750     7264.161
 89  TIM3+F        3565.859     17  7165.717     7166.096     7257.507
 90  TIM3+F+I      3559.757     18  7155.514     7155.937     7252.703
 91  TIM3+F+G4     3559.753     18  7155.507     7155.930     7252.696
 92  TIM3+F+I+G4   3559.756     19  7157.512     7157.982     7260.100
 93  TIM3+F+R2     3560.367     19  7158.734     7159.205     7261.323
111  TIM3e         3574.324     14  7176.647     7176.906     7252.239
112  TIM3e+I       3568.805     15  7167.609     7167.906     7248.600
113  TIM3e+G4      3568.802     15  7167.604     7167.901     7248.595
