IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392242_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392242_.aln
Seed:    362997 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392242_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000334978 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 89 distinct patterns
60 parsimony-informative, 141 singleton sites, 804 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.28%
   2  Diceros_bicornis       0.00%    passed     87.31%
   3  Equus_asinus           0.00%    passed     99.66%
   4  Equus_quagga           0.00%    passed     99.75%
   5  Equus_caballus         0.30%    passed     78.92%
   6  Canis_lupus            0.30%    passed     67.56%
   7  Bos_taurus             0.00%    passed     90.33%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2541.927
Optimal log-likelihood: -2541.925
Rate parameters:  A-C: 1.58806  A-G: 5.70987  A-T: 1.34283  C-G: 0.98865  C-T: 4.42967  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.319  G: 0.294  T: 0.187
Proportion of invariable sites: 0.398
Gamma shape alpha: 4.152
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1005) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2548.610     19  5135.219     5135.991     5228.561
  2  GTR+F+I       2542.028     20  5124.057     5124.911     5222.312
  3  GTR+F+G4      2541.860     20  5123.720     5124.574     5221.975
  4  GTR+F+I+G4    2541.926     21  5125.852     5126.792     5229.019
  5  GTR+F+R2      2542.192     21  5126.384     5127.324     5229.552
  6  GTR+F+R3      2541.944     23  5129.888     5131.013     5242.881
 14  GTR+F+I+R2    2542.034     22  5128.067     5129.098     5236.148
 15  GTR+F+I+R3    2541.979     24  5131.957     5133.182     5249.863
 23  SYM           2574.506     16  5181.012     5181.562     5259.616
 24  SYM+I         2569.096     17  5172.192     5172.813     5255.709
 25  SYM+G4        2568.926     17  5171.851     5172.471     5255.368
 26  SYM+I+G4      2569.023     18  5174.047     5174.740     5262.476
 27  SYM+R2        2569.276     18  5174.552     5175.246     5262.982
 45  TVM+F         2549.599     18  5135.197     5135.891     5223.627
 46  TVM+F+I       2542.982     19  5123.965     5124.737     5217.307
 47  TVM+F+G4      2542.798     19  5123.597     5124.368     5216.939
 48  TVM+F+I+G4    2542.871     20  5125.741     5126.595     5223.996
 49  TVM+F+R2      2543.149     20  5126.299     5127.152     5224.553
 67  TVMe          2575.561     15  5181.121     5181.607     5254.812
 68  TVMe+I        2570.097     16  5172.194     5172.744     5250.798
 69  TVMe+G4       2569.917     16  5171.834     5172.385     5250.438
 70  TVMe+I+G4     2570.017     17  5174.035     5174.655     5257.552
 71  TVMe+R2       2570.286     17  5174.572     5175.192     5258.088
 89  TIM3+F        2549.652     17  5133.305     5133.925     5216.821
 90  TIM3+F+I      2543.344     18  5122.689     5123.382     5211.118
 91  TIM3+F+G4     2543.191     18  5122.382     5123.076     5210.811
 92  TIM3+F+I+G4   2543.257     19  5124.513     5125.285     5217.855
 93  TIM3+F+R2     2543.493     19  5124.985     5125.757     5218.327
111  TIM3e         2574.636     14  5177.272     5177.696     5246.050
112  TIM3e+I       2569.266     15  5168.532     5169.018     5242.223
113  TIM3e+G4      2569.096     15  5168.191     5168.676     5241.882
114  TIM3e+I+G4    2569.194     16  5170.387     5170.938     5248.991
115  TIM3e+R2      2569.445     16  5170.890     5171.441     5249.494
133  TIM2+F        2548.752     17  5131.504     5132.124     5215.021
134  TIM2+F+I      2542.128     18  5120.255     5120.949     5208.685
135  TIM2+F+G4     2541.948     18  5119.897     5120.591     5208.326
136  TIM2+F+I+G4   2542.020     19  5122.040     5122.811     5215.382
137  TIM2+F+R2     2542.296     19  5122.591     5123.363     5215.933
155  TIM2e         2575.764     14  5179.528     5179.952     5248.306
156  TIM2e+I       2570.379     15  5170.758     5171.244     5244.450
157  TIM2e+G4      2570.199     15  5170.397     5170.883     5244.088
158  TIM2e+I+G4    2570.301     16  5172.602     5173.153     5251.206
159  TIM2e+R2      2570.556     16  5173.111     5173.662     5251.715
177  TIM+F         2549.523     17  5133.046     5133.666     5216.563
178  TIM+F+I       2543.099     18  5122.198     5122.892     5210.628
179  TIM+F+G4      2542.954     18  5121.907     5122.601     5210.336
180  TIM+F+I+G4    2543.013     19  5124.026     5124.797     5217.368
181  TIM+F+R2      2543.264     19  5124.527     5125.299     5217.869
199  TIMe          2575.878     14  5179.756     5180.180     5248.535
200  TIMe+I        2570.526     15  5171.053     5171.538     5244.744
201  TIMe+G4       2570.349     15  5170.698     5171.183     5244.389
202  TIMe+I+G4     2570.450     16  5172.899     5173.450     5251.503
203  TIMe+R2       2570.698     16  5173.396     5173.947     5252.000
221  TPM3u+F       2550.637     16  5133.273     5133.824     5211.877
222  TPM3u+F+I     2544.270     17  5122.540     5123.160     5206.056
223  TPM3u+F+G4    2544.104     17  5122.209     5122.829     5205.725
224  TPM3u+F+I+G4  2544.173     18  5124.347     5125.041     5212.776
225  TPM3u+F+R2    2544.423     18  5124.846     5125.540     5213.276
243  TPM3          2575.693     13  5177.387     5177.754     5241.253
244  TPM3+I        2570.272     14  5168.545     5168.969     5237.323
245  TPM3+G4       2570.094     14  5168.187     5168.612     5236.966
246  TPM3+I+G4     2570.195     15  5170.389     5170.875     5244.081
247  TPM3+R2       2570.454     15  5170.907     5171.393     5244.598
265  TPM2u+F       2549.741     16  5131.481     5132.032     5210.085
266  TPM2u+F+I     2543.080     17  5120.161     5120.781     5203.677
267  TPM2u+F+G4    2542.887     17  5119.774     5120.394     5203.290
268  TPM2u+F+I+G4  2542.962     18  5121.925     5122.618     5210.354
269  TPM2u+F+R2    2543.247     18  5122.494     5123.188     5210.924
287  TPM2          2576.819     13  5179.638     5180.005     5243.503
288  TPM2+I        2571.402     14  5170.803     5171.228     5239.582
289  TPM2+G4       2571.214     14  5170.428     5170.853     5239.207
290  TPM2+I+G4     2571.318     15  5172.637     5173.122     5246.328
291  TPM2+R2       2571.582     15  5173.164     5173.649     5246.855
309  K3Pu+F        2550.505     16  5133.011     5133.561     5211.615
310  K3Pu+F+I      2544.014     17  5122.028     5122.648     5205.545
311  K3Pu+F+G4     2543.857     17  5121.713     5122.333     5205.230
312  K3Pu+F+I+G4   2543.919     18  5123.838     5124.532     5212.268
313  K3Pu+F+R2     2544.180     18  5124.361     5125.054     5212.790
331  K3P           2576.931     13  5179.861     5180.229     5243.727
332  K3P+I         2571.548     14  5171.095     5171.519     5239.874
333  K3P+G4        2571.364     14  5170.728     5171.152     5239.506
334  K3P+I+G4      2571.466     15  5172.932     5173.418     5246.624
335  K3P+R2        2571.726     15  5173.452     5173.937     5247.143
353  TN+F          2549.740     16  5131.479     5132.030     5210.083
