IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388218_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388218_.aln
Seed:    587073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388218_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000224113 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 630 columns, 54 distinct patterns
28 parsimony-informative, 73 singleton sites, 529 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    1.90%    passed     97.97%
   2  Diceros_bicornis       1.90%    passed     96.13%
   3  Equus_asinus           0.00%    passed     95.99%
   4  Equus_quagga           0.00%    passed     96.31%
   5  Equus_caballus         0.00%    passed     96.19%
   6  Canis_lupus            0.00%    passed     24.62%
   7  Bos_taurus             0.48%    passed     97.91%
****  TOTAL                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1433.086
Optimal log-likelihood: -1433.052
Rate parameters:  A-C: 0.74679  A-G: 3.54467  A-T: 0.51930  C-G: 0.69121  C-T: 7.48250  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.227  G: 0.241  T: 0.258
Proportion of invariable sites: 0.416
Gamma shape alpha: 1.502
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 630) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1437.586     19  2913.173     2914.419     2997.641
  2  GTR+F+I       1433.180     20  2906.360     2907.739     2995.275
  3  GTR+F+G4      1433.039     20  2906.078     2907.457     2994.992
  4  GTR+F+I+G4    1433.048     21  2908.095     2909.615     3001.455
  5  GTR+F+R2      1434.153     21  2910.306     2911.825     3003.666
  6  GTR+F+R3      1433.165     23  2912.330     2914.152     3014.582
 14  GTR+F+I+R2    1433.078     22  2910.156     2911.823     3007.962
 15  GTR+F+I+R3    1433.073     24  2914.146     2916.130     3020.843
 23  SYM           1439.884     16  2911.768     2912.655     2982.899
 24  SYM+I         1435.509     17  2905.018     2906.018     2980.595
 25  SYM+G4        1435.404     17  2904.808     2905.808     2980.385
 26  SYM+I+G4      1435.419     18  2906.837     2907.957     2986.860
 27  SYM+R2        1436.478     18  2908.957     2910.076     2988.980
 45  TVM+F         1441.995     18  2919.991     2921.110     3000.014
 46  TVM+F+I       1437.175     19  2912.350     2913.596     2996.818
 47  TVM+F+G4      1437.211     19  2912.421     2913.667     2996.890
 48  TVM+F+I+G4    1437.218     20  2914.437     2915.816     3003.351
 49  TVM+F+R2      1438.431     20  2916.862     2918.241     3005.776
 67  TVMe          1443.530     15  2917.059     2917.841     2983.745
 68  TVMe+I        1438.865     16  2909.731     2910.618     2980.862
 69  TVMe+G4       1438.916     16  2909.832     2910.719     2980.963
 70  TVMe+I+G4     1438.926     17  2911.853     2912.853     2987.430
 71  TVMe+R2       1440.032     17  2914.063     2915.063     2989.641
 89  TIM3+F        1438.027     17  2910.054     2911.054     2985.631
 90  TIM3+F+I      1433.675     18  2903.351     2904.470     2983.374
