IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389626_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389626_.aln
Seed:    930942 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389626_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000238895 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 759 columns, 87 distinct patterns
64 parsimony-informative, 116 singleton sites, 579 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     89.50%
   2  Diceros_bicornis       0.00%    passed     93.70%
   3  Equus_asinus           0.00%    passed     99.79%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     99.57%
   6  Canis_lupus            0.00%    passed     81.09%
   7  Bos_taurus             0.00%    passed     22.53%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2049.016
Optimal log-likelihood: -2049.014
Rate parameters:  A-C: 1.00871  A-G: 3.52168  A-T: 1.01635  C-G: 0.81653  C-T: 4.00241  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.325  G: 0.290  T: 0.176
Proportion of invariable sites: 0.380
Gamma shape alpha: 2.870
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.121 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 759) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2057.002     19  4152.004     4153.032     4240.012
  2  GTR+F+I       2049.272     20  4138.544     4139.682     4231.184
  3  GTR+F+G4      2048.906     20  4137.812     4138.951     4230.452
  4  GTR+F+I+G4    2049.014     21  4140.029     4141.283     4237.301
  5  GTR+F+R2      2049.292     21  4140.583     4141.837     4237.855
  6  GTR+F+R3      2048.962     23  4143.925     4145.427     4250.461
 14  GTR+F+I+R2    2049.138     22  4142.277     4143.652     4244.181
 15  GTR+F+I+R3    2049.035     24  4146.071     4147.705     4257.239
 23  SYM           2081.108     16  4194.216     4194.949     4268.328
 24  SYM+I         2073.228     17  4180.457     4181.283     4259.201
 25  SYM+G4        2072.607     17  4179.215     4180.041     4257.959
 26  SYM+I+G4      2072.770     18  4181.540     4182.464     4264.916
 27  SYM+R2        2073.196     18  4182.393     4183.317     4265.769
 45  TVM+F         2057.316     18  4150.632     4151.556     4234.008
 46  TVM+F+I       2049.492     19  4136.983     4138.012     4224.991
 47  TVM+F+G4      2049.086     19  4136.171     4137.200     4224.180
 48  TVM+F+I+G4    2049.205     20  4138.410     4139.549     4231.050
 49  TVM+F+R2      2049.507     20  4139.015     4140.153     4231.655
 67  TVMe          2081.202     15  4192.404     4193.050     4261.884
 68  TVMe+I        2073.297     16  4178.594     4179.327     4252.706
 69  TVMe+G4       2072.656     16  4177.312     4178.045     4251.424
 70  TVMe+I+G4     2072.821     17  4179.642     4180.468     4258.386
 71  TVMe+R2       2073.260     17  4180.520     4181.345     4259.264
 89  TIM3+F        2057.174     17  4148.347     4149.173     4227.091
