IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400956_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400956_.aln
Seed:    666021 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400956_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 77 distinct patterns
82 parsimony-informative, 79 singleton sites, 562 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.26%
   2  Diceros_bicornis       0.00%    passed     90.79%
   3  Equus_asinus           0.00%    passed     97.39%
   4  Equus_quagga           0.00%    passed     97.39%
   5  Equus_caballus         0.00%    passed     97.27%
   6  Canis_lupus            0.00%    passed     94.81%
   7  Bos_taurus             0.00%    passed     89.47%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1904.714
Optimal log-likelihood: -1904.713
Rate parameters:  A-C: 0.88252  A-G: 2.53279  A-T: 0.93530  C-G: 1.38225  C-T: 3.45526  G-T: 1.00000
Base frequencies:  A: 0.270  C: 0.241  G: 0.255  T: 0.234
Proportion of invariable sites: 0.390
Gamma shape alpha: 4.917
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1910.041     19  3858.081     3859.163     3945.166
  2  GTR+F+I       1904.722     20  3849.444     3850.641     3941.112
  3  GTR+F+G4      1904.714     20  3849.429     3850.625     3941.097
  4  GTR+F+I+G4    1904.712     21  3851.423     3852.741     3947.675
  5  GTR+F+R2      1905.621     21  3853.243     3854.561     3949.494
  6  GTR+F+R3      1904.790     23  3855.580     3857.160     3960.999
 14  GTR+F+I+R2    1904.817     22  3853.633     3855.079     3954.468
 15  GTR+F+I+R3    1904.758     24  3857.516     3859.236     3967.518
 23  SYM           1910.854     16  3853.708     3854.478     3927.042
 24  SYM+I         1905.512     17  3845.023     3845.891     3922.941
 25  SYM+G4        1905.506     17  3845.012     3845.880     3922.930
 26  SYM+I+G4      1905.504     18  3847.007     3847.979     3929.509
 27  SYM+R2        1906.427     18  3848.854     3849.825     3931.355
 45  TVM+F         1910.971     18  3857.943     3858.914     3940.444
 46  TVM+F+I       1905.659     19  3849.319     3850.400     3936.403
 47  TVM+F+G4      1905.708     19  3849.416     3850.498     3936.501
 48  TVM+F+I+G4    1905.674     20  3851.348     3852.544     3943.016
 49  TVM+F+R2      1906.583     20  3853.166     3854.363     3944.834
 67  TVMe          1911.226     15  3852.451     3853.130     3921.202
 68  TVMe+I        1905.887     16  3843.774     3844.545     3917.109
 69  TVMe+G4       1905.913     16  3843.826     3844.596     3917.160
 70  TVMe+I+G4     1905.893     17  3845.786     3846.654     3923.704
 71  TVMe+R2       1906.812     17  3847.625     3848.493     3925.543
 89  TIM3+F        1910.938     17  3855.876     3856.744     3933.794
 90  TIM3+F+I      1905.536     18  3847.072     3848.044     3929.574
