IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403676_.aln
Seed:    831328 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000227928 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 618 columns, 92 distinct patterns
60 parsimony-informative, 106 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.85%
   2  Diceros_bicornis       0.00%    passed     80.88%
   3  Equus_asinus           0.00%    passed     99.48%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     96.51%
   6  Canis_lupus            4.85%    passed     77.22%
   7  Bos_taurus             3.40%    passed     83.19%
****  TOTAL                  1.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1713.923
Optimal log-likelihood: -1713.921
Rate parameters:  A-C: 2.86079  A-G: 6.56690  A-T: 1.22681  C-G: 2.10201  C-T: 6.60773  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.268  G: 0.282  T: 0.216
Proportion of invariable sites: 0.370
Gamma shape alpha: 998.582
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 618) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1717.064     19  3472.128     3473.399     3556.231
  2  GTR+F+I       1713.924     20  3467.848     3469.255     3556.377
  3  GTR+F+G4      1714.293     20  3468.587     3469.994     3557.117
  4  GTR+F+I+G4    1713.926     21  3469.852     3471.402     3562.808
  5  GTR+F+R2      1714.285     21  3470.569     3472.120     3563.526
  6  GTR+F+R3      1714.238     23  3474.475     3476.334     3576.284
 14  GTR+F+I+R2    1714.188     22  3472.375     3474.076     3569.758
 15  GTR+F+I+R3    1714.143     24  3476.286     3478.309     3582.521
 23  SYM           1722.749     16  3477.498     3478.404     3548.322
 24  SYM+I         1719.416     17  3472.831     3473.851     3548.081
 25  SYM+G4        1719.755     17  3473.510     3474.530     3548.760
 26  SYM+I+G4      1719.417     18  3474.833     3475.975     3554.510
 27  SYM+R2        1719.820     18  3475.640     3476.781     3555.316
 45  TVM+F         1717.076     18  3470.151     3471.293     3549.828
 46  TVM+F+I       1713.919     19  3465.838     3467.109     3549.942
 47  TVM+F+G4      1714.288     19  3466.575     3467.846     3550.679
 48  TVM+F+I+G4    1713.922     20  3467.845     3469.252     3556.374
 49  TVM+F+R2      1714.284     20  3468.568     3469.975     3557.098
 67  TVMe          1722.878     15  3475.755     3476.552     3542.152
 68  TVMe+I        1719.467     16  3470.934     3471.839     3541.758
 69  TVMe+G4       1719.801     16  3471.603     3472.508     3542.427
 70  TVMe+I+G4     1719.469     17  3472.939     3473.959     3548.189
 71  TVMe+R2       1719.890     17  3473.779     3474.799     3549.030
 89  TIM3+F        1717.690     17  3469.381     3470.401     3544.631
 90  TIM3+F+I      1714.444     18  3464.889     3466.031     3544.566
 91  TIM3+F+G4     1714.828     18  3465.655     3466.797     3545.332
 92  TIM3+F+I+G4   1714.445     19  3466.891     3468.162     3550.994
 93  TIM3+F+R2     1714.839     19  3467.679     3468.950     3551.782
111  TIM3e         1723.018     14  3474.036     3474.733     3536.007
112  TIM3e+I       1719.592     15  3469.184     3469.981     3535.581
113  TIM3e+G4      1719.932     15  3469.864     3470.661     3536.261
114  TIM3e+I+G4    1719.595     16  3471.190     3472.095     3542.014
115  TIM3e+R2      1720.023     16  3472.046     3472.951     3542.870
133  TIM2+F        1720.827     17  3475.654     3476.674     3550.904
134  TIM2+F+I      1717.659     18  3471.317     3472.459     3550.994
135  TIM2+F+G4     1718.093     18  3472.187     3473.329     3551.864
136  TIM2+F+I+G4   1717.660     19  3473.321     3474.591     3557.424
137  TIM2+F+R2     1718.064     19  3474.128     3475.399     3558.231
155  TIM2e         1727.809     14  3483.619     3484.315     3545.590
156  TIM2e+I       1724.591     15  3479.181     3479.978     3545.578
157  TIM2e+G4      1725.015     15  3480.030     3480.828     3546.428
158  TIM2e+I+G4    1724.592     16  3481.183     3482.089     3552.007
159  TIM2e+R2      1725.003     16  3482.006     3482.911     3552.830
177  TIM+F         1721.382     17  3476.764     3477.784     3552.015
178  TIM+F+I       1718.096     18  3472.192     3473.334     3551.869
179  TIM+F+G4      1718.551     18  3473.101     3474.243     3552.778
180  TIM+F+I+G4    1718.098     19  3474.195     3475.466     3558.298
181  TIM+F+R2      1718.539     19  3475.079     3476.350     3559.182
199  TIMe          1728.040     14  3484.079     3484.776     3546.050
200  TIMe+I        1724.713     15  3479.425     3480.223     3545.823
201  TIMe+G4       1725.148     15  3480.297     3481.094     3546.694
