IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388986_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388986_.aln
Seed:    66998 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388986_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000349998 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 88 distinct patterns
51 parsimony-informative, 136 singleton sites, 899 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.40%
   2  Diceros_bicornis       0.00%    passed     98.85%
   3  Equus_asinus           0.00%    passed     93.97%
   4  Equus_quagga           7.46%    passed     12.90%
   5  Equus_caballus         0.00%    passed     96.74%
   6  Canis_lupus            0.00%    passed     76.61%
   7  Bos_taurus             0.00%    passed     97.96%
****  TOTAL                  1.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2579.596
Optimal log-likelihood: -2579.591
Rate parameters:  A-C: 2.23781  A-G: 3.58614  A-T: 0.65970  C-G: 3.13671  C-T: 4.40637  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.216  G: 0.223  T: 0.284
Proportion of invariable sites: 0.412
Gamma shape alpha: 998.236
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1086) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2581.822     19  5201.645     5202.357     5296.459
  2  GTR+F+I       2579.470     20  5198.940     5199.729     5298.745
  3  GTR+F+G4      2579.091     20  5198.183     5198.971     5297.988
  4  GTR+F+I+G4    2579.578     21  5201.156     5202.025     5305.952
  5  GTR+F+R2      2579.303     21  5200.607     5201.475     5305.402
  6  GTR+F+R3      2579.133     23  5204.267     5205.306     5319.042
 14  GTR+F+I+R2    2579.604     22  5203.208     5204.160     5312.993
 15  GTR+F+I+R3    2579.532     24  5207.064     5208.195     5326.830
 23  SYM           2592.868     16  5217.735     5218.244     5297.579
 24  SYM+I         2590.313     17  5214.625     5215.198     5299.460
 25  SYM+G4        2589.935     17  5213.870     5214.443     5298.704
 26  SYM+I+G4      2590.363     18  5216.726     5217.367     5306.551
 27  SYM+R2        2590.189     18  5216.378     5217.019     5306.202
 45  TVM+F         2582.352     18  5200.704     5201.345     5290.529
 46  TVM+F+I       2579.967     19  5197.935     5198.648     5292.750
 47  TVM+F+G4      2579.594     19  5197.188     5197.901     5292.003
 48  TVM+F+I+G4    2580.066     20  5200.133     5200.921     5299.938
 49  TVM+F+R2      2579.812     20  5199.623     5200.412     5299.429
 67  TVMe          2593.344     15  5216.688     5217.137     5291.542
 68  TVMe+I        2590.744     16  5213.489     5213.998     5293.333
 69  TVMe+G4       2590.368     16  5212.736     5213.245     5292.580
 70  TVMe+I+G4     2590.789     17  5215.577     5216.150     5300.412
 71  TVMe+R2       2590.639     17  5215.278     5215.851     5300.113
 89  TIM3+F        2583.226     17  5200.452     5201.025     5285.287
 90  TIM3+F+I      2580.852     18  5197.704     5198.345     5287.529
 91  TIM3+F+G4     2580.470     18  5196.940     5197.581     5286.765
 92  TIM3+F+I+G4   2580.951     19  5199.903     5200.616     5294.718
 93  TIM3+F+R2     2580.690     19  5199.381     5200.094     5294.196
111  TIM3e         2593.560     14  5215.120     5215.512     5284.983
112  TIM3e+I       2590.937     15  5211.874     5212.322     5286.727
113  TIM3e+G4      2590.555     15  5211.110     5211.558     5285.963
114  TIM3e+I+G4    2590.977     16  5213.954     5214.462     5293.798
115  TIM3e+R2      2590.845     16  5213.690     5214.199     5293.535
133  TIM2+F        2594.824     17  5223.649     5224.222     5308.483
134  TIM2+F+I      2591.971     18  5219.943     5220.584     5309.767
135  TIM2+F+G4     2591.609     18  5219.219     5219.860     5309.043
136  TIM2+F+I+G4   2591.974     19  5221.948     5222.661     5316.762
137  TIM2+F+R2     2591.936     19  5221.872     5222.585     5316.687
155  TIM2e         2602.740     14  5233.481     5233.873     5303.344
156  TIM2e+I       2599.508     15  5229.016     5229.465     5303.870
157  TIM2e+G4      2599.140     15  5228.281     5228.730     5303.135
158  TIM2e+I+G4    2599.455     16  5230.909     5231.418     5310.753
159  TIM2e+R2      2599.586     16  5231.172     5231.681     5311.016
177  TIM+F         2596.226     17  5226.452     5227.025     5311.286
178  TIM+F+I       2593.331     18  5222.663     5223.304     5312.488
179  TIM+F+G4      2592.964     18  5221.928     5222.569     5311.753
180  TIM+F+I+G4    2593.325     19  5224.651     5225.364     5319.466
181  TIM+F+R2      2593.307     19  5224.615     5225.328     5319.430
199  TIMe          2603.401     14  5234.801     5235.194     5304.665
200  TIMe+I        2600.104     15  5230.208     5230.657     5305.062
201  TIMe+G4       2599.732     15  5229.464     5229.912     5304.317
202  TIMe+I+G4     2600.041     16  5232.083     5232.592     5311.927
203  TIMe+R2       2600.203     16  5232.407     5232.915     5312.251
221  TPM3u+F       2583.760     16  5199.520     5200.029     5279.364
222  TPM3u+F+I     2581.356     17  5196.713     5197.286     5281.547
223  TPM3u+F+G4    2580.981     17  5195.961     5196.534     5280.796
224  TPM3u+F+I+G4  2581.447     18  5198.895     5199.536     5288.720
225  TPM3u+F+R2    2581.210     18  5198.420     5199.061     5288.245
243  TPM3          2594.040     13  5214.081     5214.420     5278.954
244  TPM3+I        2591.374     14  5210.747     5211.139     5280.611
245  TPM3+G4       2590.994     14  5209.988     5210.380     5279.852
246  TPM3+I+G4     2591.406     15  5212.812     5213.261     5287.666
247  TPM3+R2       2591.293     15  5212.587     5213.035     5287.441
265  TPM2u+F       2595.327     16  5222.655     5223.164     5302.499
266  TPM2u+F+I     2592.418     17  5218.835     5219.408     5303.670
267  TPM2u+F+G4    2592.056     17  5218.113     5218.686     5302.947
268  TPM2u+F+I+G4  2592.412     18  5220.823     5221.464     5310.648
269  TPM2u+F+R2    2592.399     18  5220.797     5221.438     5310.622
287  TPM2          2603.185     13  5232.370     5232.710     5297.244
288  TPM2+I        2599.929     14  5227.857     5228.249     5297.721
289  TPM2+G4       2599.559     14  5227.118     5227.510     5296.982
290  TPM2+I+G4     2599.871     15  5229.742     5230.190     5304.596
291  TPM2+R2       2600.014     15  5230.028     5230.476     5304.881
309  K3Pu+F        2596.732     16  5225.464     5225.973     5305.308
310  K3Pu+F+I      2593.785     17  5221.570     5222.143     5306.404
311  K3Pu+F+G4     2593.420     17  5220.839     5221.412     5305.673
312  K3Pu+F+I+G4   2593.771     18  5223.542     5224.183     5313.366
313  K3Pu+F+R2     2593.777     18  5223.554     5224.195     5313.379
331  K3P           2603.850     13  5233.700     5234.040     5298.574
332  K3P+I         2600.524     14  5229.048     5229.441     5298.912
333  K3P+G4        2600.150     14  5228.301     5228.693     5298.164
334  K3P+I+G4      2600.457     15  5230.913     5231.362     5305.767
335  K3P+R2        2600.632     15  5231.265     5231.714     5306.119
353  TN+F          2596.232     16  5224.465     5224.974     5304.309
354  TN+F+I        2593.339     17  5220.678     5221.251     5305.512
355  TN+F+G4       2592.973     17  5219.945     5220.518     5304.780
356  TN+F+I+G4     2593.333     18  5222.666     5223.307     5312.491
357  TN+F+R2       2593.315     18  5222.630     5223.271     5312.454
375  TNe           2603.403     13  5232.806     5233.146     5297.680
376  TNe+I         2600.105     14  5228.210     5228.602     5298.074
377  TNe+G4        2599.733     14  5227.465     5227.857     5297.329
378  TNe+I+G4      2600.042     15  5230.084     5230.533     5304.938
