IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392225_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392225_.aln
Seed:    9144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392225_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000490189 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1767 columns, 103 distinct patterns
124 parsimony-informative, 133 singleton sites, 1510 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.16%
   2  Diceros_bicornis       0.00%    passed     98.23%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.49%
   5  Equus_caballus         0.00%    passed     99.59%
   6  Canis_lupus            0.00%    passed     25.65%
   7  Bos_taurus             0.00%    passed     88.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4012.401
Optimal log-likelihood: -4012.253
Rate parameters:  A-C: 2.46486  A-G: 11.28755  A-T: 0.55655  C-G: 3.41179  C-T: 26.38854  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.292  G: 0.274  T: 0.200
Proportion of invariable sites: 0.420
Gamma shape alpha: 0.324
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1767) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4077.063     19  8192.125     8192.560     8296.189
  2  GTR+F+I       4015.123     20  8070.246     8070.728     8179.787
  3  GTR+F+G4      4015.092     20  8070.184     8070.665     8179.725
  4  GTR+F+I+G4    4012.271     21  8066.543     8067.073     8181.561
  5  GTR+F+R2      4008.824     21  8059.649     8060.178     8174.667
  6  GTR+F+R3      4008.748     23  8063.496     8064.129     8189.467
 14  GTR+F+I+R2    4009.242     22  8062.484     8063.064     8182.979
 15  GTR+F+I+R3    4008.893     24  8065.785     8066.474     8197.234
 24  SYM+I         4039.572     17  8113.144     8113.494     8206.254
 25  SYM+G4        4039.390     17  8112.779     8113.129     8205.889
 26  SYM+I+G4      4036.349     18  8108.697     8109.089     8207.284
 27  SYM+R2        4031.350     18  8098.701     8099.092     8197.287
 36  SYM+I+R2      4032.170     19  8102.340     8102.775     8206.404
 46  TVM+F+I       4023.702     19  8085.404     8085.839     8189.468
 47  TVM+F+G4      4024.183     19  8086.366     8086.801     8190.430
 48  TVM+F+I+G4    4022.316     20  8084.632     8085.113     8194.173
 49  TVM+F+R2      4021.198     20  8082.395     8082.876     8191.936
 58  TVM+F+I+R2    4022.825     21  8087.651     8088.180     8202.669
 68  TVMe+I        4046.325     16  8124.649     8124.960     8212.282
 69  TVMe+G4       4046.549     16  8125.097     8125.408     8212.730
 70  TVMe+I+G4     4044.602     17  8123.205     8123.554     8216.314
 71  TVMe+R2       4042.467     17  8118.934     8119.284     8212.044
 80  TVMe+I+R2     4045.244     18  8126.487     8126.878     8225.074
 90  TIM3+F+I      4015.875     18  8067.749     8068.141     8166.336
 91  TIM3+F+G4     4015.864     18  8067.728     8068.119     8166.315
 92  TIM3+F+I+G4   4013.003     19  8064.007     8064.442     8168.071
 93  TIM3+F+R2     4009.639     19  8057.277     8057.712     8161.341
102  TIM3+F+I+R2   4010.270     20  8060.541     8061.022     8170.081
112  TIM3e+I       4040.978     15  8111.955     8112.229     8194.111
113  TIM3e+G4      4040.770     15  8111.541     8111.815     8193.696
