IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391624_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391624_.aln
Seed:    50437 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391624_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466824 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1599 columns, 100 distinct patterns
128 parsimony-informative, 173 singleton sites, 1298 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs using 91.18% CPU
   1  Ceratotherium_simum    0.00%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     99.74%
   3  Equus_asinus           0.00%    passed     99.81%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.60%
   6  Canis_lupus            0.00%    passed     86.41%
   7  Bos_taurus             0.00%    passed     98.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3911.459
Optimal log-likelihood: -3911.453
Rate parameters:  A-C: 1.24591  A-G: 4.11388  A-T: 1.49068  C-G: 1.86971  C-T: 5.08518  G-T: 1.00000
Base frequencies:  A: 0.296  C: 0.205  G: 0.236  T: 0.262
Proportion of invariable sites: 0.409
Gamma shape alpha: 114.162
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1599) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3917.671     19  7873.342     7873.823     7975.508
  2  GTR+F+I       3911.410     20  7862.821     7863.353     7970.364
  3  GTR+F+G4      3911.831     20  7863.661     7864.193     7971.204
  4  GTR+F+I+G4    3911.450     21  7864.899     7865.485     7977.819
  5  GTR+F+R2      3911.832     21  7865.663     7866.249     7978.583
  6  GTR+F+R3      3911.833     23  7869.665     7870.366     7993.340
 14  GTR+F+I+R2    3911.778     22  7867.555     7868.197     7985.852
 15  GTR+F+I+R3    3911.682     24  7871.363     7872.126     8000.414
 23  SYM           3934.954     16  7901.908     7902.252     7987.942
 24  SYM+I         3928.415     17  7890.830     7891.217     7982.241
 25  SYM+G4        3928.828     17  7891.656     7892.043     7983.068
 26  SYM+I+G4      3928.480     18  7892.959     7893.392     7989.748
 27  SYM+R2        3928.873     18  7893.747     7894.180     7990.535
 45  TVM+F         3918.690     18  7873.381     7873.814     7970.169
 46  TVM+F+I       3912.336     19  7862.671     7863.153     7964.837
 47  TVM+F+G4      3912.789     19  7863.578     7864.059     7965.743
 48  TVM+F+I+G4    3912.385     20  7864.769     7865.301     7972.312
 49  TVM+F+R2      3912.783     20  7865.567     7866.099     7973.109
 67  TVMe          3935.063     15  7900.126     7900.429     7980.783
 68  TVMe+I        3928.499     16  7888.998     7889.342     7975.032
 69  TVMe+G4       3928.924     16  7889.848     7890.192     7975.882
 70  TVMe+I+G4     3928.569     17  7891.137     7891.524     7982.548
 71  TVMe+R2       3928.971     17  7891.941     7892.328     7983.353
 89  TIM3+F        3919.604     17  7873.208     7873.595     7964.619
 90  TIM3+F+I      3913.381     18  7862.761     7863.194     7959.550
 91  TIM3+F+G4     3913.740     18  7863.481     7863.914     7960.269
 92  TIM3+F+I+G4   3913.417     19  7864.834     7865.315     7967.000
 93  TIM3+F+R2     3913.776     19  7865.553     7866.034     7967.719
111  TIM3e         3937.083     14  7902.165     7902.431     7977.445
112  TIM3e+I       3930.669     15  7891.339     7891.642     7971.996
113  TIM3e+G4      3931.035     15  7892.070     7892.374     7972.727
114  TIM3e+I+G4    3930.721     16  7893.443     7893.787     7979.477
115  TIM3e+R2      3931.094     16  7894.189     7894.532     7980.223
133  TIM2+F        3920.041     17  7874.083     7874.470     7965.494
134  TIM2+F+I      3913.802     18  7863.604     7864.037     7960.393
135  TIM2+F+G4     3914.173     18  7864.346     7864.779     7961.134
136  TIM2+F+I+G4   3913.840     19  7865.680     7866.162     7967.846
137  TIM2+F+R2     3914.204     19  7866.408     7866.889     7968.573
155  TIM2e         3936.980     14  7901.960     7902.225     7977.240
156  TIM2e+I       3930.474     15  7890.948     7891.251     7971.605
157  TIM2e+G4      3930.830     15  7891.660     7891.963     7972.317
158  TIM2e+I+G4    3930.533     16  7893.065     7893.409     7979.099
159  TIM2e+R2      3930.910     16  7893.820     7894.164     7979.854
177  TIM+F         3918.356     17  7870.712     7871.100     7962.124
178  TIM+F+I       3912.057     18  7860.115     7860.548     7956.903
179  TIM+F+G4      3912.483     18  7860.966     7861.399     7957.755
180  TIM+F+I+G4    3912.103     19  7862.205     7862.686     7964.371
181  TIM+F+R2      3912.489     19  7862.979     7863.460     7965.144
199  TIMe          3935.085     14  7898.170     7898.436     7973.450
200  TIMe+I        3928.603     15  7887.206     7887.509     7967.863
201  TIMe+G4       3929.032     15  7888.064     7888.368     7968.721
202  TIMe+I+G4     3928.664     16  7889.329     7889.673     7975.363
