IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392818_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392818_.aln
Seed:    17557 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392818_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs using 33.08% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1176 columns, 113 distinct patterns
65 parsimony-informative, 209 singleton sites, 902 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 33.55% CPU
   1  Ceratotherium_simum    0.00%    passed     62.87%
   2  Diceros_bicornis       0.00%    passed     95.30%
   3  Equus_asinus           0.00%    passed     97.03%
   4  Equus_quagga          16.33%    passed      7.23%
   5  Equus_caballus         0.00%    passed     98.21%
   6  Canis_lupus            0.00%    passed     74.10%
   7  Bos_taurus             0.00%    passed     83.17%
****  TOTAL                  2.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3136.203
Optimal log-likelihood: -3136.152
Rate parameters:  A-C: 1.71902  A-G: 3.22720  A-T: 0.51862  C-G: 2.89627  C-T: 7.90750  G-T: 1.00000
Base frequencies:  A: 0.197  C: 0.316  G: 0.326  T: 0.161
Proportion of invariable sites: 0.382
Gamma shape alpha: 110.544
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.099 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1176) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3142.200     19  6322.399     6323.057     6418.727
  2  GTR+F+I       3136.156     20  6312.311     6313.039     6413.709
  3  GTR+F+G4      3136.062     20  6312.123     6312.851     6413.521
  4  GTR+F+I+G4    3136.156     21  6314.312     6315.113     6420.779
  5  GTR+F+R2      3136.291     21  6314.582     6315.383     6421.050
  6  GTR+F+R3      3136.085     23  6318.170     6319.128     6434.777
 14  GTR+F+I+R2    3136.282     22  6316.563     6317.441     6428.100
 15  GTR+F+I+R3    3136.216     24  6320.432     6321.474     6442.109
 23  SYM           3200.040     16  6432.080     6432.549     6513.198
 24  SYM+I         3194.701     17  6423.403     6423.931     6509.591
 25  SYM+G4        3194.473     17  6422.945     6423.474     6509.133
 26  SYM+I+G4      3194.766     18  6425.533     6426.124     6516.790
 27  SYM+R2        3194.667     18  6425.333     6425.924     6516.591
 45  TVM+F         3156.262     18  6348.523     6349.114     6439.781
 46  TVM+F+I       3149.682     19  6337.363     6338.021     6433.691
 47  TVM+F+G4      3149.709     19  6337.419     6338.076     6433.746
 48  TVM+F+I+G4    3149.676     20  6339.353     6340.080     6440.750
 49  TVM+F+R2      3149.884     20  6339.768     6340.496     6441.166
 67  TVMe          3209.367     15  6448.734     6449.148     6524.782
 68  TVMe+I        3203.580     16  6439.160     6439.630     6520.278
 69  TVMe+G4       3203.420     16  6438.840     6439.309     6519.958
 70  TVMe+I+G4     3203.593     17  6441.185     6441.714     6527.373
 71  TVMe+R2       3203.642     17  6441.284     6441.813     6527.472
 89  TIM3+F        3146.274     17  6326.548     6327.077     6412.736
 90  TIM3+F+I      3139.981     18  6315.961     6316.553     6407.219
 91  TIM3+F+G4     3139.938     18  6315.875     6316.467     6407.133
 92  TIM3+F+I+G4   3139.977     19  6317.955     6318.612     6414.282
 93  TIM3+F+R2     3140.097     19  6318.193     6318.851     6414.521
111  TIM3e         3209.727     14  6447.454     6447.816     6518.432
112  TIM3e+I       3204.392     15  6438.783     6439.197     6514.832
113  TIM3e+G4      3204.274     15  6438.548     6438.962     6514.596
114  TIM3e+I+G4    3204.462     16  6440.924     6441.393     6522.042
115  TIM3e+R2      3204.406     16  6440.812     6441.282     6521.930
133  TIM2+F        3153.776     17  6341.552     6342.081     6427.740
134  TIM2+F+I      3146.241     18  6328.483     6329.074     6419.740
135  TIM2+F+G4     3146.139     18  6328.278     6328.869     6419.536
136  TIM2+F+I+G4   3146.205     19  6330.411     6331.068     6426.739
137  TIM2+F+R2     3146.348     19  6330.696     6331.353     6427.023
155  TIM2e         3223.605     14  6475.211     6475.572     6546.189
156  TIM2e+I       3217.743     15  6465.485     6465.899     6541.533
157  TIM2e+G4      3217.596     15  6465.192     6465.605     6541.240
158  TIM2e+I+G4    3217.753     16  6467.507     6467.976     6548.625
159  TIM2e+R2      3217.758     16  6467.516     6467.985     6548.634
177  TIM+F         3154.168     17  6342.337     6342.865     6428.525
178  TIM+F+I       3146.731     18  6329.462     6330.053     6420.720
179  TIM+F+G4      3146.652     18  6329.304     6329.895     6420.562
180  TIM+F+I+G4    3146.706     19  6331.411     6332.069     6427.739
181  TIM+F+R2      3146.844     19  6331.687     6332.345     6428.015
199  TIMe          3225.789     14  6479.578     6479.940     6550.556
200  TIMe+I        3220.052     15  6470.104     6470.518     6546.152
201  TIMe+G4       3219.961     15  6469.921     6470.335     6545.969
202  TIMe+I+G4     3220.065     16  6472.131     6472.600     6553.249
203  TIMe+R2       3220.087     16  6472.175     6472.644     6553.293
221  TPM3u+F       3160.403     16  6352.807     6353.276     6433.925
222  TPM3u+F+I     3153.392     17  6340.784     6341.313     6426.972
223  TPM3u+F+G4    3153.506     17  6341.012     6341.541     6427.200
224  TPM3u+F+I+G4  3153.400     18  6342.799     6343.391     6434.057
225  TPM3u+F+R2    3153.599     18  6343.198     6343.789     6434.455
243  TPM3          3219.067     13  6464.134     6464.448     6530.043
244  TPM3+I        3213.471     14  6454.943     6455.304     6525.921
245  TPM3+G4       3213.471     14  6454.941     6455.303     6525.919
246  TPM3+I+G4     3213.493     15  6456.986     6457.400     6533.034
247  TPM3+R2       3213.589     15  6457.178     6457.592     6533.227
265  TPM2u+F       3167.884     16  6367.768     6368.237     6448.886
266  TPM2u+F+I     3160.195     17  6354.391     6354.919     6440.579
267  TPM2u+F+G4    3160.202     17  6354.403     6354.932     6440.591
268  TPM2u+F+I+G4  3160.180     18  6356.360     6356.951     6447.617
269  TPM2u+F+R2    3160.331     18  6356.663     6357.254     6447.921
287  TPM2          3233.143     13  6492.285     6492.598     6558.193
288  TPM2+I        3226.488     14  6480.976     6481.338     6551.954
289  TPM2+G4       3226.387     14  6480.773     6481.135     6551.751
290  TPM2+I+G4     3226.468     15  6482.937     6483.350     6558.985
291  TPM2+R2       3226.610     15  6483.220     6483.634     6559.268
309  K3Pu+F        3168.229     16  6368.459     6368.928     6449.577
310  K3Pu+F+I      3160.397     17  6354.794     6355.322     6440.981
311  K3Pu+F+G4     3160.439     17  6354.877     6355.406     6441.065
312  K3Pu+F+I+G4   3160.394     18  6356.788     6357.379     6448.046
313  K3Pu+F+R2     3160.558     18  6357.115     6357.707     6448.373
331  K3P           3235.217     13  6496.434     6496.747     6562.342
332  K3P+I         3228.825     14  6485.650     6486.012     6556.628
333  K3P+G4        3228.793     14  6485.587     6485.948     6556.565
334  K3P+I+G4      3228.818     15  6487.636     6488.050     6563.684
335  K3P+R2        3228.965     15  6487.930     6488.344     6563.978
353  TN+F          3157.837     16  6347.674     6348.143     6428.792
354  TN+F+I        3150.042     17  6334.084     6334.613     6420.272
355  TN+F+G4       3149.998     17  6333.996     6334.524     6420.184
356  TN+F+I+G4     3150.018     18  6336.035     6336.627     6427.293
357  TN+F+R2       3150.189     18  6336.377     6336.968     6427.635
375  TNe           3232.657     13  6491.313     6491.626     6557.222
376  TNe+I         3226.864     14  6481.727     6482.089     6552.705
377  TNe+G4        3226.836     14  6481.671     6482.033     6552.650
378  TNe+I+G4      3226.876     15  6483.751     6484.165     6559.799
379  TNe+R2        3226.980     15  6483.961     6484.375     6560.009
397  HKY+F         3172.012     15  6374.025     6374.439     6450.073
398  HKY+F+I       3163.871     16  6359.742     6360.212     6440.860
399  HKY+F+G4      3163.977     16  6359.954     6360.424     6441.072
400  HKY+F+I+G4    3163.886     17  6361.772     6362.301     6447.960
401  HKY+F+R2      3164.069     17  6362.139     6362.667     6448.327
419  K2P           3242.204     12  6508.408     6508.677     6569.247
420  K2P+I         3235.817     13  6497.634     6497.947     6563.542
421  K2P+G4        3235.886     13  6497.771     6498.085     6563.680
422  K2P+I+G4      3235.817     14  6499.635     6499.997     6570.613
423  K2P+R2        3235.997     14  6499.994     6500.355     6570.972
441  F81+F         3205.734     14  6439.467     6439.829     6510.446
442  F81+F+I       3199.790     15  6429.580     6429.994     6505.628
443  F81+F+G4      3200.041     15  6430.082     6430.496     6506.131
444  F81+F+I+G4    3199.792     16  6431.584     6432.054     6512.702
445  F81+F+R2      3200.079     16  6432.158     6432.627     6513.276
463  JC            3270.343     11  6562.687     6562.914     6618.455
464  JC+I          3264.911     12  6553.821     6554.089     6614.660
465  JC+G4         3265.111     12  6554.222     6554.490     6615.060
