IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398988_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398988_.aln
Seed:    7524 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398988_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000341177 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1086 columns, 100 distinct patterns
65 parsimony-informative, 270 singleton sites, 751 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     82.68%
   2  Diceros_bicornis       0.00%    failed      0.43%
   3  Equus_asinus           0.00%    passed     77.25%
   4  Equus_quagga           0.00%    passed     67.89%
   5  Equus_caballus         0.00%    passed     76.65%
   6  Canis_lupus            0.28%    passed     98.68%
   7  Bos_taurus             0.00%    passed     78.37%
****  TOTAL                  0.04%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3170.810
Optimal log-likelihood: -3170.751
Rate parameters:  A-C: 1.03052  A-G: 2.78239  A-T: 0.45143  C-G: 2.08594  C-T: 2.78859  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.294  G: 0.267  T: 0.216
Proportion of invariable sites: 0.341
Gamma shape alpha: 998.881
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1086) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3172.819     19  6383.637     6384.350     6478.452
  2  GTR+F+I       3170.119     20  6380.237     6381.026     6480.042
  3  GTR+F+G4      3169.967     20  6379.935     6380.724     6479.740
  4  GTR+F+I+G4    3170.644     21  6383.288     6384.156     6488.083
  5  GTR+F+R2      3170.060     21  6382.120     6382.989     6486.916
  6  GTR+F+R3      3170.065     23  6386.130     6387.169     6500.905
 14  GTR+F+I+R2    3170.388     22  6384.776     6385.728     6494.561
 15  GTR+F+I+R3    3170.271     24  6388.541     6389.672     6508.308
 23  SYM           3192.281     16  6416.561     6417.070     6496.405
 24  SYM+I         3189.351     17  6412.702     6413.275     6497.537
 25  SYM+G4        3189.092     17  6412.185     6412.758     6497.019
 26  SYM+I+G4      3189.825     18  6415.650     6416.291     6505.475
 27  SYM+R2        3189.204     18  6414.407     6415.048     6504.232
 45  TVM+F         3172.828     18  6381.657     6382.298     6471.481
 46  TVM+F+I       3170.120     19  6378.240     6378.953     6473.055
 47  TVM+F+G4      3169.971     19  6377.941     6378.654     6472.756
 48  TVM+F+I+G4    3170.643     20  6381.287     6382.075     6481.092
 49  TVM+F+R2      3170.062     20  6380.123     6380.912     6479.929
 67  TVMe          3192.313     15  6414.627     6415.076     6489.481
 68  TVMe+I        3189.375     16  6410.751     6411.260     6490.595
 69  TVMe+G4       3189.117     16  6410.235     6410.744     6490.079
 70  TVMe+I+G4     3189.839     17  6413.678     6414.251     6498.513
 71  TVMe+R2       3189.225     17  6412.451     6413.024     6497.285
 89  TIM3+F        3180.645     17  6395.291     6395.864     6480.125
 90  TIM3+F+I      3177.835     18  6391.670     6392.311     6481.494
 91  TIM3+F+G4     3177.731     18  6391.461     6392.102     6481.286
 92  TIM3+F+I+G4   3178.297     19  6394.595     6395.307     6489.409
 93  TIM3+F+R2     3177.797     19  6393.594     6394.307     6488.409
111  TIM3e         3202.611     14  6433.222     6433.615     6503.086
112  TIM3e+I       3199.676     15  6429.351     6429.800     6504.205
113  TIM3e+G4      3199.486     15  6428.971     6429.420     6503.825
114  TIM3e+I+G4    3200.122     16  6432.245     6432.754     6512.089
115  TIM3e+R2      3199.576     16  6431.153     6431.661     6510.997
133  TIM2+F        3180.260     17  6394.519     6395.092     6479.354
134  TIM2+F+I      3177.804     18  6391.607     6392.249     6481.432
135  TIM2+F+G4     3177.831     18  6391.661     6392.303     6481.486
136  TIM2+F+I+G4   3178.472     19  6394.945     6395.658     6489.760
137  TIM2+F+R2     3177.906     19  6393.811     6394.524     6488.626
155  TIM2e         3203.775     14  6435.549     6435.941     6505.413
156  TIM2e+I       3201.361     15  6432.722     6433.171     6507.576
157  TIM2e+G4      3201.383     15  6432.767     6433.215     6507.621
158  TIM2e+I+G4    3202.073     16  6436.147     6436.656     6515.991
159  TIM2e+R2      3201.469     16  6434.939     6435.448     6514.783
177  TIM+F         3186.653     17  6407.306     6407.879     6492.141
178  TIM+F+I       3183.989     18  6403.978     6404.620     6493.803
179  TIM+F+G4      3184.060     18  6404.121     6404.762     6493.945
180  TIM+F+I+G4    3184.522     19  6407.045     6407.758     6501.859
181  TIM+F+R2      3184.095     19  6406.191     6406.904     6501.005
199  TIMe          3212.340     14  6452.679     6453.071     6522.543
200  TIMe+I        3209.840     15  6449.680     6450.129     6524.534
201  TIMe+G4       3209.900     15  6449.800     6450.249     6524.654
202  TIMe+I+G4     3210.454     16  6452.909     6453.418     6532.753
203  TIMe+R2       3209.957     16  6451.915     6452.424     6531.759
221  TPM3u+F       3180.655     16  6393.309     6393.818     6473.153
222  TPM3u+F+I     3177.836     17  6389.671     6390.244     6474.506
223  TPM3u+F+G4    3177.729     17  6389.458     6390.031     6474.292
224  TPM3u+F+I+G4  3178.298     18  6392.596     6393.237     6482.421
225  TPM3u+F+R2    3177.799     18  6391.597     6392.238     6481.422
243  TPM3          3202.638     13  6431.276     6431.616     6496.150
244  TPM3+I        3199.691     14  6427.383     6427.775     6497.247
245  TPM3+G4       3199.501     14  6427.003     6427.395     6496.866
246  TPM3+I+G4     3200.131     15  6430.262     6430.711     6505.116
247  TPM3+R2       3199.591     15  6429.182     6429.630     6504.036
265  TPM2u+F       3180.265     16  6392.530     6393.039     6472.374
266  TPM2u+F+I     3177.803     17  6389.607     6390.180     6474.441
267  TPM2u+F+G4    3177.832     17  6389.665     6390.238     6474.499
268  TPM2u+F+I+G4  3178.473     18  6392.945     6393.586     6482.770
269  TPM2u+F+R2    3177.906     18  6391.812     6392.453     6481.636
287  TPM2          3203.806     13  6433.613     6433.952     6498.486
288  TPM2+I        3201.374     14  6430.747     6431.139     6500.611
289  TPM2+G4       3201.402     14  6430.804     6431.196     6500.668
290  TPM2+I+G4     3202.078     15  6434.156     6434.605     6509.010
291  TPM2+R2       3201.483     15  6432.966     6433.414     6507.820
309  K3Pu+F        3186.660     16  6405.320     6405.828     6485.164
310  K3Pu+F+I      3183.989     17  6401.978     6402.551     6486.813
311  K3Pu+F+G4     3184.061     17  6402.122     6402.695     6486.956
312  K3Pu+F+I+G4   3184.523     18  6405.047     6405.688     6494.871
313  K3Pu+F+R2     3184.093     18  6404.185     6404.826     6494.010
331  K3P           3212.369     13  6450.737     6451.077     6515.611
332  K3P+I         3209.850     14  6447.700     6448.092     6517.563
333  K3P+G4        3209.914     14  6447.829     6448.221     6517.692
334  K3P+I+G4      3210.457     15  6450.915     6451.363     6525.768
335  K3P+R2        3209.969     15  6449.938     6450.386     6524.792
353  TN+F          3188.000     16  6408.001     6408.510     6487.845
354  TN+F+I        3185.460     17  6404.919     6405.492     6489.754
355  TN+F+G4       3185.541     17  6405.082     6405.655     6489.916
356  TN+F+I+G4     3186.065     18  6408.130     6408.771     6497.955
357  TN+F+R2       3185.587     18  6407.175     6407.816     6496.999
375  TNe           3213.931     13  6453.861     6454.201     6518.735
376  TNe+I         3211.539     14  6451.079     6451.471     6520.942
377  TNe+G4        3211.624     14  6451.248     6451.641     6521.112
378  TNe+I+G4      3212.221     15  6454.443     6454.891     6529.297
379  TNe+R2        3211.694     15  6453.389     6453.837     6528.243
397  HKY+F         3188.007     15  6406.013     6406.462     6480.867
398  HKY+F+I       3185.460     16  6402.919     6403.428     6482.763
399  HKY+F+G4      3185.542     16  6403.083     6403.592     6482.927
400  HKY+F+I+G4    3186.066     17  6406.132     6406.705     6490.966
401  HKY+F+R2      3185.587     17  6405.173     6405.746     6490.008
419  K2P           3213.960     12  6451.921     6452.211     6511.804
420  K2P+I         3211.551     13  6449.101     6449.441     6513.975
421  K2P+G4        3211.641     13  6449.281     6449.621     6514.155
