IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394384_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394384_.aln
Seed:    634686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394384_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs using 98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 315 columns, 36 distinct patterns
12 parsimony-informative, 30 singleton sites, 273 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 101% CPU
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed    100.00%
   3  Equus_asinus           0.00%    passed     99.83%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     98.59%
   7  Bos_taurus             0.00%    passed     94.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -677.227
Optimal log-likelihood: -677.225
Rate parameters:  A-C: 0.44846  A-G: 3.23305  A-T: 0.48374  C-G: 0.47145  C-T: 2.32155  G-T: 1.00000
Base frequencies:  A: 0.299  C: 0.229  G: 0.266  T: 0.207
Proportion of invariable sites: 0.433
Gamma shape alpha: 2.770
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         678.342      19  1394.683     1397.260     1465.982
  2  GTR+F+I       677.230      20  1394.461     1397.318     1469.512
  3  GTR+F+G4      677.222      20  1394.444     1397.301     1469.496
  4  GTR+F+I+G4    677.224      21  1396.449     1399.602     1475.253
  5  GTR+F+R2      677.567      21  1397.134     1400.288     1475.938
  6  GTR+F+R3      677.391      23  1400.782     1404.575     1487.091
 14  GTR+F+I+R2    677.256      22  1398.512     1401.978     1481.069
 15  GTR+F+I+R3    677.272      24  1402.543     1406.681     1492.605
 23  SYM           681.404      16  1394.808     1396.634     1454.849
 24  SYM+I         680.224      17  1394.448     1396.508     1458.242
 25  SYM+G4        680.220      17  1394.440     1396.501     1458.234
 26  SYM+I+G4      680.219      18  1396.439     1398.750     1463.985
 27  SYM+R2        680.607      18  1397.215     1399.525     1464.761
 45  TVM+F         678.651      18  1393.302     1395.613     1460.848
 46  TVM+F+I       677.565      19  1393.129     1395.705     1464.428
 47  TVM+F+G4      677.544      19  1393.088     1395.665     1464.387
 48  TVM+F+I+G4    677.549      20  1395.098     1397.955     1470.149
 49  TVM+F+R2      677.882      20  1395.765     1398.622     1470.816
 67  TVMe          682.506      15  1395.013     1396.618     1451.302
 68  TVMe+I        681.357      16  1394.714     1396.540     1454.755
 69  TVMe+G4       681.327      16  1394.655     1396.480     1454.696
 70  TVMe+I+G4     681.333      17  1396.667     1398.728     1460.461
 71  TVMe+R2       681.714      17  1397.428     1399.489     1461.222
 89  TIM3+F        678.873      17  1391.746     1393.807     1455.540
 90  TIM3+F+I      677.579      18  1391.159     1393.469     1458.705
 91  TIM3+F+G4     677.565      18  1391.131     1393.442     1458.677
 92  TIM3+F+I+G4   677.566      19  1393.133     1395.709     1464.432
 93  TIM3+F+R2     678.013      19  1394.025     1396.601     1465.324
111  TIM3e         681.854      14  1391.708     1393.108     1444.244
112  TIM3e+I       680.479      15  1390.958     1392.563     1447.246
113  TIM3e+G4      680.470      15  1390.939     1392.545     1447.228
114  TIM3e+I+G4    680.471      16  1392.943     1394.768     1452.984
115  TIM3e+R2      680.982      16  1393.964     1395.789     1454.005
133  TIM2+F        678.763      17  1391.526     1393.587     1455.320
134  TIM2+F+I      677.648      18  1391.296     1393.607     1458.842
135  TIM2+F+G4     677.641      18  1391.282     1393.593     1458.828
136  TIM2+F+I+G4   677.643      19  1393.285     1395.862     1464.584
137  TIM2+F+R2     677.980      19  1393.959     1396.535     1465.258
155  TIM2e         681.757      14  1391.513     1392.913     1444.049
156  TIM2e+I       680.561      15  1391.121     1392.727     1447.410
157  TIM2e+G4      680.557      15  1391.114     1392.719     1447.402
158  TIM2e+I+G4    680.558      16  1393.115     1394.941     1453.156
159  TIM2e+R2      680.954      16  1393.909     1395.734     1453.950
177  TIM+F         678.947      17  1391.894     1393.954     1455.688
178  TIM+F+I       677.728      18  1391.456     1393.767     1459.003
179  TIM+F+G4      677.722      18  1391.444     1393.754     1458.990
180  TIM+F+I+G4    677.723      19  1393.445     1396.021     1464.744
