IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403051_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403051_.aln
Seed:    542159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:54 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403051_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 49.59% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 606 columns, 63 distinct patterns
51 parsimony-informative, 65 singleton sites, 490 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 45.76% CPU
   1  Ceratotherium_simum    0.99%    passed     97.76%
   2  Diceros_bicornis       0.99%    passed     90.98%
   3  Equus_asinus           0.00%    passed     97.19%
   4  Equus_quagga           0.00%    passed     97.19%
   5  Equus_caballus         0.00%    passed     97.30%
   6  Canis_lupus            0.50%    passed     97.52%
   7  Bos_taurus             0.00%    passed     60.69%
****  TOTAL                  0.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1489.775
Optimal log-likelihood: -1489.772
Rate parameters:  A-C: 0.97978  A-G: 3.58992  A-T: 0.36630  C-G: 1.26600  C-T: 4.40864  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.257  G: 0.232  T: 0.243
Proportion of invariable sites: 0.402
Gamma shape alpha: 2.589
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 606) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1493.942     19  3025.885     3027.182     3109.615
  2  GTR+F+I       1489.848     20  3019.695     3021.131     3107.833
  3  GTR+F+G4      1489.766     20  3019.533     3020.969     3107.670
  4  GTR+F+I+G4    1489.772     21  3021.544     3023.126     3114.088
  5  GTR+F+R2      1490.869     21  3023.739     3025.321     3116.283
  6  GTR+F+R3      1489.875     23  3025.750     3027.646     3127.108
 14  GTR+F+I+R2    1489.869     22  3023.737     3025.473     3120.689
 15  GTR+F+I+R3    1489.829     24  3027.658     3029.724     3133.424
 23  SYM           1494.312     16  3020.623     3021.547     3091.133
 24  SYM+I         1490.304     17  3014.609     3015.650     3089.526
 25  SYM+G4        1490.221     17  3014.443     3015.484     3089.360
 26  SYM+I+G4      1490.234     18  3016.468     3017.634     3095.792
 27  SYM+R2        1491.287     18  3018.573     3019.739     3097.897
 45  TVM+F         1494.177     18  3024.355     3025.520     3103.678
 46  TVM+F+I       1490.187     19  3018.375     3019.672     3102.105
 47  TVM+F+G4      1490.089     19  3018.178     3019.475     3101.909
 48  TVM+F+I+G4    1490.110     20  3020.219     3021.655     3108.357
 49  TVM+F+R2      1491.140     20  3022.281     3023.717     3110.419
 67  TVMe          1494.581     15  3019.161     3019.975     3085.264
 68  TVMe+I        1490.720     16  3013.440     3014.364     3083.950
 69  TVMe+G4       1490.615     16  3013.229     3014.153     3083.739
 70  TVMe+I+G4     1490.638     17  3015.276     3016.317     3090.193
 71  TVMe+R2       1491.603     17  3017.207     3018.247     3092.124
 89  TIM3+F        1495.211     17  3024.422     3025.463     3099.339
 90  TIM3+F+I      1491.333     18  3018.666     3019.831     3097.990
 91  TIM3+F+G4     1491.242     18  3018.485     3019.650     3097.809
 92  TIM3+F+I+G4   1491.259     19  3020.518     3021.815     3104.249
 93  TIM3+F+R2     1492.242     19  3022.484     3023.781     3106.215
111  TIM3e         1495.311     14  3018.623     3019.334     3080.319
112  TIM3e+I       1491.446     15  3012.892     3013.706     3078.995
113  TIM3e+G4      1491.350     15  3012.700     3013.514     3078.803
