IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394533_.aln
Seed:    125827 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 99.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1011 columns, 88 distinct patterns
69 parsimony-informative, 72 singleton sites, 870 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     93.54%
   2  Diceros_bicornis      13.65%    passed     73.80%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           0.00%    passed     95.06%
   5  Equus_caballus         0.00%    passed     94.44%
   6  Canis_lupus            2.67%    passed     93.65%
   7  Bos_taurus             0.00%    passed     95.13%
****  TOTAL                  2.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2208.345
Optimal log-likelihood: -2208.344
Rate parameters:  A-C: 2.57100  A-G: 5.87088  A-T: 1.77233  C-G: 0.63146  C-T: 5.09009  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.283  G: 0.267  T: 0.239
Proportion of invariable sites: 0.431
Gamma shape alpha: 6.256
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1011) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2211.018     19  4460.035     4460.802     4553.491
  2  GTR+F+I       2208.323     20  4456.646     4457.495     4555.020
  3  GTR+F+G4      2208.368     20  4456.736     4457.585     4555.110
  4  GTR+F+I+G4    2208.341     21  4458.681     4459.616     4561.974
  5  GTR+F+R2      2208.957     21  4459.915     4460.849     4563.208
  6  GTR+F+R3      2208.540     23  4463.080     4464.199     4576.210
 14  GTR+F+I+R2    2208.571     22  4461.143     4462.167     4569.354
 15  GTR+F+I+R3    2208.473     24  4464.946     4466.163     4582.995
 23  SYM           2217.773     16  4467.546     4468.093     4546.245
 24  SYM+I         2215.037     17  4464.073     4464.690     4547.691
 25  SYM+G4        2215.099     17  4464.198     4464.815     4547.816
 26  SYM+I+G4      2215.064     18  4466.127     4466.817     4554.664
 27  SYM+R2        2215.707     18  4467.413     4468.103     4555.950
 45  TVM+F         2211.249     18  4458.499     4459.188     4547.035
 46  TVM+F+I       2208.546     19  4455.091     4455.858     4548.546
 47  TVM+F+G4      2208.574     19  4455.149     4455.916     4548.604
 48  TVM+F+I+G4    2208.555     20  4457.109     4457.958     4555.483
 49  TVM+F+R2      2209.164     20  4458.328     4459.177     4556.702
 67  TVMe          2217.794     15  4465.589     4466.071     4539.369
 68  TVMe+I        2215.053     16  4462.106     4462.653     4540.805
 69  TVMe+G4       2215.112     16  4462.224     4462.772     4540.923
 70  TVMe+I+G4     2215.079     17  4464.158     4464.774     4547.776
 71  TVMe+R2       2215.724     17  4465.448     4466.064     4549.066
 89  TIM3+F        2217.110     17  4468.220     4468.837     4551.838
 90  TIM3+F+I      2214.463     18  4464.927     4465.616     4553.463
