IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405028_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405028_.aln
Seed:    946159 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405028_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000270844 secs using 66.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 798 columns, 63 distinct patterns
57 parsimony-informative, 86 singleton sites, 655 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 59.92% CPU
   1  Ceratotherium_simum    0.00%    passed     99.03%
   2  Diceros_bicornis       0.00%    passed     97.03%
   3  Equus_asinus           0.00%    passed     88.73%
   4  Equus_quagga           0.00%    passed     85.09%
   5  Equus_caballus         0.00%    passed     96.57%
   6  Canis_lupus            0.00%    passed     62.23%
   7  Bos_taurus             0.00%    passed     87.89%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1901.366
Optimal log-likelihood: -1901.365
Rate parameters:  A-C: 1.32122  A-G: 5.58851  A-T: 0.88166  C-G: 1.54385  C-T: 7.96450  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.230  G: 0.265  T: 0.253
Proportion of invariable sites: 0.410
Gamma shape alpha: 998.319
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.078 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 798) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1903.429     19  3844.859     3845.836     3933.819
  2  GTR+F+I       1901.361     20  3842.723     3843.804     3936.365
  3  GTR+F+G4      1901.431     20  3842.863     3843.944     3936.505
  4  GTR+F+I+G4    1901.365     21  3844.729     3845.920     3943.054
  5  GTR+F+R2      1901.579     21  3845.159     3846.350     3943.483
  6  GTR+F+R3      1901.435     23  3848.870     3850.296     3956.559
 14  GTR+F+I+R2    1901.654     22  3847.307     3848.613     3950.314
 15  GTR+F+I+R3    1901.544     24  3851.088     3852.640     3963.459
 23  SYM           1904.609     16  3841.218     3841.914     3916.131
 24  SYM+I         1902.549     17  3839.098     3839.882     3918.694
 25  SYM+G4        1902.630     17  3839.259     3840.044     3918.855
 26  SYM+I+G4      1902.552     18  3841.105     3841.983     3925.383
 27  SYM+R2        1902.767     18  3841.533     3842.411     3925.811
 45  TVM+F         1905.087     18  3846.174     3847.052     3930.452
 46  TVM+F+I       1902.830     19  3843.660     3844.637     3932.620
 47  TVM+F+G4      1902.915     19  3843.830     3844.807     3932.790
 48  TVM+F+I+G4    1902.831     20  3845.661     3846.742     3939.303
 49  TVM+F+R2      1903.113     20  3846.226     3847.307     3939.868
 67  TVMe          1905.659     15  3841.317     3841.931     3911.549
 68  TVMe+I        1903.476     16  3838.952     3839.648     3913.866
 69  TVMe+G4       1903.565     16  3839.129     3839.826     3914.043
 70  TVMe+I+G4     1903.476     17  3840.952     3841.737     3920.548
 71  TVMe+R2       1903.737     17  3841.475     3842.259     3921.070
 89  TIM3+F        1903.561     17  3841.123     3841.907     3920.718
 90  TIM3+F+I      1901.472     18  3838.944     3839.822     3923.222
