IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387389_.aln
Seed:    146610 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333786 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1083 columns, 167 distinct patterns
173 parsimony-informative, 257 singleton sites, 653 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.22%
   2  Diceros_bicornis       4.43%    passed     97.12%
   3  Equus_asinus           1.11%    passed     92.63%
   4  Equus_quagga           0.00%    passed     94.92%
   5  Equus_caballus         1.11%    passed     92.74%
   6  Canis_lupus            0.00%    passed     88.39%
   7  Bos_taurus             0.00%    passed     97.14%
****  TOTAL                  0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3693.266
Optimal log-likelihood: -3693.070
Rate parameters:  A-C: 0.96540  A-G: 2.32759  A-T: 0.66106  C-G: 1.24799  C-T: 3.06543  G-T: 1.00000
Base frequencies:  A: 0.280  C: 0.258  G: 0.282  T: 0.180
Proportion of invariable sites: 0.291
Gamma shape alpha: 998.407
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.043 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3695.872     19  7429.744     7430.459     7524.507
  2  GTR+F+I       3691.929     20  7423.859     7424.650     7523.609
  3  GTR+F+G4      3692.337     20  7424.674     7425.465     7524.424
  4  GTR+F+I+G4    3692.569     21  7427.138     7428.009     7531.875
  5  GTR+F+R2      3692.264     21  7426.528     7427.399     7531.265
  6  GTR+F+R3      3692.269     23  7430.538     7431.581     7545.250
 14  GTR+F+I+R2    3692.198     22  7428.396     7429.351     7538.121
 15  GTR+F+I+R3    3692.094     24  7432.189     7433.323     7551.888
 23  SYM           3715.688     16  7463.376     7463.886     7543.176
 24  SYM+I         3711.743     17  7457.485     7458.060     7542.272
 25  SYM+G4        3711.971     17  7457.942     7458.517     7542.729
 26  SYM+I+G4      3712.335     18  7460.671     7461.314     7550.446
 27  SYM+R2        3711.928     18  7459.856     7460.499     7549.631
 45  TVM+F         3697.973     18  7431.945     7432.588     7521.720
 46  TVM+F+I       3693.892     19  7425.785     7426.500     7520.547
 47  TVM+F+G4      3694.266     19  7426.532     7427.247     7521.294
 48  TVM+F+I+G4    3694.479     20  7428.958     7429.749     7528.708
 49  TVM+F+R2      3694.182     20  7428.365     7429.156     7528.115
 67  TVMe          3715.709     15  7461.419     7461.869     7536.231
 68  TVMe+I        3711.780     16  7455.560     7456.071     7535.360
 69  TVMe+G4       3712.014     16  7456.029     7456.539     7535.828
 70  TVMe+I+G4     3712.437     17  7458.874     7459.449     7543.661
 71  TVMe+R2       3711.965     17  7457.930     7458.505     7542.718
 89  TIM3+F        3697.755     17  7429.511     7430.085     7514.298
 90  TIM3+F+I      3693.954     18  7423.908     7424.550     7513.682
 91  TIM3+F+G4     3694.295     18  7424.590     7425.233     7514.365
 92  TIM3+F+I+G4   3694.560     19  7427.121     7427.836     7521.883
 93  TIM3+F+R2     3694.250     19  7426.500     7427.215     7521.263
111  TIM3e         3717.675     14  7463.350     7463.743     7533.175
112  TIM3e+I       3713.906     15  7457.811     7458.261     7532.624
113  TIM3e+G4      3714.060     15  7458.120     7458.570     7532.933
114  TIM3e+I+G4    3714.556     16  7461.112     7461.622     7540.912
115  TIM3e+R2      3714.045     16  7460.090     7460.600     7539.890
133  TIM2+F        3697.702     17  7429.404     7429.979     7514.192
134  TIM2+F+I      3693.610     18  7423.220     7423.862     7512.994
135  TIM2+F+G4     3694.075     18  7424.150     7424.793     7513.925
136  TIM2+F+I+G4   3694.216     19  7426.432     7427.147     7521.194
137  TIM2+F+R2     3693.991     19  7425.982     7426.697     7520.745
155  TIM2e         3721.362     14  7470.724     7471.117     7540.549
156  TIM2e+I       3717.458     15  7464.916     7465.365     7539.728
157  TIM2e+G4      3717.826     15  7465.652     7466.102     7540.464
158  TIM2e+I+G4    3718.135     16  7468.269     7468.780     7548.069
159  TIM2e+R2      3717.762     16  7467.525     7468.035     7547.325
177  TIM+F         3699.434     17  7432.867     7433.442     7517.655
178  TIM+F+I       3695.509     18  7427.018     7427.661     7516.793
179  TIM+F+G4      3695.934     18  7427.867     7428.510     7517.642
180  TIM+F+I+G4    3696.168     19  7430.336     7431.050     7525.098
181  TIM+F+R2      3695.868     19  7429.735     7430.450     7524.497
199  TIMe          3723.193     14  7474.385     7474.778     7544.210
200  TIMe+I        3719.488     15  7468.976     7469.426     7543.789
201  TIMe+G4       3719.810     15  7469.621     7470.071     7544.433
202  TIMe+I+G4     3720.142     16  7472.284     7472.794     7552.084
203  TIMe+R2       3719.776     16  7471.553     7472.063     7551.353
221  TPM3u+F       3699.911     16  7431.822     7432.333     7511.622
222  TPM3u+F+I     3695.999     17  7425.997     7426.572     7510.785
223  TPM3u+F+G4    3696.289     17  7426.577     7427.152     7511.365
224  TPM3u+F+I+G4  3696.641     18  7429.282     7429.925     7519.057
225  TPM3u+F+R2    3696.240     18  7428.479     7429.122     7518.254
243  TPM3          3717.691     13  7461.382     7461.723     7526.220
244  TPM3+I        3713.933     14  7455.867     7456.260     7525.692
245  TPM3+G4       3714.089     14  7456.178     7456.571     7526.003
246  TPM3+I+G4     3714.560     15  7459.120     7459.570     7533.932
247  TPM3+R2       3714.077     15  7458.155     7458.605     7532.967
265  TPM2u+F       3699.780     16  7431.560     7432.071     7511.360
