IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392423_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392423_.aln
Seed:    994378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:36 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392423_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 459 columns, 27 distinct patterns
14 parsimony-informative, 26 singleton sites, 419 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.05991e-06 secs
   1  Ceratotherium_simum    0.00%    passed     97.30%
   2  Diceros_bicornis       0.00%    passed     97.81%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     98.16%
   5  Equus_caballus         0.00%    passed     99.54%
   6  Canis_lupus            0.00%    passed     83.62%
   7  Bos_taurus             0.00%    passed     96.55%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -869.531
Optimal log-likelihood: -869.466
Rate parameters:  A-C: 0.00010  A-G: 3.07040  A-T: 0.15769  C-G: 0.85157  C-T: 5.14509  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.310  C: 0.197  G: 0.249  T: 0.244
Proportion of invariable sites: 0.455
Gamma shape alpha: 0.669
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.089 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 459) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         872.214      19  1782.428     1784.159     1860.880
  2  GTR+F+I       869.743      20  1779.486     1781.404     1862.067
  3  GTR+F+G4      869.638      20  1779.276     1781.194     1861.857
  4  GTR+F+I+G4    869.463      21  1780.925     1783.039     1867.635
  5  GTR+F+R2      870.966      21  1783.932     1786.046     1870.642
  6  GTR+F+R3      870.021      23  1786.041     1788.579     1881.010
 14  GTR+F+I+R2    869.718      22  1783.436     1785.757     1874.275
 15  GTR+F+I+R3    869.529      24  1787.057     1789.822     1886.154
 23  SYM           877.897      16  1787.795     1789.026     1853.860
 24  SYM+I         875.710      17  1785.419     1786.807     1855.613
 25  SYM+G4        875.569      17  1785.138     1786.526     1855.332
 26  SYM+I+G4      875.419      18  1786.839     1788.393     1861.161
 27  SYM+R2        876.699      18  1789.398     1790.952     1863.721
 45  TVM+F         873.461      18  1782.921     1784.476     1857.244
 46  TVM+F+I       870.555      19  1779.110     1780.841     1857.561
 47  TVM+F+G4      870.510      19  1779.021     1780.752     1857.473
 48  TVM+F+I+G4    870.299      20  1780.598     1782.516     1863.179
 49  TVM+F+R2      872.145      20  1784.291     1786.208     1866.872
 67  TVMe          878.277      15  1786.555     1787.638     1848.491
 68  TVMe+I        875.936      16  1783.872     1785.103     1849.937
 69  TVMe+G4       875.820      16  1783.640     1784.871     1849.705
 70  TVMe+I+G4     875.659      17  1785.318     1786.706     1855.512
 71  TVMe+R2       877.057      17  1788.114     1789.501     1858.307
 89  TIM3+F        875.917      17  1785.834     1787.222     1856.028
 90  TIM3+F+I      873.342      18  1782.684     1784.239     1857.007
 91  TIM3+F+G4     873.242      18  1782.484     1784.039     1856.807
 92  TIM3+F+I+G4   873.030      19  1784.061     1785.792     1862.513
 93  TIM3+F+R2     874.628      19  1787.255     1788.986     1865.707
111  TIM3e         881.225      14  1790.449     1791.395     1848.256
112  TIM3e+I       878.903      15  1787.806     1788.890     1849.742
113  TIM3e+G4      878.765      15  1787.530     1788.614     1849.466
114  TIM3e+I+G4    878.580      16  1789.160     1790.390     1855.224
115  TIM3e+R2      880.004      16  1792.008     1793.239     1858.073
133  TIM2+F        872.924      17  1779.848     1781.236     1850.042
134  TIM2+F+I      870.278      18  1776.556     1778.110     1850.878
135  TIM2+F+G4     870.195      18  1776.391     1777.945     1850.714
136  TIM2+F+I+G4   869.995      19  1777.990     1779.721     1856.442
137  TIM2+F+R2     871.596      19  1781.192     1782.923     1859.644
155  TIM2e         878.725      14  1785.451     1786.397     1843.257
156  TIM2e+I       876.397      15  1782.794     1783.878     1844.730
157  TIM2e+G4      876.275      15  1782.550     1783.633     1844.485
158  TIM2e+I+G4    876.105      16  1784.210     1785.441     1850.275
159  TIM2e+R2      877.507      16  1787.014     1788.245     1853.079
177  TIM+F         876.149      17  1786.297     1787.685     1856.491
178  TIM+F+I       873.341      18  1782.681     1784.236     1857.004
179  TIM+F+G4      873.243      18  1782.486     1784.041     1856.809
180  TIM+F+I+G4    873.019      19  1784.037     1785.768     1862.489
181  TIM+F+R2      874.834      19  1787.669     1789.400     1866.121
199  TIMe          881.605      14  1791.209     1792.155     1849.016
200  TIMe+I        879.189      15  1788.378     1789.461     1850.313
201  TIMe+G4       879.045      15  1788.089     1789.173     1850.025
202  TIMe+I+G4     878.818      16  1789.637     1790.868     1855.702
203  TIMe+R2       880.369      16  1792.739     1793.970     1858.804
221  TPM3u+F       877.134      16  1786.268     1787.499     1852.333
222  TPM3u+F+I     874.090      17  1782.180     1783.568     1852.374
223  TPM3u+F+G4    874.062      17  1782.124     1783.512     1852.318
224  TPM3u+F+I+G4  873.799      18  1783.598     1785.153     1857.921
225  TPM3u+F+R2    875.768      18  1787.536     1789.091     1861.859
243  TPM3          881.607      13  1789.215     1790.033     1842.893
244  TPM3+I        879.096      14  1786.192     1787.138     1843.999
245  TPM3+G4       878.986      14  1785.971     1786.917     1843.778
246  TPM3+I+G4     878.779      15  1787.558     1788.642     1849.494
247  TPM3+R2       880.351      15  1790.702     1791.786     1852.638
265  TPM2u+F       874.140      16  1780.281     1781.512     1846.346
266  TPM2u+F+I     871.029      17  1776.058     1777.446     1846.252
267  TPM2u+F+G4    871.013      17  1776.026     1777.414     1846.220
268  TPM2u+F+I+G4  870.766      18  1777.532     1779.087     1851.855
269  TPM2u+F+R2    872.734      18  1781.469     1783.023     1855.792
287  TPM2          879.107      13  1784.215     1785.033     1837.892
288  TPM2+I        876.604      14  1781.207     1782.153     1839.014
289  TPM2+G4       876.506      14  1781.013     1781.959     1838.819
290  TPM2+I+G4     876.320      15  1782.640     1783.723     1844.575
291  TPM2+R2       877.859      15  1785.717     1786.801     1847.653
309  K3Pu+F        877.370      16  1786.739     1787.970     1852.804
310  K3Pu+F+I      873.581      17  1781.161     1782.549     1851.355
311  K3Pu+F+G4     873.642      17  1781.284     1782.672     1851.478
312  K3Pu+F+I+G4   873.461      18  1782.923     1784.478     1857.246
313  K3Pu+F+R2     876.010      18  1788.019     1789.574     1862.342
331  K3P           881.985      13  1789.971     1790.789     1843.649
332  K3P+I         879.353      14  1786.706     1787.652     1844.513
333  K3P+G4        879.257      14  1786.514     1787.460     1844.321
334  K3P+I+G4      878.978      15  1787.956     1789.040     1849.892
335  K3P+R2        880.714      15  1791.427     1792.511     1853.363
353  TN+F          876.158      16  1784.315     1785.546     1850.380
354  TN+F+I        873.493      17  1780.986     1782.374     1851.180
355  TN+F+G4       873.408      17  1780.816     1782.204     1851.010
356  TN+F+I+G4     873.195      18  1782.391     1783.945     1856.714
357  TN+F+R2       874.851      18  1785.703     1787.257     1860.026
375  TNe           881.604      13  1789.208     1790.026     1842.886
376  TNe+I         879.202      14  1786.404     1787.350     1844.210
