IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395599_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395599_.aln
Seed:    341495 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395599_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000378847 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1137 columns, 57 distinct patterns
59 parsimony-informative, 53 singleton sites, 1025 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.60%
   2  Diceros_bicornis       0.00%    passed     96.15%
   3  Equus_asinus           0.00%    passed     81.35%
   4  Equus_quagga           0.00%    passed     86.62%
   5  Equus_caballus         0.00%    passed     81.09%
   6  Canis_lupus            0.00%    passed     82.66%
   7  Bos_taurus             0.00%    passed     82.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2244.494
Optimal log-likelihood: -2244.493
Rate parameters:  A-C: 2.48401  A-G: 12.28961  A-T: 2.95183  C-G: 4.42941  C-T: 11.50816  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.180  G: 0.245  T: 0.235
Proportion of invariable sites: 0.450
Gamma shape alpha: 1.994
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.052 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1137) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2247.607     19  4533.215     4533.895     4628.901
  2  GTR+F+I       2244.700     20  4529.401     4530.154     4630.124
  3  GTR+F+G4      2244.505     20  4529.010     4529.763     4629.733
  4  GTR+F+I+G4    2244.487     21  4530.973     4531.802     4636.732
  5  GTR+F+R2      2245.425     21  4532.851     4533.679     4638.610
  6  GTR+F+R3      2244.847     23  4535.693     4536.685     4651.525
 14  GTR+F+I+R2    2244.587     22  4533.175     4534.083     4643.970
 15  GTR+F+I+R3    2244.584     24  4537.169     4538.248     4658.036
 23  SYM           2279.431     16  4590.861     4591.347     4671.440
 24  SYM+I         2276.442     17  4586.884     4587.431     4672.498
 25  SYM+G4        2276.298     17  4586.596     4587.143     4672.210
 26  SYM+I+G4      2276.292     18  4588.584     4589.196     4679.235
 27  SYM+R2        2277.241     18  4590.482     4591.094     4681.133
 45  TVM+F         2247.637     18  4531.273     4531.885     4621.924
 46  TVM+F+I       2244.733     19  4527.467     4528.147     4623.154
 47  TVM+F+G4      2244.535     19  4527.070     4527.751     4622.757
 48  TVM+F+I+G4    2244.521     20  4529.043     4529.795     4629.766
 49  TVM+F+R2      2245.457     20  4530.913     4531.666     4631.636
 67  TVMe          2280.854     15  4591.708     4592.136     4667.250
 68  TVMe+I        2277.902     16  4587.805     4588.291     4668.383
 69  TVMe+G4       2277.743     16  4587.485     4587.971     4668.064
 70  TVMe+I+G4     2277.721     17  4589.442     4589.989     4675.056
 71  TVMe+R2       2278.672     17  4591.345     4591.892     4676.959
 89  TIM3+F        2249.669     17  4533.337     4533.884     4618.952
 90  TIM3+F+I      2246.784     18  4529.568     4530.179     4620.218
 91  TIM3+F+G4     2246.571     18  4529.142     4529.754     4619.793
 92  TIM3+F+I+G4   2246.571     19  4531.143     4531.823     4626.829
 93  TIM3+F+R2     2247.494     19  4532.987     4533.668     4628.674
111  TIM3e         2281.750     14  4591.500     4591.874     4662.006
112  TIM3e+I       2278.846     15  4587.693     4588.121     4663.235
113  TIM3e+G4      2278.682     15  4587.364     4587.792     4662.906
114  TIM3e+I+G4    2278.681     16  4589.363     4589.848     4669.941
115  TIM3e+R2      2279.585     16  4591.169     4591.655     4671.748
133  TIM2+F        2250.353     17  4534.706     4535.253     4620.321
134  TIM2+F+I      2247.511     18  4531.023     4531.635     4621.673
135  TIM2+F+G4     2247.312     18  4530.624     4531.235     4621.274
136  TIM2+F+I+G4   2247.317     19  4532.634     4533.314     4628.320
137  TIM2+F+R2     2248.203     19  4534.405     4535.086     4630.092
155  TIM2e         2281.819     14  4591.638     4592.012     4662.144
156  TIM2e+I       2278.878     15  4587.757     4588.185     4663.299
157  TIM2e+G4      2278.727     15  4587.453     4587.882     4662.996
158  TIM2e+I+G4    2278.719     16  4589.439     4589.924     4670.017
159  TIM2e+R2      2279.639     16  4591.279     4591.764     4671.857
177  TIM+F         2248.838     17  4531.677     4532.224     4617.291
178  TIM+F+I       2245.987     18  4527.973     4528.585     4618.624
179  TIM+F+G4      2245.782     18  4527.563     4528.175     4618.214
180  TIM+F+I+G4    2245.786     19  4529.571     4530.252     4625.258
181  TIM+F+R2      2246.687     19  4531.374     4532.055     4627.061
199  TIMe          2280.201     14  4588.402     4588.777     4658.908
200  TIMe+I        2277.283     15  4584.566     4584.994     4660.108
201  TIMe+G4       2277.127     15  4584.254     4584.682     4659.796
202  TIMe+I+G4     2277.121     16  4586.243     4586.728     4666.821
203  TIMe+R2       2278.029     16  4588.059     4588.545     4668.637
221  TPM3u+F       2249.698     16  4531.397     4531.882     4611.975
222  TPM3u+F+I     2246.811     17  4527.623     4528.169     4613.237
223  TPM3u+F+G4    2246.598     17  4527.195     4527.742     4612.810
224  TPM3u+F+I+G4  2246.601     18  4529.202     4529.814     4619.853
225  TPM3u+F+R2    2247.522     18  4531.043     4531.655     4621.694
243  TPM3          2283.169     13  4592.339     4592.663     4657.809
244  TPM3+I        2280.282     14  4588.565     4588.939     4659.071
245  TPM3+G4       2280.102     14  4588.203     4588.578     4658.709
246  TPM3+I+G4     2280.103     15  4590.206     4590.634     4665.748
247  TPM3+R2       2281.008     15  4592.016     4592.444     4667.558
265  TPM2u+F       2250.383     16  4532.766     4533.252     4613.344
266  TPM2u+F+I     2247.545     17  4529.090     4529.637     4614.704
267  TPM2u+F+G4    2247.343     17  4528.686     4529.233     4614.300
268  TPM2u+F+I+G4  2247.349     18  4530.699     4531.311     4621.350
269  TPM2u+F+R2    2248.234     18  4532.468     4533.080     4623.118
287  TPM2          2283.241     13  4592.481     4592.805     4657.951
288  TPM2+I        2280.318     14  4588.635     4589.009     4659.141
